                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 18:42:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0833 0F                 2248 	inc	r7
   0834                    2249 00186$:
                           2250 ;	main.c:234: if(start_addr > end_addr){
                           2251 ;	genCmpGt
                           2252 ;	genCmp
   0834 C3                 2253 	clr	c
   0835 EA                 2254 	mov	a,r2
   0836 9E                 2255 	subb	a,r6
   0837 EB                 2256 	mov	a,r3
   0838 9F                 2257 	subb	a,r7
                           2258 ;	genIpop
                           2259 ;	genIfx
                           2260 ;	genIfxJump
                           2261 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           2262 ;	Peephole 129.c	optimized condition
   0839 D0 05              2263 	pop	ar5
   083B D0 04              2264 	pop	ar4
   083D 40 03              2265 	jc	00168$
                           2266 ;	Peephole 300	removed redundant label 00187$
                           2267 ;	main.c:230: for (i = 0; i < 16; ++i){
                           2268 ;	genPlus
                           2269 ;     genPlusIncr
   083F 08                 2270 	inc	r0
                           2271 ;	Peephole 112.b	changed ljmp to sjmp
   0840 80 85              2272 	sjmp	00109$
   0842                    2273 00168$:
                           2274 ;	genAssign
   0842 90s00r74           2275 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0845 EE                 2276 	mov	a,r6
   0846 F0                 2277 	movx	@dptr,a
   0847 A3                 2278 	inc	dptr
   0848 EF                 2279 	mov	a,r7
   0849 F0                 2280 	movx	@dptr,a
                           2281 ;	main.c:238: printf("\r\n");
                           2282 ;	genIpush
   084A C0 02              2283 	push	ar2
   084C C0 03              2284 	push	ar3
   084E C0 04              2285 	push	ar4
   0850 C0 05              2286 	push	ar5
   0852 74r0A              2287 	mov	a,#__str_39
   0854 C0 E0              2288 	push	acc
   0856 74s05              2289 	mov	a,#(__str_39 >> 8)
   0858 C0 E0              2290 	push	acc
   085A 74 80              2291 	mov	a,#0x80
   085C C0 E0              2292 	push	acc
                           2293 ;	genCall
   085E 12s00r00           2294 	lcall	_printf
   0861 15 81              2295 	dec	sp
   0863 15 81              2296 	dec	sp
   0865 15 81              2297 	dec	sp
   0867 D0 05              2298 	pop	ar5
   0869 D0 04              2299 	pop	ar4
   086B D0 03              2300 	pop	ar3
   086D D0 02              2301 	pop	ar2
   086F 02s07r84           2302 	ljmp	00113$
                           2303 ;	main.c:241: case 'Y':
   0872                    2304 00116$:
                           2305 ;	main.c:242: printf("\r\n");
                           2306 ;	genIpush
   0872 74r0A              2307 	mov	a,#__str_39
   0874 C0 E0              2308 	push	acc
   0876 74s05              2309 	mov	a,#(__str_39 >> 8)
   0878 C0 E0              2310 	push	acc
   087A 74 80              2311 	mov	a,#0x80
   087C C0 E0              2312 	push	acc
                           2313 ;	genCall
   087E 12s00r00           2314 	lcall	_printf
   0881 15 81              2315 	dec	sp
   0883 15 81              2316 	dec	sp
   0885 15 81              2317 	dec	sp
                           2318 ;	main.c:246: printf("%x: ", start_addr);
                           2319 ;	genIpush
   0887 74 80              2320 	mov	a,#0x80
   0889 C0 E0              2321 	push	acc
                           2322 ;	Peephole 181	changed mov to clr
   088B E4                 2323 	clr	a
   088C C0 E0              2324 	push	acc
                           2325 ;	genIpush
   088E 74r0D              2326 	mov	a,#__str_40
   0890 C0 E0              2327 	push	acc
   0892 74s05              2328 	mov	a,#(__str_40 >> 8)
   0894 C0 E0              2329 	push	acc
   0896 74 80              2330 	mov	a,#0x80
   0898 C0 E0              2331 	push	acc
                           2332 ;	genCall
   089A 12s00r00           2333 	lcall	_printf
   089D E5 81              2334 	mov	a,sp
   089F 24 FB              2335 	add	a,#0xfb
   08A1 F5 81              2336 	mov	sp,a
                           2337 ;	main.c:247: for (i = 0; i < 16; ++i){
                           2338 ;	genAssign
   08A3 7A 80              2339 	mov	r2,#0x80
   08A5 7B 00              2340 	mov	r3,#0x00
                           2341 ;	genAssign
   08A7 7C 10              2342 	mov	r4,#0x10
   08A9                    2343 00127$:
                           2344 ;	main.c:248: LCD_SetDDRAMAddress(start_addr);
                           2345 ;	genCast
   08A9 8A 05              2346 	mov	ar5,r2
                           2347 ;	genCall
   08AB 8D 82              2348 	mov	dpl,r5
   08AD C0 02              2349 	push	ar2
   08AF C0 03              2350 	push	ar3
   08B1 C0 04              2351 	push	ar4
   08B3 12s00r00           2352 	lcall	_LCD_SetDDRAMAddress
   08B6 D0 04              2353 	pop	ar4
   08B8 D0 03              2354 	pop	ar3
   08BA D0 02              2355 	pop	ar2
                           2356 ;	main.c:249: lcdData = LCD_ReadRAM();
                           2357 ;	genCall
   08BC C0 02              2358 	push	ar2
   08BE C0 03              2359 	push	ar3
   08C0 C0 04              2360 	push	ar4
   08C2 12s00r00           2361 	lcall	_LCD_ReadRAM
   08C5 AD 82              2362 	mov	r5,dpl
   08C7 D0 04              2363 	pop	ar4
   08C9 D0 03              2364 	pop	ar3
   08CB D0 02              2365 	pop	ar2
                           2366 ;	main.c:250: printf("%x ", lcdData);
                           2367 ;	genCast
   08CD 7E 00              2368 	mov	r6,#0x00
                           2369 ;	genIpush
   08CF C0 02              2370 	push	ar2
   08D1 C0 03              2371 	push	ar3
   08D3 C0 04              2372 	push	ar4
   08D5 C0 05              2373 	push	ar5
   08D7 C0 06              2374 	push	ar6
                           2375 ;	genIpush
   08D9 74r12              2376 	mov	a,#__str_41
   08DB C0 E0              2377 	push	acc
   08DD 74s05              2378 	mov	a,#(__str_41 >> 8)
   08DF C0 E0              2379 	push	acc
   08E1 74 80              2380 	mov	a,#0x80
   08E3 C0 E0              2381 	push	acc
                           2382 ;	genCall
   08E5 12s00r00           2383 	lcall	_printf
   08E8 E5 81              2384 	mov	a,sp
   08EA 24 FB              2385 	add	a,#0xfb
   08EC F5 81              2386 	mov	sp,a
   08EE D0 04              2387 	pop	ar4
   08F0 D0 03              2388 	pop	ar3
   08F2 D0 02              2389 	pop	ar2
                           2390 ;	main.c:251: start_addr++;
                           2391 ;	genPlus
                           2392 ;     genPlusIncr
   08F4 0A                 2393 	inc	r2
   08F5 BA 00 01           2394 	cjne	r2,#0x00,00188$
   08F8 0B                 2395 	inc	r3
   08F9                    2396 00188$:
                           2397 ;	genDjnz
                           2398 ;	Peephole 112.b	changed ljmp to sjmp
                           2399 ;	Peephole 205	optimized misc jump sequence
   08F9 DC AE              2400 	djnz	r4,00127$
                           2401 ;	Peephole 300	removed redundant label 00189$
                           2402 ;	Peephole 300	removed redundant label 00190$
                           2403 ;	main.c:247: for (i = 0; i < 16; ++i){
                           2404 ;	main.c:253: printf("\r\n");
                           2405 ;	genIpush
   08FB 74r0A              2406 	mov	a,#__str_39
   08FD C0 E0              2407 	push	acc
   08FF 74s05              2408 	mov	a,#(__str_39 >> 8)
   0901 C0 E0              2409 	push	acc
   0903 74 80              2410 	mov	a,#0x80
   0905 C0 E0              2411 	push	acc
                           2412 ;	genCall
   0907 12s00r00           2413 	lcall	_printf
   090A 15 81              2414 	dec	sp
   090C 15 81              2415 	dec	sp
   090E 15 81              2416 	dec	sp
                           2417 ;	main.c:256: printf("%x: ", start_addr);
                           2418 ;	genIpush
   0910 74 C0              2419 	mov	a,#0xC0
   0912 C0 E0              2420 	push	acc
                           2421 ;	Peephole 181	changed mov to clr
   0914 E4                 2422 	clr	a
   0915 C0 E0              2423 	push	acc
                           2424 ;	genIpush
   0917 74r0D              2425 	mov	a,#__str_40
   0919 C0 E0              2426 	push	acc
   091B 74s05              2427 	mov	a,#(__str_40 >> 8)
   091D C0 E0              2428 	push	acc
   091F 74 80              2429 	mov	a,#0x80
   0921 C0 E0              2430 	push	acc
                           2431 ;	genCall
   0923 12s00r00           2432 	lcall	_printf
   0926 E5 81              2433 	mov	a,sp
   0928 24 FB              2434 	add	a,#0xfb
   092A F5 81              2435 	mov	sp,a
                           2436 ;	main.c:257: for (i = 0; i < 16; ++i){
                           2437 ;	genAssign
   092C 7A C0              2438 	mov	r2,#0xC0
   092E 7B 00              2439 	mov	r3,#0x00
                           2440 ;	genAssign
   0930 7C 10              2441 	mov	r4,#0x10
   0932                    2442 00130$:
                           2443 ;	main.c:258: LCD_SetDDRAMAddress(start_addr);
                           2444 ;	genCast
   0932 8A 05              2445 	mov	ar5,r2
                           2446 ;	genCall
   0934 8D 82              2447 	mov	dpl,r5
   0936 C0 02              2448 	push	ar2
   0938 C0 03              2449 	push	ar3
   093A C0 04              2450 	push	ar4
   093C 12s00r00           2451 	lcall	_LCD_SetDDRAMAddress
   093F D0 04              2452 	pop	ar4
   0941 D0 03              2453 	pop	ar3
   0943 D0 02              2454 	pop	ar2
                           2455 ;	main.c:259: lcdData = LCD_ReadRAM();
                           2456 ;	genCall
   0945 C0 02              2457 	push	ar2
   0947 C0 03              2458 	push	ar3
   0949 C0 04              2459 	push	ar4
   094B 12s00r00           2460 	lcall	_LCD_ReadRAM
   094E AD 82              2461 	mov	r5,dpl
   0950 D0 04              2462 	pop	ar4
   0952 D0 03              2463 	pop	ar3
   0954 D0 02              2464 	pop	ar2
                           2465 ;	main.c:260: printf("%x ", lcdData);
                           2466 ;	genCast
   0956 7E 00              2467 	mov	r6,#0x00
                           2468 ;	genIpush
   0958 C0 02              2469 	push	ar2
   095A C0 03              2470 	push	ar3
   095C C0 04              2471 	push	ar4
   095E C0 05              2472 	push	ar5
   0960 C0 06              2473 	push	ar6
                           2474 ;	genIpush
   0962 74r12              2475 	mov	a,#__str_41
   0964 C0 E0              2476 	push	acc
   0966 74s05              2477 	mov	a,#(__str_41 >> 8)
   0968 C0 E0              2478 	push	acc
   096A 74 80              2479 	mov	a,#0x80
   096C C0 E0              2480 	push	acc
                           2481 ;	genCall
   096E 12s00r00           2482 	lcall	_printf
   0971 E5 81              2483 	mov	a,sp
   0973 24 FB              2484 	add	a,#0xfb
   0975 F5 81              2485 	mov	sp,a
   0977 D0 04              2486 	pop	ar4
   0979 D0 03              2487 	pop	ar3
   097B D0 02              2488 	pop	ar2
                           2489 ;	main.c:261: start_addr++;
                           2490 ;	genPlus
                           2491 ;     genPlusIncr
   097D 0A                 2492 	inc	r2
   097E BA 00 01           2493 	cjne	r2,#0x00,00191$
   0981 0B                 2494 	inc	r3
   0982                    2495 00191$:
                           2496 ;	genDjnz
                           2497 ;	Peephole 112.b	changed ljmp to sjmp
                           2498 ;	Peephole 205	optimized misc jump sequence
   0982 DC AE              2499 	djnz	r4,00130$
                           2500 ;	Peephole 300	removed redundant label 00192$
                           2501 ;	Peephole 300	removed redundant label 00193$
                           2502 ;	main.c:257: for (i = 0; i < 16; ++i){
                           2503 ;	main.c:263: printf("\r\n");
                           2504 ;	genIpush
   0984 74r0A              2505 	mov	a,#__str_39
   0986 C0 E0              2506 	push	acc
   0988 74s05              2507 	mov	a,#(__str_39 >> 8)
   098A C0 E0              2508 	push	acc
   098C 74 80              2509 	mov	a,#0x80
   098E C0 E0              2510 	push	acc
                           2511 ;	genCall
   0990 12s00r00           2512 	lcall	_printf
   0993 15 81              2513 	dec	sp
   0995 15 81              2514 	dec	sp
   0997 15 81              2515 	dec	sp
                           2516 ;	main.c:266: printf("%x: ", start_addr);
                           2517 ;	genIpush
   0999 74 90              2518 	mov	a,#0x90
   099B C0 E0              2519 	push	acc
                           2520 ;	Peephole 181	changed mov to clr
   099D E4                 2521 	clr	a
   099E C0 E0              2522 	push	acc
                           2523 ;	genIpush
   09A0 74r0D              2524 	mov	a,#__str_40
   09A2 C0 E0              2525 	push	acc
   09A4 74s05              2526 	mov	a,#(__str_40 >> 8)
   09A6 C0 E0              2527 	push	acc
   09A8 74 80              2528 	mov	a,#0x80
   09AA C0 E0              2529 	push	acc
                           2530 ;	genCall
   09AC 12s00r00           2531 	lcall	_printf
   09AF E5 81              2532 	mov	a,sp
   09B1 24 FB              2533 	add	a,#0xfb
   09B3 F5 81              2534 	mov	sp,a
                           2535 ;	main.c:267: for (i = 0; i < 16; ++i){
                           2536 ;	genAssign
   09B5 7A 90              2537 	mov	r2,#0x90
   09B7 7B 00              2538 	mov	r3,#0x00
                           2539 ;	genAssign
   09B9 7C 10              2540 	mov	r4,#0x10
   09BB                    2541 00133$:
                           2542 ;	main.c:268: LCD_SetDDRAMAddress(start_addr);
                           2543 ;	genCast
   09BB 8A 05              2544 	mov	ar5,r2
                           2545 ;	genCall
   09BD 8D 82              2546 	mov	dpl,r5
   09BF C0 02              2547 	push	ar2
   09C1 C0 03              2548 	push	ar3
   09C3 C0 04              2549 	push	ar4
   09C5 12s00r00           2550 	lcall	_LCD_SetDDRAMAddress
   09C8 D0 04              2551 	pop	ar4
   09CA D0 03              2552 	pop	ar3
   09CC D0 02              2553 	pop	ar2
                           2554 ;	main.c:269: lcdData = LCD_ReadRAM();
                           2555 ;	genCall
   09CE C0 02              2556 	push	ar2
   09D0 C0 03              2557 	push	ar3
   09D2 C0 04              2558 	push	ar4
   09D4 12s00r00           2559 	lcall	_LCD_ReadRAM
   09D7 AD 82              2560 	mov	r5,dpl
   09D9 D0 04              2561 	pop	ar4
   09DB D0 03              2562 	pop	ar3
   09DD D0 02              2563 	pop	ar2
                           2564 ;	main.c:270: printf("%x ", lcdData);
                           2565 ;	genCast
   09DF 7E 00              2566 	mov	r6,#0x00
                           2567 ;	genIpush
   09E1 C0 02              2568 	push	ar2
   09E3 C0 03              2569 	push	ar3
   09E5 C0 04              2570 	push	ar4
   09E7 C0 05              2571 	push	ar5
   09E9 C0 06              2572 	push	ar6
                           2573 ;	genIpush
   09EB 74r12              2574 	mov	a,#__str_41
   09ED C0 E0              2575 	push	acc
   09EF 74s05              2576 	mov	a,#(__str_41 >> 8)
   09F1 C0 E0              2577 	push	acc
   09F3 74 80              2578 	mov	a,#0x80
   09F5 C0 E0              2579 	push	acc
                           2580 ;	genCall
   09F7 12s00r00           2581 	lcall	_printf
   09FA E5 81              2582 	mov	a,sp
   09FC 24 FB              2583 	add	a,#0xfb
   09FE F5 81              2584 	mov	sp,a
   0A00 D0 04              2585 	pop	ar4
   0A02 D0 03              2586 	pop	ar3
   0A04 D0 02              2587 	pop	ar2
                           2588 ;	main.c:271: start_addr++;
                           2589 ;	genPlus
                           2590 ;     genPlusIncr
   0A06 0A                 2591 	inc	r2
   0A07 BA 00 01           2592 	cjne	r2,#0x00,00194$
   0A0A 0B                 2593 	inc	r3
   0A0B                    2594 00194$:
                           2595 ;	genDjnz
                           2596 ;	Peephole 112.b	changed ljmp to sjmp
                           2597 ;	Peephole 205	optimized misc jump sequence
   0A0B DC AE              2598 	djnz	r4,00133$
                           2599 ;	Peephole 300	removed redundant label 00195$
                           2600 ;	Peephole 300	removed redundant label 00196$
                           2601 ;	main.c:267: for (i = 0; i < 16; ++i){
                           2602 ;	main.c:273: printf("\r\n");
                           2603 ;	genIpush
   0A0D 74r0A              2604 	mov	a,#__str_39
   0A0F C0 E0              2605 	push	acc
   0A11 74s05              2606 	mov	a,#(__str_39 >> 8)
   0A13 C0 E0              2607 	push	acc
   0A15 74 80              2608 	mov	a,#0x80
   0A17 C0 E0              2609 	push	acc
                           2610 ;	genCall
   0A19 12s00r00           2611 	lcall	_printf
   0A1C 15 81              2612 	dec	sp
   0A1E 15 81              2613 	dec	sp
   0A20 15 81              2614 	dec	sp
                           2615 ;	main.c:276: printf("%x: ", start_addr);
                           2616 ;	genIpush
   0A22 74 D0              2617 	mov	a,#0xD0
   0A24 C0 E0              2618 	push	acc
                           2619 ;	Peephole 181	changed mov to clr
   0A26 E4                 2620 	clr	a
   0A27 C0 E0              2621 	push	acc
                           2622 ;	genIpush
   0A29 74r0D              2623 	mov	a,#__str_40
   0A2B C0 E0              2624 	push	acc
   0A2D 74s05              2625 	mov	a,#(__str_40 >> 8)
   0A2F C0 E0              2626 	push	acc
   0A31 74 80              2627 	mov	a,#0x80
   0A33 C0 E0              2628 	push	acc
                           2629 ;	genCall
   0A35 12s00r00           2630 	lcall	_printf
   0A38 E5 81              2631 	mov	a,sp
   0A3A 24 FB              2632 	add	a,#0xfb
   0A3C F5 81              2633 	mov	sp,a
                           2634 ;	main.c:277: for (i = 0; i < 16; ++i){
                           2635 ;	genAssign
   0A3E 7A D0              2636 	mov	r2,#0xD0
   0A40 7B 00              2637 	mov	r3,#0x00
                           2638 ;	genAssign
   0A42 7C 10              2639 	mov	r4,#0x10
   0A44                    2640 00136$:
                           2641 ;	main.c:278: LCD_SetDDRAMAddress(start_addr);
                           2642 ;	genCast
   0A44 8A 05              2643 	mov	ar5,r2
                           2644 ;	genCall
   0A46 8D 82              2645 	mov	dpl,r5
   0A48 C0 02              2646 	push	ar2
   0A4A C0 03              2647 	push	ar3
   0A4C C0 04              2648 	push	ar4
   0A4E 12s00r00           2649 	lcall	_LCD_SetDDRAMAddress
   0A51 D0 04              2650 	pop	ar4
   0A53 D0 03              2651 	pop	ar3
   0A55 D0 02              2652 	pop	ar2
                           2653 ;	main.c:279: lcdData = LCD_ReadRAM();
                           2654 ;	genCall
   0A57 C0 02              2655 	push	ar2
   0A59 C0 03              2656 	push	ar3
   0A5B C0 04              2657 	push	ar4
   0A5D 12s00r00           2658 	lcall	_LCD_ReadRAM
   0A60 AD 82              2659 	mov	r5,dpl
   0A62 D0 04              2660 	pop	ar4
   0A64 D0 03              2661 	pop	ar3
   0A66 D0 02              2662 	pop	ar2
                           2663 ;	main.c:280: printf("%x ", lcdData);
                           2664 ;	genCast
   0A68 7E 00              2665 	mov	r6,#0x00
                           2666 ;	genIpush
   0A6A C0 02              2667 	push	ar2
   0A6C C0 03              2668 	push	ar3
   0A6E C0 04              2669 	push	ar4
   0A70 C0 05              2670 	push	ar5
   0A72 C0 06              2671 	push	ar6
                           2672 ;	genIpush
   0A74 74r12              2673 	mov	a,#__str_41
   0A76 C0 E0              2674 	push	acc
   0A78 74s05              2675 	mov	a,#(__str_41 >> 8)
   0A7A C0 E0              2676 	push	acc
   0A7C 74 80              2677 	mov	a,#0x80
   0A7E C0 E0              2678 	push	acc
                           2679 ;	genCall
   0A80 12s00r00           2680 	lcall	_printf
   0A83 E5 81              2681 	mov	a,sp
   0A85 24 FB              2682 	add	a,#0xfb
   0A87 F5 81              2683 	mov	sp,a
   0A89 D0 04              2684 	pop	ar4
   0A8B D0 03              2685 	pop	ar3
   0A8D D0 02              2686 	pop	ar2
                           2687 ;	main.c:281: start_addr++;
                           2688 ;	genPlus
                           2689 ;     genPlusIncr
   0A8F 0A                 2690 	inc	r2
   0A90 BA 00 01           2691 	cjne	r2,#0x00,00197$
   0A93 0B                 2692 	inc	r3
   0A94                    2693 00197$:
                           2694 ;	genDjnz
                           2695 ;	Peephole 112.b	changed ljmp to sjmp
                           2696 ;	Peephole 205	optimized misc jump sequence
   0A94 DC AE              2697 	djnz	r4,00136$
                           2698 ;	Peephole 300	removed redundant label 00198$
                           2699 ;	Peephole 300	removed redundant label 00199$
                           2700 ;	main.c:277: for (i = 0; i < 16; ++i){
                           2701 ;	main.c:283: printf("\r\n");
                           2702 ;	genIpush
   0A96 74r0A              2703 	mov	a,#__str_39
   0A98 C0 E0              2704 	push	acc
   0A9A 74s05              2705 	mov	a,#(__str_39 >> 8)
   0A9C C0 E0              2706 	push	acc
   0A9E 74 80              2707 	mov	a,#0x80
   0AA0 C0 E0              2708 	push	acc
                           2709 ;	genCall
   0AA2 12s00r00           2710 	lcall	_printf
   0AA5 15 81              2711 	dec	sp
   0AA7 15 81              2712 	dec	sp
   0AA9 15 81              2713 	dec	sp
                           2714 ;	main.c:286: break;
                           2715 ;	Peephole 251.a	replaced ljmp to ret with ret
   0AAB 22                 2716 	ret
                           2717 ;	main.c:287: case 'G':
   0AAC                    2718 00117$:
                           2719 ;	main.c:288: printf("\r\n");
                           2720 ;	genIpush
   0AAC 74r0A              2721 	mov	a,#__str_39
   0AAE C0 E0              2722 	push	acc
   0AB0 74s05              2723 	mov	a,#(__str_39 >> 8)
   0AB2 C0 E0              2724 	push	acc
   0AB4 74 80              2725 	mov	a,#0x80
   0AB6 C0 E0              2726 	push	acc
                           2727 ;	genCall
   0AB8 12s00r00           2728 	lcall	_printf
   0ABB 15 81              2729 	dec	sp
   0ABD 15 81              2730 	dec	sp
   0ABF 15 81              2731 	dec	sp
                           2732 ;	main.c:290: EA = 0;     //Disable interrupts temporarily. Shared globals
                           2733 ;	genAssign
   0AC1 C2 AF              2734 	clr	_EA
                           2735 ;	main.c:291: Saved_Address = LCD_ReadAddr();
                           2736 ;	genCall
   0AC3 12s00r00           2737 	lcall	_LCD_ReadAddr
   0AC6 E5 82              2738 	mov	a,dpl
                           2739 ;	genAssign
   0AC8 90s00r00           2740 	mov	dptr,#_Saved_Address
   0ACB F0                 2741 	movx	@dptr,a
                           2742 ;	main.c:292: CG_Accessed = true;
                           2743 ;	genAssign
   0ACC D2*00              2744 	setb	_CG_Accessed
                           2745 ;	main.c:293: EA = 1;
                           2746 ;	genAssign
   0ACE D2 AF              2747 	setb	_EA
                           2748 ;	main.c:296: start_addr = 0x40;
                           2749 ;	genAssign
   0AD0 90s00r74           2750 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0AD3 74 40              2751 	mov	a,#0x40
   0AD5 F0                 2752 	movx	@dptr,a
   0AD6 E4                 2753 	clr	a
   0AD7 A3                 2754 	inc	dptr
   0AD8 F0                 2755 	movx	@dptr,a
                           2756 ;	main.c:298: while (start_addr < 0x80){
   0AD9                    2757 00118$:
                           2758 ;	genAssign
   0AD9 90s00r74           2759 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0ADC E0                 2760 	movx	a,@dptr
   0ADD FA                 2761 	mov	r2,a
   0ADE A3                 2762 	inc	dptr
   0ADF E0                 2763 	movx	a,@dptr
   0AE0 FB                 2764 	mov	r3,a
                           2765 ;	genCmpLt
                           2766 ;	genCmp
   0AE1 C3                 2767 	clr	c
   0AE2 EA                 2768 	mov	a,r2
   0AE3 94 80              2769 	subb	a,#0x80
   0AE5 EB                 2770 	mov	a,r3
   0AE6 94 00              2771 	subb	a,#0x00
                           2772 ;	genIfxJump
   0AE8 40 03              2773 	jc	00200$
   0AEA 02s0Br82           2774 	ljmp	00120$
   0AED                    2775 00200$:
                           2776 ;	main.c:299: printf("%x: ", start_addr);
                           2777 ;	genIpush
   0AED C0 02              2778 	push	ar2
   0AEF C0 03              2779 	push	ar3
   0AF1 C0 02              2780 	push	ar2
   0AF3 C0 03              2781 	push	ar3
                           2782 ;	genIpush
   0AF5 74r0D              2783 	mov	a,#__str_40
   0AF7 C0 E0              2784 	push	acc
   0AF9 74s05              2785 	mov	a,#(__str_40 >> 8)
   0AFB C0 E0              2786 	push	acc
   0AFD 74 80              2787 	mov	a,#0x80
   0AFF C0 E0              2788 	push	acc
                           2789 ;	genCall
   0B01 12s00r00           2790 	lcall	_printf
   0B04 E5 81              2791 	mov	a,sp
   0B06 24 FB              2792 	add	a,#0xfb
   0B08 F5 81              2793 	mov	sp,a
   0B0A D0 03              2794 	pop	ar3
   0B0C D0 02              2795 	pop	ar2
                           2796 ;	main.c:301: for (i = 0; i < 16; ++i){
                           2797 ;	genAssign
                           2798 ;	genAssign
   0B0E 7C 10              2799 	mov	r4,#0x10
   0B10                    2800 00139$:
                           2801 ;	main.c:302: LCD_SetCGRAMAddress(start_addr);
                           2802 ;	genCast
   0B10 8A 05              2803 	mov	ar5,r2
                           2804 ;	genCall
   0B12 8D 82              2805 	mov	dpl,r5
   0B14 C0 02              2806 	push	ar2
   0B16 C0 03              2807 	push	ar3
   0B18 C0 04              2808 	push	ar4
   0B1A 12s00r00           2809 	lcall	_LCD_SetCGRAMAddress
   0B1D D0 04              2810 	pop	ar4
   0B1F D0 03              2811 	pop	ar3
   0B21 D0 02              2812 	pop	ar2
                           2813 ;	main.c:303: lcdData = LCD_ReadRAM();
                           2814 ;	genCall
   0B23 C0 02              2815 	push	ar2
   0B25 C0 03              2816 	push	ar3
   0B27 C0 04              2817 	push	ar4
   0B29 12s00r00           2818 	lcall	_LCD_ReadRAM
   0B2C AD 82              2819 	mov	r5,dpl
   0B2E D0 04              2820 	pop	ar4
   0B30 D0 03              2821 	pop	ar3
   0B32 D0 02              2822 	pop	ar2
                           2823 ;	main.c:304: printf("%x ", lcdData);
                           2824 ;	genCast
   0B34 7E 00              2825 	mov	r6,#0x00
                           2826 ;	genIpush
   0B36 C0 02              2827 	push	ar2
   0B38 C0 03              2828 	push	ar3
   0B3A C0 04              2829 	push	ar4
   0B3C C0 05              2830 	push	ar5
   0B3E C0 06              2831 	push	ar6
                           2832 ;	genIpush
   0B40 74r12              2833 	mov	a,#__str_41
   0B42 C0 E0              2834 	push	acc
   0B44 74s05              2835 	mov	a,#(__str_41 >> 8)
   0B46 C0 E0              2836 	push	acc
   0B48 74 80              2837 	mov	a,#0x80
   0B4A C0 E0              2838 	push	acc
                           2839 ;	genCall
   0B4C 12s00r00           2840 	lcall	_printf
   0B4F E5 81              2841 	mov	a,sp
   0B51 24 FB              2842 	add	a,#0xfb
   0B53 F5 81              2843 	mov	sp,a
   0B55 D0 04              2844 	pop	ar4
   0B57 D0 03              2845 	pop	ar3
   0B59 D0 02              2846 	pop	ar2
                           2847 ;	main.c:305: start_addr++;
                           2848 ;	genPlus
                           2849 ;     genPlusIncr
   0B5B 0A                 2850 	inc	r2
   0B5C BA 00 01           2851 	cjne	r2,#0x00,00201$
   0B5F 0B                 2852 	inc	r3
   0B60                    2853 00201$:
                           2854 ;	genDjnz
                           2855 ;	Peephole 112.b	changed ljmp to sjmp
                           2856 ;	Peephole 205	optimized misc jump sequence
   0B60 DC AE              2857 	djnz	r4,00139$
                           2858 ;	Peephole 300	removed redundant label 00202$
                           2859 ;	Peephole 300	removed redundant label 00203$
                           2860 ;	main.c:301: for (i = 0; i < 16; ++i){
                           2861 ;	main.c:307: printf("\r\n");
                           2862 ;	genAssign
   0B62 90s00r74           2863 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0B65 EA                 2864 	mov	a,r2
   0B66 F0                 2865 	movx	@dptr,a
   0B67 A3                 2866 	inc	dptr
   0B68 EB                 2867 	mov	a,r3
   0B69 F0                 2868 	movx	@dptr,a
                           2869 ;	genIpush
   0B6A 74r0A              2870 	mov	a,#__str_39
   0B6C C0 E0              2871 	push	acc
   0B6E 74s05              2872 	mov	a,#(__str_39 >> 8)
   0B70 C0 E0              2873 	push	acc
   0B72 74 80              2874 	mov	a,#0x80
   0B74 C0 E0              2875 	push	acc
                           2876 ;	genCall
   0B76 12s00r00           2877 	lcall	_printf
   0B79 15 81              2878 	dec	sp
   0B7B 15 81              2879 	dec	sp
   0B7D 15 81              2880 	dec	sp
   0B7F 02s0ArD9           2881 	ljmp	00118$
   0B82                    2882 00120$:
                           2883 ;	main.c:310: LCD_SetDDRAMAddress(Saved_Address);
                           2884 ;	genAssign
   0B82 90s00r00           2885 	mov	dptr,#_Saved_Address
   0B85 E0                 2886 	movx	a,@dptr
                           2887 ;	genCall
   0B86 FA                 2888 	mov	r2,a
                           2889 ;	Peephole 244.c	loading dpl from a instead of r2
   0B87 F5 82              2890 	mov	dpl,a
   0B89 12s00r00           2891 	lcall	_LCD_SetDDRAMAddress
                           2892 ;	main.c:311: EA = 0;
                           2893 ;	genAssign
   0B8C C2 AF              2894 	clr	_EA
                           2895 ;	main.c:312: CG_Accessed = false;
                           2896 ;	genAssign
   0B8E C2*00              2897 	clr	_CG_Accessed
                           2898 ;	main.c:313: EA = 1;
                           2899 ;	genAssign
   0B90 D2 AF              2900 	setb	_EA
                           2901 ;	main.c:314: TimerRedraw();
                           2902 ;	genCall
                           2903 ;	main.c:315: break;
                           2904 ;	main.c:316: case 'r':
                           2905 ;	Peephole 112.b	changed ljmp to sjmp
                           2906 ;	Peephole 251.b	replaced sjmp to ret with ret
