                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 16:24:54 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   046A 90s00r08           1397 	mov	dptr,#_handleInput_end_block_1_1
   046D E0                 1398 	movx	a,@dptr
   046E FC                 1399 	mov	r4,a
                           1400 ;	genCast
                           1401 ;	genLeftShift
                           1402 ;	genLeftShiftLiteral
                           1403 ;	genlshTwo
                           1404 ;	peephole 177.e	removed redundant move
   046F 8C 05              1405 	mov	ar5,r4
   0471 7C 00              1406 	mov	r4,#0x00
                           1407 ;	genAssign
   0473 90s00r0A           1408 	mov	dptr,#_handleInput_end_address_1_1
   0476 E0                 1409 	movx	a,@dptr
                           1410 ;	genCast
                           1411 ;	genOr
   0477 FE                 1412 	mov	r6,a
   0478 7F 00              1413 	mov	r7,#0x00
                           1414 ;	Peephole 177.d	removed redundant move
   047A 42 04              1415 	orl	ar4,a
   047C EF                 1416 	mov	a,r7
   047D 42 05              1417 	orl	ar5,a
                           1418 ;	genAssign
   047F 90s00r0D           1419 	mov	dptr,#_handleInput_end_addr_1_1
   0482 EC                 1420 	mov	a,r4
   0483 F0                 1421 	movx	@dptr,a
   0484 A3                 1422 	inc	dptr
   0485 ED                 1423 	mov	a,r5
   0486 F0                 1424 	movx	@dptr,a
                           1425 ;	main.c:112: if (start_addr > end_addr){
                           1426 ;	genAssign
                           1427 ;	genAssign
                           1428 ;	genCmpGt
                           1429 ;	genCmp
   0487 C3                 1430 	clr	c
   0488 EC                 1431 	mov	a,r4
   0489 9A                 1432 	subb	a,r2
   048A ED                 1433 	mov	a,r5
   048B 9B                 1434 	subb	a,r3
                           1435 ;	genIfxJump
                           1436 ;	Peephole 108.a	removed ljmp by inverse jump logic
   048C 50 16              1437 	jnc	00107$
                           1438 ;	Peephole 300	removed redundant label 00146$
                           1439 ;	main.c:113: printf("\r\nInvalid addresses. End address must be after start address");
                           1440 ;	genIpush
   048E 74r44              1441 	mov	a,#__str_25
   0490 C0 E0              1442 	push	acc
   0492 74s03              1443 	mov	a,#(__str_25 >> 8)
   0494 C0 E0              1444 	push	acc
   0496 74 80              1445 	mov	a,#0x80
   0498 C0 E0              1446 	push	acc
                           1447 ;	genCall
   049A 12s00r00           1448 	lcall	_printf
   049D 15 81              1449 	dec	sp
   049F 15 81              1450 	dec	sp
   04A1 15 81              1451 	dec	sp
                           1452 ;	main.c:114: return;
                           1453 ;	genRet
                           1454 ;	Peephole 251.a	replaced ljmp to ret with ret
   04A3 22                 1455 	ret
   04A4                    1456 00107$:
                           1457 ;	main.c:116: printf("\r\n");
                           1458 ;	genIpush
   04A4 74r81              1459 	mov	a,#__str_26
   04A6 C0 E0              1460 	push	acc
   04A8 74s03              1461 	mov	a,#(__str_26 >> 8)
   04AA C0 E0              1462 	push	acc
   04AC 74 80              1463 	mov	a,#0x80
   04AE C0 E0              1464 	push	acc
                           1465 ;	genCall
   04B0 12s00r00           1466 	lcall	_printf
   04B3 15 81              1467 	dec	sp
   04B5 15 81              1468 	dec	sp
   04B7 15 81              1469 	dec	sp
                           1470 ;	main.c:117: while(start_addr <= end_addr){
                           1471 ;	genAssign
   04B9 90s00r0D           1472 	mov	dptr,#_handleInput_end_addr_1_1
   04BC E0                 1473 	movx	a,@dptr
   04BD FA                 1474 	mov	r2,a
   04BE A3                 1475 	inc	dptr
   04BF E0                 1476 	movx	a,@dptr
   04C0 FB                 1477 	mov	r3,a
                           1478 ;	genAssign
   04C1 8A 04              1479 	mov	ar4,r2
   04C3 8B 05              1480 	mov	ar5,r3
   04C5                    1481 00114$:
                           1482 ;	genAssign
   04C5 90s00r0B           1483 	mov	dptr,#_handleInput_start_addr_1_1
   04C8 E0                 1484 	movx	a,@dptr
   04C9 FE                 1485 	mov	r6,a
   04CA A3                 1486 	inc	dptr
   04CB E0                 1487 	movx	a,@dptr
   04CC FF                 1488 	mov	r7,a
                           1489 ;	genCmpGt
                           1490 ;	genCmp
   04CD C3                 1491 	clr	c
   04CE EC                 1492 	mov	a,r4
   04CF 9E                 1493 	subb	a,r6
   04D0 ED                 1494 	mov	a,r5
   04D1 9F                 1495 	subb	a,r7
                           1496 ;	genIfxJump
   04D2 50 01              1497 	jnc	00147$
                           1498 ;	Peephole 251.a	replaced ljmp to ret with ret
   04D4 22                 1499 	ret
   04D5                    1500 00147$:
                           1501 ;	main.c:118: printf("%x: ", start_addr);
                           1502 ;	genIpush
   04D5 C0 02              1503 	push	ar2
   04D7 C0 03              1504 	push	ar3
   04D9 C0 04              1505 	push	ar4
   04DB C0 05              1506 	push	ar5
   04DD C0 06              1507 	push	ar6
   04DF C0 07              1508 	push	ar7
   04E1 C0 06              1509 	push	ar6
   04E3 C0 07              1510 	push	ar7
                           1511 ;	genIpush
   04E5 74r84              1512 	mov	a,#__str_27
   04E7 C0 E0              1513 	push	acc
   04E9 74s03              1514 	mov	a,#(__str_27 >> 8)
   04EB C0 E0              1515 	push	acc
   04ED 74 80              1516 	mov	a,#0x80
   04EF C0 E0              1517 	push	acc
                           1518 ;	genCall
   04F1 12s00r00           1519 	lcall	_printf
   04F4 E5 81              1520 	mov	a,sp
   04F6 24 FB              1521 	add	a,#0xfb
   04F8 F5 81              1522 	mov	sp,a
   04FA D0 07              1523 	pop	ar7
   04FC D0 06              1524 	pop	ar6
   04FE D0 05              1525 	pop	ar5
   0500 D0 04              1526 	pop	ar4
   0502 D0 03              1527 	pop	ar3
   0504 D0 02              1528 	pop	ar2
                           1529 ;	main.c:120: for (i = 0; i < 16; ++i){
                           1530 ;	genAssign
                           1531 ;	genAssign
   0506 78 00              1532 	mov	r0,#0x00
   0508                    1533 00110$:
                           1534 ;	genCmpLt
                           1535 ;	genCmp
   0508 B8 10 00           1536 	cjne	r0,#0x10,00148$
   050B                    1537 00148$:
                           1538 ;	genIfxJump
                           1539 ;	Peephole 112.b	changed ljmp to sjmp
                           1540 ;	Peephole 160.b	removed sjmp by inverse jump logic
   050B 50 76              1541 	jnc	00137$
                           1542 ;	Peephole 300	removed redundant label 00149$
                           1543 ;	main.c:121: lcdData = EPROM_ByteRead(start_addr & 0xFF, start_addr >> 8);
                           1544 ;	genIpush
   050D C0 04              1545 	push	ar4
   050F C0 05              1546 	push	ar5
                           1547 ;	genAnd
   0511 8E 01              1548 	mov	ar1,r6
   0513 7C 00              1549 	mov	r4,#0x00
                           1550 ;	genCast
                           1551 ;	genGetByte
   0515 90s00r00           1552 	mov	dptr,#_EPROM_ByteRead_PARM_2
   0518 EF                 1553 	mov	a,r7
   0519 F0                 1554 	movx	@dptr,a
                           1555 ;	genCall
   051A 89 82              1556 	mov	dpl,r1
   051C C0 02              1557 	push	ar2
   051E C0 03              1558 	push	ar3
   0520 C0 05              1559 	push	ar5
   0522 C0 06              1560 	push	ar6
   0524 C0 07              1561 	push	ar7
   0526 C0 00              1562 	push	ar0
   0528 12s00r00           1563 	lcall	_EPROM_ByteRead
   052B AC 82              1564 	mov	r4,dpl
   052D D0 00              1565 	pop	ar0
   052F D0 07              1566 	pop	ar7
   0531 D0 06              1567 	pop	ar6
   0533 D0 05              1568 	pop	ar5
   0535 D0 03              1569 	pop	ar3
   0537 D0 02              1570 	pop	ar2
                           1571 ;	main.c:122: printf("%x ", lcdData);
                           1572 ;	genCast
   0539 7D 00              1573 	mov	r5,#0x00
                           1574 ;	genIpush
   053B C0 02              1575 	push	ar2
   053D C0 03              1576 	push	ar3
   053F C0 04              1577 	push	ar4
   0541 C0 05              1578 	push	ar5
   0543 C0 06              1579 	push	ar6
   0545 C0 07              1580 	push	ar7
   0547 C0 00              1581 	push	ar0
   0549 C0 04              1582 	push	ar4
   054B C0 05              1583 	push	ar5
                           1584 ;	genIpush
   054D 74r89              1585 	mov	a,#__str_28
   054F C0 E0              1586 	push	acc
   0551 74s03              1587 	mov	a,#(__str_28 >> 8)
   0553 C0 E0              1588 	push	acc
   0555 74 80              1589 	mov	a,#0x80
   0557 C0 E0              1590 	push	acc
                           1591 ;	genCall
   0559 12s00r00           1592 	lcall	_printf
   055C E5 81              1593 	mov	a,sp
   055E 24 FB              1594 	add	a,#0xfb
   0560 F5 81              1595 	mov	sp,a
   0562 D0 00              1596 	pop	ar0
   0564 D0 07              1597 	pop	ar7
   0566 D0 06              1598 	pop	ar6
   0568 D0 05              1599 	pop	ar5
   056A D0 04              1600 	pop	ar4
   056C D0 03              1601 	pop	ar3
   056E D0 02              1602 	pop	ar2
                           1603 ;	main.c:123: start_addr++;
                           1604 ;	genPlus
                           1605 ;     genPlusIncr
   0570 0E                 1606 	inc	r6
   0571 BE 00 01           1607 	cjne	r6,#0x00,00150$
   0574 0F                 1608 	inc	r7
   0575                    1609 00150$:
                           1610 ;	main.c:124: if(start_addr > end_addr){
                           1611 ;	genCmpGt
                           1612 ;	genCmp
   0575 C3                 1613 	clr	c
   0576 EA                 1614 	mov	a,r2
   0577 9E                 1615 	subb	a,r6
   0578 EB                 1616 	mov	a,r3
   0579 9F                 1617 	subb	a,r7
                           1618 ;	genIpop
                           1619 ;	genIfx
                           1620 ;	genIfxJump
                           1621 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           1622 ;	Peephole 129.c	optimized condition
   057A D0 05              1623 	pop	ar5
   057C D0 04              1624 	pop	ar4
   057E 40 03              1625 	jc	00137$
                           1626 ;	Peephole 300	removed redundant label 00151$
                           1627 ;	main.c:120: for (i = 0; i < 16; ++i){
                           1628 ;	genPlus
                           1629 ;     genPlusIncr
   0580 08                 1630 	inc	r0
                           1631 ;	Peephole 112.b	changed ljmp to sjmp
   0581 80 85              1632 	sjmp	00110$
   0583                    1633 00137$:
                           1634 ;	genAssign
   0583 90s00r0B           1635 	mov	dptr,#_handleInput_start_addr_1_1
   0586 EE                 1636 	mov	a,r6
   0587 F0                 1637 	movx	@dptr,a
   0588 A3                 1638 	inc	dptr
   0589 EF                 1639 	mov	a,r7
   058A F0                 1640 	movx	@dptr,a
                           1641 ;	main.c:128: printf("\r\n");
                           1642 ;	genIpush
   058B C0 02              1643 	push	ar2
   058D C0 03              1644 	push	ar3
   058F C0 04              1645 	push	ar4
   0591 C0 05              1646 	push	ar5
   0593 74r81              1647 	mov	a,#__str_26
   0595 C0 E0              1648 	push	acc
   0597 74s03              1649 	mov	a,#(__str_26 >> 8)
   0599 C0 E0              1650 	push	acc
   059B 74 80              1651 	mov	a,#0x80
   059D C0 E0              1652 	push	acc
                           1653 ;	genCall
   059F 12s00r00           1654 	lcall	_printf
   05A2 15 81              1655 	dec	sp
   05A4 15 81              1656 	dec	sp
   05A6 15 81              1657 	dec	sp
   05A8 D0 05              1658 	pop	ar5
   05AA D0 04              1659 	pop	ar4
   05AC D0 03              1660 	pop	ar3
   05AE D0 02              1661 	pop	ar2
   05B0 02s04rC5           1662 	ljmp	00114$
                           1663 ;	main.c:135: case 'H':
   05B3                    1664 00119$:
                           1665 ;	main.c:136: ShowMenu();
                           1666 ;	genCall
                           1667 ;	main.c:140: }
                           1668 ;	Peephole 253.b	replaced lcall/ret with ljmp
   05B3 02s00r0C           1669 	ljmp	_ShowMenu
                           1670 ;
                           1671 ;------------------------------------------------------------
                           1672 ;Allocation info for local variables in function 'main'
                           1673 ;------------------------------------------------------------
                           1674 ;c                         Allocated with name '_main_c_2_2'
                           1675 ;------------------------------------------------------------
                           1676 ;	main.c:146: void main(void)
                           1677 ;	-----------------------------------------
                           1678 ;	 function main
                           1679 ;	-----------------------------------------
   05B6                    1680 _main:
                           1681 ;	main.c:148: Serial_Init();
                           1682 ;	genCall
   05B6 12s00r00           1683 	lcall	_Serial_Init
                           1684 ;	main.c:149: EPROM_Init();
                           1685 ;	genCall
   05B9 12s00r00           1686 	lcall	_EPROM_Init
                           1687 ;	main.c:150: LCD_Init();
                           1688 ;	genCall
   05BC 12s00r00           1689 	lcall	_LCD_Init
                           1690 ;	main.c:151: P1_3 = 1;
                           1691 ;	genAssign
   05BF D2 93              1692 	setb	_P1_3
                           1693 ;	main.c:154: ShowMenu();
                           1694 ;	genCall
   05C1 12s00r0C           1695 	lcall	_ShowMenu
                           1696 ;	main.c:155: while(1){
   05C4                    1697 00104$:
                           1698 ;	main.c:157: c = getchar ();
                           1699 ;	genCall
   05C4 12s00r00           1700 	lcall	_getchar
   05C7 AA 82              1701 	mov	r2,dpl
                           1702 ;	main.c:158: if (c == ENTER_KEY){
                           1703 ;	genCmpEq
                           1704 ;	gencjneshort
                           1705 ;	Peephole 112.b	changed ljmp to sjmp
                           1706 ;	Peephole 198.b	optimized misc jump sequence
   05C9 BA 0D 0A           1707 	cjne	r2,#0x0D,00102$
                           1708 ;	Peephole 200.b	removed redundant sjmp
                           1709 ;	Peephole 300	removed redundant label 00110$
                           1710 ;	Peephole 300	removed redundant label 00111$
                           1711 ;	main.c:159: putchar('\n');
                           1712 ;	genCall
   05CC 75 82 0A           1713 	mov	dpl,#0x0A
   05CF C0 02              1714 	push	ar2
   05D1 12s00r00           1715 	lcall	_putchar
   05D4 D0 02              1716 	pop	ar2
   05D6                    1717 00102$:
                           1718 ;	main.c:161: putchar(c);
                           1719 ;	genCall
   05D6 8A 82              1720 	mov	dpl,r2
   05D8 C0 02              1721 	push	ar2
   05DA 12s00r00           1722 	lcall	_putchar
   05DD D0 02              1723 	pop	ar2
                           1724 ;	main.c:162: handleInput(c);
                           1725 ;	genCall
   05DF 8A 82              1726 	mov	dpl,r2
   05E1 12s01rD0           1727 	lcall	_handleInput
                           1728 ;	Peephole 112.b	changed ljmp to sjmp
   05E4 80 DE              1729 	sjmp	00104$
                           1730 ;	Peephole 259.a	removed redundant label 00106$ and ret
                           1731 ;
                           1732 	.area CSEG    (CODE)
                           1733 	.area CONST   (CODE)
   0000                    1734 __str_0:
   0000 0D                 1735 	.db 0x0D
   0001 0A                 1736 	.db 0x0A
   0002 2A 2A 2A 2A 2A 2A  1737 	.ascii "***************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   0011 00                 1738 	.db 0x00
   0012                    1739 __str_1:
   0012 0D                 1740 	.db 0x0D
   0013 0A                 1741 	.db 0x0A
   0014 20 20 20 20 4D 65  1742 	.ascii "    Menu"
        6E 75
   001C 0D                 1743 	.db 0x0D
   001D 0A                 1744 	.db 0x0A
   001E 00                 1745 	.db 0x00
   001F                    1746 __str_2:
   001F 0D                 1747 	.db 0x0D
   0020 0A                 1748 	.db 0x0A
   0021 50 72 65 73 73 20  1749 	.ascii "Press 'H' to show this menu"
        27 48 27 20 74 6F
        20 73 68 6F 77 20
        74 68 69 73 20 6D
        65 6E 75
   003C 00                 1750 	.db 0x00
   003D                    1751 __str_3:
   003D 0D                 1752 	.db 0x0D
   003E 0A                 1753 	.db 0x0A
   003F 50 72 65 73 73 20  1754 	.ascii "Press 'W' to write a byte to EEPROM"
        27 57 27 20 74 6F
        20 77 72 69 74 65
        20 61 20 62 79 74
        65 20 74 6F 20 45
        45 50 52 4F 4D
   0062 00                 1755 	.db 0x00
   0063                    1756 __str_4:
   0063 0D                 1757 	.db 0x0D
   0064 0A                 1758 	.db 0x0A
   0065 50 72 65 73 73 20  1759 	.ascii "Press 'R' to read a byte from EEPROM"
        27 52 27 20 74 6F
        20 72 65 61 64 20
        61 20 62 79 74 65
        20 66 72 6F 6D 20
        45 45 50 52 4F 4D
   0089 00                 1760 	.db 0x00
   008A                    1761 __str_5:
   008A 0D                 1762 	.db 0x0D
   008B 0A                 1763 	.db 0x0A
   008C 50 72 65 73 73 20  1764 	.ascii "Press 'L' to display EEPROM data on LCD"
        27 4C 27 20 74 6F
        20 64 69 73 70 6C
        61 79 20 45 45 50
        52 4F 4D 20 64 61
        74 61 20 6F 6E 20
        4C 43 44
   00B3 00                 1765 	.db 0x00
   00B4                    1766 __str_6:
   00B4 0D                 1767 	.db 0x0D
   00B5 0A                 1768 	.db 0x0A
   00B6 50 72 65 73 73 20  1769 	.ascii "Press 'C' to clear the LCD display"
        27 43 27 20 74 6F
        20 63 6C 65 61 72
        20 74 68 65 20 4C
        43 44 20 64 69 73
        70 6C 61 79
   00D8 00                 1770 	.db 0x00
   00D9                    1771 __str_7:
   00D9 0D                 1772 	.db 0x0D
   00DA 0A                 1773 	.db 0x0A
   00DB 50 72 65 73 73 20  1774 	.ascii "Press 'D' to do a Hex Dump of EEPROM"
        27 44 27 20 74 6F
        20 64 6F 20 61 20
        48 65 78 20 44 75
        6D 70 20 6F 66 20
        45 45 50 52 4F 4D
   00FF 00                 1775 	.db 0x00
   0100                    1776 __str_8:
   0100 0D                 1777 	.db 0x0D
   0101 0A                 1778 	.db 0x0A
   0102 50 72 65 73 73 20  1779 	.ascii "Press 'Y' to read the contents of DDRAM"
        27 59 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 44 44
        52 41 4D
   0129 00                 1780 	.db 0x00
   012A                    1781 __str_9:
   012A 0D                 1782 	.db 0x0D
   012B 0A                 1783 	.db 0x0A
   012C 50 72 65 73 73 20  1784 	.ascii "Press 'G' to read the contents of CGRAM"
        27 47 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 43 47
        52 41 4D
   0153 0D                 1785 	.db 0x0D
   0154 0A                 1786 	.db 0x0A
   0155 00                 1787 	.db 0x00
   0156                    1788 __str_10:
   0156 0D                 1789 	.db 0x0D
   0157 0A                 1790 	.db 0x0A
   0158 45 6E 74 65 72 20  1791 	.ascii "Enter an EEPROM block number from 0-7: "
        61 6E 20 45 45 50
        52 4F 4D 20 62 6C
        6F 63 6B 20 6E 75
        6D 62 65 72 20 66
        72 6F 6D 20 30 2D
        37 3A 20
   017F 00                 1792 	.db 0x00
   0180                    1793 __str_11:
   0180 0D                 1794 	.db 0x0D
   0181 0A                 1795 	.db 0x0A
   0182 49 4E 56 41 4C 49  1796 	.ascii "INVALID: Enter an EEPROM block number from 0-7: "
        44 3A 20 45 6E 74
        65 72 20 61 6E 20
        45 45 50 52 4F 4D
        20 62 6C 6F 63 6B
        20 6E 75 6D 62 65
        72 20 66 72 6F 6D
        20 30 2D 37 3A 20
   01B2 00                 1797 	.db 0x00
   01B3                    1798 __str_12:
   01B3 0D                 1799 	.db 0x0D
   01B4 0A                 1800 	.db 0x0A
   01B5 45 6E 74 65 72 20  1801 	.ascii "Enter an EEPROM Word address in hex:"
        61 6E 20 45 45 50
        52 4F 4D 20 57 6F
        72 64 20 61 64 64
        72 65 73 73 20 69
        6E 20 68 65 78 3A
   01D9 00                 1802 	.db 0x00
   01DA                    1803 __str_13:
   01DA 0D                 1804 	.db 0x0D
   01DB 0A                 1805 	.db 0x0A
   01DC 57 72 69 74 69 6E  1806 	.ascii "Writing to EEPROM..."
        67 20 74 6F 20 45
        45 50 52 4F 4D 2E
        2E 2E
   01F0 00                 1807 	.db 0x00
   01F1                    1808 __str_14:
   01F1 0D                 1809 	.db 0x0D
   01F2 0A                 1810 	.db 0x0A
   01F3 45 6E 74 65 72 20  1811 	.ascii "Enter a byte of data to write to EEPROM:"
        61 20 62 79 74 65
        20 6F 66 20 64 61
        74 61 20 74 6F 20
        77 72 69 74 65 20
        74 6F 20 45 45 50
        52 4F 4D 3A
   021B 00                 1812 	.db 0x00
   021C                    1813 __str_15:
   021C 0D                 1814 	.db 0x0D
   021D 0A                 1815 	.db 0x0A
   021E 57 72 6F 74 65 20  1816 	.ascii "Wrote %X to block %d address 0x%X in EEPROM!"
        25 58 20 74 6F 20
        62 6C 6F 63 6B 20
        25 64 20 61 64 64
        72 65 73 73 20 30
        78 25 58 20 69 6E
        20 45 45 50 52 4F
        4D 21
   024A 0D                 1817 	.db 0x0D
   024B 0A                 1818 	.db 0x0A
   024C 00                 1819 	.db 0x00
   024D                    1820 __str_16:
   024D 0D                 1821 	.db 0x0D
   024E 0A                 1822 	.db 0x0A
   024F 52 65 61 64 69 6E  1823 	.ascii "Reading from EEPROM..."
        67 20 66 72 6F 6D
        20 45 45 50 52 4F
        4D 2E 2E 2E
   0265 00                 1824 	.db 0x00
   0266                    1825 __str_17:
   0266 0D                 1826 	.db 0x0D
   0267 0A                 1827 	.db 0x0A
   0268 52 65 61 64 20 25  1828 	.ascii "Read %X from block %d address 0x%X"
        58 20 66 72 6F 6D
        20 62 6C 6F 63 6B
        20 25 64 20 61 64
        64 72 65 73 73 20
        30 78 25 58
   028A 0D                 1829 	.db 0x0D
   028B 0A                 1830 	.db 0x0A
   028C 00                 1831 	.db 0x00
   028D                    1832 __str_18:
   028D 0D                 1833 	.db 0x0D
   028E 0A                 1834 	.db 0x0A
   028F 45 6E 74 65 72 20  1835 	.ascii "Enter LCD row from 0-3:"
        4C 43 44 20 72 6F
        77 20 66 72 6F 6D
        20 30 2D 33 3A
   02A6 00                 1836 	.db 0x00
   02A7                    1837 __str_19:
   02A7 3A 20              1838 	.ascii ": "
   02A9 00                 1839 	.db 0x00
   02AA                    1840 __str_20:
   02AA 0D                 1841 	.db 0x0D
   02AB 0A                 1842 	.db 0x0A
   02AC 57 72 6F 74 65 20  1843 	.ascii "Wrote to LCD!"
        74 6F 20 4C 43 44
        21
   02B9 0D                 1844 	.db 0x0D
   02BA 0A                 1845 	.db 0x0A
   02BB 00                 1846 	.db 0x00
   02BC                    1847 __str_21:
   02BC 0D                 1848 	.db 0x0D
   02BD 0A                 1849 	.db 0x0A
   02BE 4C 43 44 20 44 69  1850 	.ascii "LCD Display Cleared!"
        73 70 6C 61 79 20
        43 6C 65 61 72 65
        64 21
   02D2 0D                 1851 	.db 0x0D
   02D3 0A                 1852 	.db 0x0A
   02D4 00                 1853 	.db 0x00
   02D5                    1854 __str_22:
   02D5 0D                 1855 	.db 0x0D
   02D6 0A                 1856 	.db 0x0A
   02D7 50 65 72 66 6F 72  1857 	.ascii "Performing an EEPROM data dump"
        6D 69 6E 67 20 61
        6E 20 45 45 50 52
        4F 4D 20 64 61 74
        61 20 64 75 6D 70
   02F5 0D                 1858 	.db 0x0D
   02F6 0A                 1859 	.db 0x0A
   02F7 00                 1860 	.db 0x00
   02F8                    1861 __str_23:
   02F8 0D                 1862 	.db 0x0D
   02F9 0A                 1863 	.db 0x0A
   02FA 45 6E 74 65 72 20  1864 	.ascii "Enter the starting block and address"
        74 68 65 20 73 74
        61 72 74 69 6E 67
        20 62 6C 6F 63 6B
        20 61 6E 64 20 61
        64 64 72 65 73 73
   031E 00                 1865 	.db 0x00
   031F                    1866 __str_24:
   031F 0D                 1867 	.db 0x0D
   0320 0A                 1868 	.db 0x0A
   0321 45 6E 74 65 72 20  1869 	.ascii "Enter the ending block and address"
        74 68 65 20 65 6E
        64 69 6E 67 20 62
        6C 6F 63 6B 20 61
        6E 64 20 61 64 64
        72 65 73 73
   0343 00                 1870 	.db 0x00
   0344                    1871 __str_25:
   0344 0D                 1872 	.db 0x0D
   0345 0A                 1873 	.db 0x0A
   0346 49 6E 76 61 6C 69  1874 	.ascii "Invalid addresses. End address must be after start address"
        64 20 61 64 64 72
        65 73 73 65 73 2E
        20 45 6E 64 20 61
        64 64 72 65 73 73
        20 6D 75 73 74 20
        62 65 20 61 66 74
        65 72 20 73 74 61
        72 74 20 61 64 64
        72 65 73 73
   0380 00                 1875 	.db 0x00
   0381                    1876 __str_26:
   0381 0D                 1877 	.db 0x0D
   0382 0A                 1878 	.db 0x0A
   0383 00                 1879 	.db 0x00
   0384                    1880 __str_27:
   0384 25 78 3A 20        1881 	.ascii "%x: "
   0388 00                 1882 	.db 0x00
   0389                    1883 __str_28:
   0389 25 78 20           1884 	.ascii "%x "
   038C 00                 1885 	.db 0x00
                           1886 	.area XINIT   (CODE)
