                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 11:49:25 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0930 C0 E0              2464 	push	acc
   0932 74s01              2465 	mov	a,#(__str_9 >> 8)
   0934 C0 E0              2466 	push	acc
   0936 74 80              2467 	mov	a,#0x80
   0938 C0 E0              2468 	push	acc
                           2469 ;	genCall
   093A 12s00r00           2470 	lcall	_printf
   093D 15 81              2471 	dec	sp
   093F 15 81              2472 	dec	sp
   0941 15 81              2473 	dec	sp
                           2474 ;	Peephole 300	removed redundant label 00101$
   0943 22                 2475 	ret
                           2476 ;------------------------------------------------------------
                           2477 ;Allocation info for local variables in function 'handleEEPROMMode'
                           2478 ;------------------------------------------------------------
                           2479 ;c                         Allocated with name '_handleEEPROMMode_c_1_1'
                           2480 ;block                     Allocated with name '_handleEEPROMMode_block_1_1'
                           2481 ;end_block                 Allocated with name '_handleEEPROMMode_end_block_1_1'
                           2482 ;address                   Allocated with name '_handleEEPROMMode_address_1_1'
                           2483 ;end_address               Allocated with name '_handleEEPROMMode_end_address_1_1'
                           2484 ;i                         Allocated with name '_handleEEPROMMode_i_1_1'
                           2485 ;lcdData                   Allocated with name '_handleEEPROMMode_lcdData_1_1'
                           2486 ;Lcd_row                   Allocated with name '_handleEEPROMMode_Lcd_row_1_1'
                           2487 ;start_addr                Allocated with name '_handleEEPROMMode_start_addr_1_1'
                           2488 ;end_addr                  Allocated with name '_handleEEPROMMode_end_addr_1_1'
                           2489 ;------------------------------------------------------------
                           2490 ;	main.c:298: void handleEEPROMMode(char c){
                           2491 ;	-----------------------------------------
                           2492 ;	 function handleEEPROMMode
                           2493 ;	-----------------------------------------
   0944                    2494 _handleEEPROMMode:
                           2495 ;	genReceive
   0944 E5 82              2496 	mov	a,dpl
   0946 90s00r73           2497 	mov	dptr,#_handleEEPROMMode_c_1_1
   0949 F0                 2498 	movx	@dptr,a
                           2499 ;	main.c:308: switch(c){
                           2500 ;	genAssign
   094A 90s00r73           2501 	mov	dptr,#_handleEEPROMMode_c_1_1
   094D E0                 2502 	movx	a,@dptr
   094E FA                 2503 	mov	r2,a
                           2504 ;	genCmpEq
                           2505 ;	gencjneshort
   094F BA 44 03           2506 	cjne	r2,#0x44,00135$
   0952 02s0Br22           2507 	ljmp	00104$
   0955                    2508 00135$:
                           2509 ;	genCmpEq
                           2510 ;	gencjneshort
   0955 BA 48 03           2511 	cjne	r2,#0x48,00136$
   0958 02s0CrFD           2512 	ljmp	00117$
   095B                    2513 00136$:
                           2514 ;	genCmpEq
                           2515 ;	gencjneshort
   095B BA 4C 03           2516 	cjne	r2,#0x4C,00137$
   095E 02s0Ar7B           2517 	ljmp	00103$
   0961                    2518 00137$:
                           2519 ;	genCmpEq
                           2520 ;	gencjneshort
   0961 BA 52 03           2521 	cjne	r2,#0x52,00138$
   0964 02s0Ar08           2522 	ljmp	00102$
   0967                    2523 00138$:
                           2524 ;	genCmpEq
                           2525 ;	gencjneshort
   0967 BA 57 02           2526 	cjne	r2,#0x57,00139$
                           2527 ;	Peephole 112.b	changed ljmp to sjmp
   096A 80 07              2528 	sjmp	00101$
   096C                    2529 00139$:
                           2530 ;	genCmpEq
                           2531 ;	gencjneshort
   096C BA 72 03           2532 	cjne	r2,#0x72,00140$
   096F 02s0CrF5           2533 	ljmp	00116$
   0972                    2534 00140$:
                           2535 ;	Peephole 251.a	replaced ljmp to ret with ret
   0972 22                 2536 	ret
                           2537 ;	main.c:309: case 'W':
   0973                    2538 00101$:
                           2539 ;	main.c:310: printf("\r\nWriting to EEPROM...");
                           2540 ;	genIpush
   0973 74r72              2541 	mov	a,#__str_37
   0975 C0 E0              2542 	push	acc
   0977 74s04              2543 	mov	a,#(__str_37 >> 8)
   0979 C0 E0              2544 	push	acc
   097B 74 80              2545 	mov	a,#0x80
   097D C0 E0              2546 	push	acc
                           2547 ;	genCall
   097F 12s00r00           2548 	lcall	_printf
   0982 15 81              2549 	dec	sp
   0984 15 81              2550 	dec	sp
   0986 15 81              2551 	dec	sp
                           2552 ;	main.c:311: getBlockAndAddress(&address, &block);
                           2553 ;	genCast
   0988 90s00r00           2554 	mov	dptr,#_getBlockAndAddress_PARM_2
   098B 74r74              2555 	mov	a,#_handleEEPROMMode_block_1_1
   098D F0                 2556 	movx	@dptr,a
   098E A3                 2557 	inc	dptr
   098F 74s00              2558 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   0991 F0                 2559 	movx	@dptr,a
   0992 A3                 2560 	inc	dptr
   0993 74 00              2561 	mov	a,#0x0
   0995 F0                 2562 	movx	@dptr,a
                           2563 ;	genCall
                           2564 ;	Peephole 182.a	used 16 bit load of DPTR
   0996 90s00r76           2565 	mov	dptr,#_handleEEPROMMode_address_1_1
   0999 75 F0 00           2566 	mov	b,#0x00
   099C 12s00r0C           2567 	lcall	_getBlockAndAddress
                           2568 ;	main.c:312: printf("\r\nEnter a byte of data to write to EEPROM:");
                           2569 ;	genIpush
   099F 74r89              2570 	mov	a,#__str_38
   09A1 C0 E0              2571 	push	acc
   09A3 74s04              2572 	mov	a,#(__str_38 >> 8)
   09A5 C0 E0              2573 	push	acc
   09A7 74 80              2574 	mov	a,#0x80
   09A9 C0 E0              2575 	push	acc
                           2576 ;	genCall
   09AB 12s00r00           2577 	lcall	_printf
   09AE 15 81              2578 	dec	sp
   09B0 15 81              2579 	dec	sp
   09B2 15 81              2580 	dec	sp
                           2581 ;	main.c:313: lcdData = Serial_GetHex();
                           2582 ;	genCall
   09B4 12s00r00           2583 	lcall	_Serial_GetHex
   09B7 AA 82              2584 	mov	r2,dpl
                           2585 ;	main.c:314: EPROM_ByteWrite(lcdData, address, block);
                           2586 ;	genAssign
   09B9 90s00r76           2587 	mov	dptr,#_handleEEPROMMode_address_1_1
   09BC E0                 2588 	movx	a,@dptr
   09BD FB                 2589 	mov	r3,a
                           2590 ;	genAssign
   09BE 90s00r74           2591 	mov	dptr,#_handleEEPROMMode_block_1_1
   09C1 E0                 2592 	movx	a,@dptr
   09C2 FC                 2593 	mov	r4,a
                           2594 ;	genAssign
   09C3 90s00r00           2595 	mov	dptr,#_EPROM_ByteWrite_PARM_2
   09C6 EB                 2596 	mov	a,r3
   09C7 F0                 2597 	movx	@dptr,a
                           2598 ;	genAssign
   09C8 90s00r00           2599 	mov	dptr,#_EPROM_ByteWrite_PARM_3
   09CB EC                 2600 	mov	a,r4
   09CC F0                 2601 	movx	@dptr,a
                           2602 ;	genCall
   09CD 8A 82              2603 	mov	dpl,r2
   09CF C0 02              2604 	push	ar2
   09D1 12s00r00           2605 	lcall	_EPROM_ByteWrite
   09D4 D0 02              2606 	pop	ar2
                           2607 ;	main.c:315: printf("\r\nWrote %X to block %d address 0x%X in EEPROM!\r\n", lcdData, block, address);
                           2608 ;	genAssign
   09D6 90s00r76           2609 	mov	dptr,#_handleEEPROMMode_address_1_1
   09D9 E0                 2610 	movx	a,@dptr
   09DA FB                 2611 	mov	r3,a
                           2612 ;	genCast
   09DB 7C 00              2613 	mov	r4,#0x00
                           2614 ;	genAssign
   09DD 90s00r74           2615 	mov	dptr,#_handleEEPROMMode_block_1_1
   09E0 E0                 2616 	movx	a,@dptr
   09E1 FD                 2617 	mov	r5,a
                           2618 ;	genCast
   09E2 7E 00              2619 	mov	r6,#0x00
                           2620 ;	genCast
   09E4 7F 00              2621 	mov	r7,#0x00
                           2622 ;	genIpush
   09E6 C0 03              2623 	push	ar3
   09E8 C0 04              2624 	push	ar4
                           2625 ;	genIpush
   09EA C0 05              2626 	push	ar5
   09EC C0 06              2627 	push	ar6
                           2628 ;	genIpush
   09EE C0 02              2629 	push	ar2
   09F0 C0 07              2630 	push	ar7
                           2631 ;	genIpush
   09F2 74rB4              2632 	mov	a,#__str_39
   09F4 C0 E0              2633 	push	acc
   09F6 74s04              2634 	mov	a,#(__str_39 >> 8)
   09F8 C0 E0              2635 	push	acc
   09FA 74 80              2636 	mov	a,#0x80
   09FC C0 E0              2637 	push	acc
                           2638 ;	genCall
   09FE 12s00r00           2639 	lcall	_printf
   0A01 E5 81              2640 	mov	a,sp
   0A03 24 F7              2641 	add	a,#0xf7
   0A05 F5 81              2642 	mov	sp,a
                           2643 ;	main.c:316: break;
                           2644 ;	Peephole 251.a	replaced ljmp to ret with ret
   0A07 22                 2645 	ret
                           2646 ;	main.c:317: case 'R':
   0A08                    2647 00102$:
                           2648 ;	main.c:318: printf("\r\nReading from EEPROM...");
                           2649 ;	genIpush
   0A08 74rE5              2650 	mov	a,#__str_40
   0A0A C0 E0              2651 	push	acc
   0A0C 74s04              2652 	mov	a,#(__str_40 >> 8)
   0A0E C0 E0              2653 	push	acc
   0A10 74 80              2654 	mov	a,#0x80
   0A12 C0 E0              2655 	push	acc
                           2656 ;	genCall
   0A14 12s00r00           2657 	lcall	_printf
   0A17 15 81              2658 	dec	sp
   0A19 15 81              2659 	dec	sp
   0A1B 15 81              2660 	dec	sp
                           2661 ;	main.c:319: getBlockAndAddress(&address, &block);
                           2662 ;	genCast
   0A1D 90s00r00           2663 	mov	dptr,#_getBlockAndAddress_PARM_2
   0A20 74r74              2664 	mov	a,#_handleEEPROMMode_block_1_1
   0A22 F0                 2665 	movx	@dptr,a
   0A23 A3                 2666 	inc	dptr
   0A24 74s00              2667 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   0A26 F0                 2668 	movx	@dptr,a
   0A27 A3                 2669 	inc	dptr
   0A28 74 00              2670 	mov	a,#0x0
   0A2A F0                 2671 	movx	@dptr,a
                           2672 ;	genCall
                           2673 ;	Peephole 182.a	used 16 bit load of DPTR
   0A2B 90s00r76           2674 	mov	dptr,#_handleEEPROMMode_address_1_1
   0A2E 75 F0 00           2675 	mov	b,#0x00
   0A31 12s00r0C           2676 	lcall	_getBlockAndAddress
                           2677 ;	main.c:321: lcdData = EPROM_ByteRead(address, block);
                           2678 ;	genAssign
   0A34 90s00r76           2679 	mov	dptr,#_handleEEPROMMode_address_1_1
   0A37 E0                 2680 	movx	a,@dptr
   0A38 FA                 2681 	mov	r2,a
                           2682 ;	genAssign
   0A39 90s00r74           2683 	mov	dptr,#_handleEEPROMMode_block_1_1
   0A3C E0                 2684 	movx	a,@dptr
                           2685 ;	genAssign
   0A3D FB                 2686 	mov	r3,a
   0A3E 90s00r00           2687 	mov	dptr,#_EPROM_ByteRead_PARM_2
                           2688 ;	Peephole 100	removed redundant mov
   0A41 F0                 2689 	movx	@dptr,a
                           2690 ;	genCall
   0A42 8A 82              2691 	mov	dpl,r2
   0A44 12s00r00           2692 	lcall	_EPROM_ByteRead
   0A47 AA 82              2693 	mov	r2,dpl
                           2694 ;	main.c:322: printf("\r\nRead %X from block %d address 0x%X\r\n", lcdData, block, address);
                           2695 ;	genAssign
   0A49 90s00r76           2696 	mov	dptr,#_handleEEPROMMode_address_1_1
   0A4C E0                 2697 	movx	a,@dptr
   0A4D FB                 2698 	mov	r3,a
                           2699 ;	genCast
   0A4E 7C 00              2700 	mov	r4,#0x00
                           2701 ;	genAssign
   0A50 90s00r74           2702 	mov	dptr,#_handleEEPROMMode_block_1_1
   0A53 E0                 2703 	movx	a,@dptr
   0A54 FD                 2704 	mov	r5,a
                           2705 ;	genCast
   0A55 7E 00              2706 	mov	r6,#0x00
                           2707 ;	genCast
   0A57 7F 00              2708 	mov	r7,#0x00
                           2709 ;	genIpush
   0A59 C0 03              2710 	push	ar3
   0A5B C0 04              2711 	push	ar4
                           2712 ;	genIpush
   0A5D C0 05              2713 	push	ar5
   0A5F C0 06              2714 	push	ar6
                           2715 ;	genIpush
   0A61 C0 02              2716 	push	ar2
   0A63 C0 07              2717 	push	ar7
                           2718 ;	genIpush
   0A65 74rFE              2719 	mov	a,#__str_41
   0A67 C0 E0              2720 	push	acc
   0A69 74s04              2721 	mov	a,#(__str_41 >> 8)
   0A6B C0 E0              2722 	push	acc
   0A6D 74 80              2723 	mov	a,#0x80
   0A6F C0 E0              2724 	push	acc
                           2725 ;	genCall
   0A71 12s00r00           2726 	lcall	_printf
   0A74 E5 81              2727 	mov	a,sp
   0A76 24 F7              2728 	add	a,#0xf7
   0A78 F5 81              2729 	mov	sp,a
                           2730 ;	main.c:323: break;
                           2731 ;	Peephole 251.a	replaced ljmp to ret with ret
   0A7A 22                 2732 	ret
                           2733 ;	main.c:324: case 'L':
   0A7B                    2734 00103$:
                           2735 ;	main.c:325: getBlockAndAddress(&address, &block);
                           2736 ;	genCast
   0A7B 90s00r00           2737 	mov	dptr,#_getBlockAndAddress_PARM_2
   0A7E 74r74              2738 	mov	a,#_handleEEPROMMode_block_1_1
   0A80 F0                 2739 	movx	@dptr,a
   0A81 A3                 2740 	inc	dptr
   0A82 74s00              2741 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   0A84 F0                 2742 	movx	@dptr,a
   0A85 A3                 2743 	inc	dptr
   0A86 74 00              2744 	mov	a,#0x0
   0A88 F0                 2745 	movx	@dptr,a
                           2746 ;	genCall
                           2747 ;	Peephole 182.a	used 16 bit load of DPTR
   0A89 90s00r76           2748 	mov	dptr,#_handleEEPROMMode_address_1_1
   0A8C 75 F0 00           2749 	mov	b,#0x00
   0A8F 12s00r0C           2750 	lcall	_getBlockAndAddress
                           2751 ;	main.c:327: lcdData = EPROM_ByteRead(address, block);
                           2752 ;	genAssign
   0A92 90s00r76           2753 	mov	dptr,#_handleEEPROMMode_address_1_1
   0A95 E0                 2754 	movx	a,@dptr
   0A96 FA                 2755 	mov	r2,a
                           2756 ;	genAssign
   0A97 90s00r74           2757 	mov	dptr,#_handleEEPROMMode_block_1_1
   0A9A E0                 2758 	movx	a,@dptr
                           2759 ;	genAssign
   0A9B FB                 2760 	mov	r3,a
   0A9C 90s00r00           2761 	mov	dptr,#_EPROM_ByteRead_PARM_2
                           2762 ;	Peephole 100	removed redundant mov
   0A9F F0                 2763 	movx	@dptr,a
                           2764 ;	genCall
   0AA0 8A 82              2765 	mov	dpl,r2
   0AA2 12s00r00           2766 	lcall	_EPROM_ByteRead
   0AA5 AA 82              2767 	mov	r2,dpl
                           2768 ;	main.c:329: printf("\r\nEnter LCD row from 0-3:");
                           2769 ;	genIpush
   0AA7 C0 02              2770 	push	ar2
   0AA9 74r25              2771 	mov	a,#__str_42
   0AAB C0 E0              2772 	push	acc
   0AAD 74s05              2773 	mov	a,#(__str_42 >> 8)
   0AAF C0 E0              2774 	push	acc
   0AB1 74 80              2775 	mov	a,#0x80
   0AB3 C0 E0              2776 	push	acc
                           2777 ;	genCall
   0AB5 12s00r00           2778 	lcall	_printf
   0AB8 15 81              2779 	dec	sp
   0ABA 15 81              2780 	dec	sp
   0ABC 15 81              2781 	dec	sp
   0ABE D0 02              2782 	pop	ar2
                           2783 ;	main.c:330: Lcd_row = Serial_GetInteger(1);
                           2784 ;	genCall
                           2785 ;	Peephole 182.b	used 16 bit load of dptr
   0AC0 90 00 01           2786 	mov	dptr,#0x0001
   0AC3 C0 02              2787 	push	ar2
   0AC5 12s00r00           2788 	lcall	_Serial_GetInteger
   0AC8 AB 82              2789 	mov	r3,dpl
   0ACA AC 83              2790 	mov	r4,dph
   0ACC D0 02              2791 	pop	ar2
                           2792 ;	genCast
                           2793 ;	main.c:332: LCD_gotoxy(Lcd_row, 0);
                           2794 ;	genAssign
   0ACE 90s00r00           2795 	mov	dptr,#_LCD_gotoxy_PARM_2
                           2796 ;	Peephole 181	changed mov to clr
   0AD1 E4                 2797 	clr	a
   0AD2 F0                 2798 	movx	@dptr,a
                           2799 ;	genCall
   0AD3 8B 82              2800 	mov	dpl,r3
   0AD5 C0 02              2801 	push	ar2
   0AD7 12s00r00           2802 	lcall	_LCD_gotoxy
   0ADA D0 02              2803 	pop	ar2
                           2804 ;	main.c:333: LCD_Putch(block + '0');
                           2805 ;	genAssign
   0ADC 90s00r74           2806 	mov	dptr,#_handleEEPROMMode_block_1_1
   0ADF E0                 2807 	movx	a,@dptr
                           2808 ;	genPlus
                           2809 ;     genPlusIncr
                           2810 ;	Peephole 236.a	used r3 instead of ar3
                           2811 ;	Peephole 214	reduced some extra moves
                           2812 ;	genCall
                           2813 ;	Peephole 215	removed some moves
   0AE0 24 30              2814 	add	a,#0x30
   0AE2 FB                 2815 	mov	r3,a
                           2816 ;	Peephole 244.c	loading dpl from a instead of r3
   0AE3 F5 82              2817 	mov	dpl,a
   0AE5 C0 02              2818 	push	ar2
   0AE7 12s00r00           2819 	lcall	_LCD_Putch
   0AEA D0 02              2820 	pop	ar2
                           2821 ;	main.c:334: LCD_Puthex(address);
                           2822 ;	genAssign
   0AEC 90s00r76           2823 	mov	dptr,#_handleEEPROMMode_address_1_1
   0AEF E0                 2824 	movx	a,@dptr
                           2825 ;	genCall
   0AF0 FB                 2826 	mov	r3,a
                           2827 ;	Peephole 244.c	loading dpl from a instead of r3
   0AF1 F5 82              2828 	mov	dpl,a
   0AF3 C0 02              2829 	push	ar2
   0AF5 12s00r00           2830 	lcall	_LCD_Puthex
   0AF8 D0 02              2831 	pop	ar2
                           2832 ;	main.c:335: LCD_Putstr(": ");
                           2833 ;	genCall
                           2834 ;	Peephole 182.a	used 16 bit load of DPTR
   0AFA 90s05r3F           2835 	mov	dptr,#__str_43
   0AFD 75 F0 80           2836 	mov	b,#0x80
   0B00 C0 02              2837 	push	ar2
   0B02 12s00r00           2838 	lcall	_LCD_Putstr
   0B05 D0 02              2839 	pop	ar2
                           2840 ;	main.c:336: LCD_Puthex(lcdData);
                           2841 ;	genCall
   0B07 8A 82              2842 	mov	dpl,r2
   0B09 12s00r00           2843 	lcall	_LCD_Puthex
                           2844 ;	main.c:338: printf("\r\nWrote to LCD!\r\n");
                           2845 ;	genIpush
   0B0C 74r42              2846 	mov	a,#__str_44
   0B0E C0 E0              2847 	push	acc
   0B10 74s05              2848 	mov	a,#(__str_44 >> 8)
   0B12 C0 E0              2849 	push	acc
   0B14 74 80              2850 	mov	a,#0x80
   0B16 C0 E0              2851 	push	acc
                           2852 ;	genCall
   0B18 12s00r00           2853 	lcall	_printf
   0B1B 15 81              2854 	dec	sp
   0B1D 15 81              2855 	dec	sp
   0B1F 15 81              2856 	dec	sp
                           2857 ;	main.c:339: break;
                           2858 ;	Peephole 251.a	replaced ljmp to ret with ret
   0B21 22                 2859 	ret
                           2860 ;	main.c:341: case 'D':
   0B22                    2861 00104$:
                           2862 ;	main.c:342: printf("\r\nPerforming an EEPROM data dump\r\n");
                           2863 ;	genIpush
   0B22 74r54              2864 	mov	a,#__str_45
   0B24 C0 E0              2865 	push	acc
   0B26 74s05              2866 	mov	a,#(__str_45 >> 8)
   0B28 C0 E0              2867 	push	acc
   0B2A 74 80              2868 	mov	a,#0x80
   0B2C C0 E0              2869 	push	acc
                           2870 ;	genCall
   0B2E 12s00r00           2871 	lcall	_printf
   0B31 15 81              2872 	dec	sp
   0B33 15 81              2873 	dec	sp
   0B35 15 81              2874 	dec	sp
                           2875 ;	main.c:343: printf("\r\nEnter the starting block and address");
                           2876 ;	genIpush
   0B37 74r77              2877 	mov	a,#__str_46
   0B39 C0 E0              2878 	push	acc
   0B3B 74s05              2879 	mov	a,#(__str_46 >> 8)
   0B3D C0 E0              2880 	push	acc
   0B3F 74 80              2881 	mov	a,#0x80
   0B41 C0 E0              2882 	push	acc
                           2883 ;	genCall
   0B43 12s00r00           2884 	lcall	_printf
   0B46 15 81              2885 	dec	sp
   0B48 15 81              2886 	dec	sp
   0B4A 15 81              2887 	dec	sp
                           2888 ;	main.c:344: getBlockAndAddress(&address, &block);
                           2889 ;	genCast
   0B4C 90s00r00           2890 	mov	dptr,#_getBlockAndAddress_PARM_2
   0B4F 74r74              2891 	mov	a,#_handleEEPROMMode_block_1_1
   0B51 F0                 2892 	movx	@dptr,a
   0B52 A3                 2893 	inc	dptr
   0B53 74s00              2894 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   0B55 F0                 2895 	movx	@dptr,a
   0B56 A3                 2896 	inc	dptr
   0B57 74 00              2897 	mov	a,#0x0
   0B59 F0                 2898 	movx	@dptr,a
                           2899 ;	genCall
                           2900 ;	Peephole 182.a	used 16 bit load of DPTR
   0B5A 90s00r76           2901 	mov	dptr,#_handleEEPROMMode_address_1_1
   0B5D 75 F0 00           2902 	mov	b,#0x00
   0B60 12s00r0C           2903 	lcall	_getBlockAndAddress
                           2904 ;	main.c:345: printf("\r\nEnter the ending block and address");
                           2905 ;	genIpush
   0B63 74r9E              2906 	mov	a,#__str_47
   0B65 C0 E0              2907 	push	acc
   0B67 74s05              2908 	mov	a,#(__str_47 >> 8)
   0B69 C0 E0              2909 	push	acc
   0B6B 74 80              2910 	mov	a,#0x80
   0B6D C0 E0              2911 	push	acc
                           2912 ;	genCall
   0B6F 12s00r00           2913 	lcall	_printf
   0B72 15 81              2914 	dec	sp
   0B74 15 81              2915 	dec	sp
   0B76 15 81              2916 	dec	sp
                           2917 ;	main.c:346: getBlockAndAddress(&end_address, &end_block);
                           2918 ;	genCast
   0B78 90s00r00           2919 	mov	dptr,#_getBlockAndAddress_PARM_2
   0B7B 74r75              2920 	mov	a,#_handleEEPROMMode_end_block_1_1
   0B7D F0                 2921 	movx	@dptr,a
   0B7E A3                 2922 	inc	dptr
   0B7F 74s00              2923 	mov	a,#(_handleEEPROMMode_end_block_1_1 >> 8)
   0B81 F0                 2924 	movx	@dptr,a
   0B82 A3                 2925 	inc	dptr
   0B83 74 00              2926 	mov	a,#0x0
   0B85 F0                 2927 	movx	@dptr,a
                           2928 ;	genCall
                           2929 ;	Peephole 182.a	used 16 bit load of DPTR
   0B86 90s00r77           2930 	mov	dptr,#_handleEEPROMMode_end_address_1_1
   0B89 75 F0 00           2931 	mov	b,#0x00
   0B8C 12s00r0C           2932 	lcall	_getBlockAndAddress
                           2933 ;	main.c:347: start_addr =( block << 8) | address;
                           2934 ;	genAssign
   0B8F 90s00r74           2935 	mov	dptr,#_handleEEPROMMode_block_1_1
   0B92 E0                 2936 	movx	a,@dptr
   0B93 FA                 2937 	mov	r2,a
                           2938 ;	genCast
                           2939 ;	genLeftShift
                           2940 ;	genLeftShiftLiteral
                           2941 ;	genlshTwo
                           2942 ;	peephole 177.e	removed redundant move
   0B94 8A 03              2943 	mov	ar3,r2
   0B96 7A 00              2944 	mov	r2,#0x00
                           2945 ;	genAssign
   0B98 90s00r76           2946 	mov	dptr,#_handleEEPROMMode_address_1_1
   0B9B E0                 2947 	movx	a,@dptr
                           2948 ;	genCast
                           2949 ;	genOr
   0B9C FC                 2950 	mov	r4,a
   0B9D 7D 00              2951 	mov	r5,#0x00
                           2952 ;	Peephole 177.d	removed redundant move
   0B9F 42 02              2953 	orl	ar2,a
   0BA1 ED                 2954 	mov	a,r5
   0BA2 42 03              2955 	orl	ar3,a
                           2956 ;	genAssign
   0BA4 90s00r78           2957 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0BA7 EA                 2958 	mov	a,r2
   0BA8 F0                 2959 	movx	@dptr,a
   0BA9 A3                 2960 	inc	dptr
   0BAA EB                 2961 	mov	a,r3
   0BAB F0                 2962 	movx	@dptr,a
                           2963 ;	main.c:348: end_addr = (end_block << 8) | end_address;
                           2964 ;	genAssign
   0BAC 90s00r75           2965 	mov	dptr,#_handleEEPROMMode_end_block_1_1
   0BAF E0                 2966 	movx	a,@dptr
   0BB0 FC                 2967 	mov	r4,a
                           2968 ;	genCast
                           2969 ;	genLeftShift
                           2970 ;	genLeftShiftLiteral
                           2971 ;	genlshTwo
                           2972 ;	peephole 177.e	removed redundant move
   0BB1 8C 05              2973 	mov	ar5,r4
   0BB3 7C 00              2974 	mov	r4,#0x00
                           2975 ;	genAssign
   0BB5 90s00r77           2976 	mov	dptr,#_handleEEPROMMode_end_address_1_1
   0BB8 E0                 2977 	movx	a,@dptr
                           2978 ;	genCast
                           2979 ;	genOr
   0BB9 FE                 2980 	mov	r6,a
   0BBA 7F 00              2981 	mov	r7,#0x00
                           2982 ;	Peephole 177.d	removed redundant move
   0BBC 42 04              2983 	orl	ar4,a
   0BBE EF                 2984 	mov	a,r7
   0BBF 42 05              2985 	orl	ar5,a
                           2986 ;	genAssign
   0BC1 90s00r7A           2987 	mov	dptr,#_handleEEPROMMode_end_addr_1_1
   0BC4 EC                 2988 	mov	a,r4
   0BC5 F0                 2989 	movx	@dptr,a
   0BC6 A3                 2990 	inc	dptr
   0BC7 ED                 2991 	mov	a,r5
   0BC8 F0                 2992 	movx	@dptr,a
                           2993 ;	main.c:349: if (start_addr > end_addr){
                           2994 ;	genAssign
                           2995 ;	genAssign
                           2996 ;	genCmpGt
                           2997 ;	genCmp
   0BC9 C3                 2998 	clr	c
   0BCA EC                 2999 	mov	a,r4
   0BCB 9A                 3000 	subb	a,r2
   0BCC ED                 3001 	mov	a,r5
   0BCD 9B                 3002 	subb	a,r3
                           3003 ;	genIfxJump
                           3004 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0BCE 50 16              3005 	jnc	00106$
                           3006 ;	Peephole 300	removed redundant label 00141$
                           3007 ;	main.c:350: printf("\r\nInvalid addresses. End address must be after start address");
                           3008 ;	genIpush
   0BD0 74rC3              3009 	mov	a,#__str_48
   0BD2 C0 E0              3010 	push	acc
   0BD4 74s05              3011 	mov	a,#(__str_48 >> 8)
   0BD6 C0 E0              3012 	push	acc
   0BD8 74 80              3013 	mov	a,#0x80
   0BDA C0 E0              3014 	push	acc
                           3015 ;	genCall
   0BDC 12s00r00           3016 	lcall	_printf
   0BDF 15 81              3017 	dec	sp
   0BE1 15 81              3018 	dec	sp
   0BE3 15 81              3019 	dec	sp
                           3020 ;	main.c:351: return;
                           3021 ;	genRet
                           3022 ;	Peephole 251.a	replaced ljmp to ret with ret
   0BE5 22                 3023 	ret
   0BE6                    3024 00106$:
                           3025 ;	main.c:353: printf("\r\n");
                           3026 ;	genIpush
   0BE6 74rB7              3027 	mov	a,#__str_29
   0BE8 C0 E0              3028 	push	acc
   0BEA 74s03              3029 	mov	a,#(__str_29 >> 8)
   0BEC C0 E0              3030 	push	acc
   0BEE 74 80              3031 	mov	a,#0x80
   0BF0 C0 E0              3032 	push	acc
                           3033 ;	genCall
   0BF2 12s00r00           3034 	lcall	_printf
   0BF5 15 81              3035 	dec	sp
   0BF7 15 81              3036 	dec	sp
   0BF9 15 81              3037 	dec	sp
                           3038 ;	main.c:354: while(start_addr <= end_addr){
                           3039 ;	genAssign
   0BFB 90s00r7A           3040 	mov	dptr,#_handleEEPROMMode_end_addr_1_1
   0BFE E0                 3041 	movx	a,@dptr
   0BFF FA                 3042 	mov	r2,a
   0C00 A3                 3043 	inc	dptr
   0C01 E0                 3044 	movx	a,@dptr
   0C02 FB                 3045 	mov	r3,a
                           3046 ;	genAssign
   0C03 8A 04              3047 	mov	ar4,r2
   0C05 8B 05              3048 	mov	ar5,r3
   0C07                    3049 00113$:
                           3050 ;	genAssign
   0C07 90s00r78           3051 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0C0A E0                 3052 	movx	a,@dptr
   0C0B FE                 3053 	mov	r6,a
   0C0C A3                 3054 	inc	dptr
   0C0D E0                 3055 	movx	a,@dptr
   0C0E FF                 3056 	mov	r7,a
                           3057 ;	genCmpGt
                           3058 ;	genCmp
   0C0F C3                 3059 	clr	c
   0C10 EC                 3060 	mov	a,r4
   0C11 9E                 3061 	subb	a,r6
   0C12 ED                 3062 	mov	a,r5
   0C13 9F                 3063 	subb	a,r7
                           3064 ;	genIfxJump
   0C14 50 01              3065 	jnc	00142$
                           3066 ;	Peephole 251.a	replaced ljmp to ret with ret
   0C16 22                 3067 	ret
   0C17                    3068 00142$:
