                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0BBF FB                 3051 	mov	r3,a
                           3052 ;	genCast
   0BC0 7C 00              3053 	mov	r4,#0x00
                           3054 ;	genAssign
   0BC2 90s00r75           3055 	mov	dptr,#_handleEEPROMMode_block_1_1
   0BC5 E0                 3056 	movx	a,@dptr
   0BC6 FD                 3057 	mov	r5,a
                           3058 ;	genCast
   0BC7 7E 00              3059 	mov	r6,#0x00
                           3060 ;	genCast
   0BC9 7F 00              3061 	mov	r7,#0x00
                           3062 ;	genIpush
   0BCB C0 03              3063 	push	ar3
   0BCD C0 04              3064 	push	ar4
                           3065 ;	genIpush
   0BCF C0 05              3066 	push	ar5
   0BD1 C0 06              3067 	push	ar6
                           3068 ;	genIpush
   0BD3 C0 02              3069 	push	ar2
   0BD5 C0 07              3070 	push	ar7
                           3071 ;	genIpush
   0BD7 74r56              3072 	mov	a,#__str_49
   0BD9 C0 E0              3073 	push	acc
   0BDB 74s06              3074 	mov	a,#(__str_49 >> 8)
   0BDD C0 E0              3075 	push	acc
   0BDF 74 80              3076 	mov	a,#0x80
   0BE1 C0 E0              3077 	push	acc
                           3078 ;	genCall
   0BE3 12s00r00           3079 	lcall	_printf
   0BE6 E5 81              3080 	mov	a,sp
   0BE8 24 F7              3081 	add	a,#0xf7
   0BEA F5 81              3082 	mov	sp,a
                           3083 ;	main.c:382: break;
                           3084 ;	Peephole 251.a	replaced ljmp to ret with ret
   0BEC 22                 3085 	ret
                           3086 ;	main.c:383: case 'L':
   0BED                    3087 00103$:
                           3088 ;	main.c:384: getBlockAndAddress(&address, &block);
                           3089 ;	genCast
   0BED 90s00r00           3090 	mov	dptr,#_getBlockAndAddress_PARM_2
   0BF0 74r75              3091 	mov	a,#_handleEEPROMMode_block_1_1
   0BF2 F0                 3092 	movx	@dptr,a
   0BF3 A3                 3093 	inc	dptr
   0BF4 74s00              3094 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   0BF6 F0                 3095 	movx	@dptr,a
   0BF7 A3                 3096 	inc	dptr
   0BF8 74 00              3097 	mov	a,#0x0
   0BFA F0                 3098 	movx	@dptr,a
                           3099 ;	genCall
                           3100 ;	Peephole 182.a	used 16 bit load of DPTR
   0BFB 90s00r77           3101 	mov	dptr,#_handleEEPROMMode_address_1_1
   0BFE 75 F0 00           3102 	mov	b,#0x00
   0C01 12s00r0C           3103 	lcall	_getBlockAndAddress
                           3104 ;	main.c:386: lcdData = EPROM_ByteRead(address, block);
                           3105 ;	genAssign
   0C04 90s00r77           3106 	mov	dptr,#_handleEEPROMMode_address_1_1
   0C07 E0                 3107 	movx	a,@dptr
   0C08 FA                 3108 	mov	r2,a
                           3109 ;	genAssign
   0C09 90s00r75           3110 	mov	dptr,#_handleEEPROMMode_block_1_1
   0C0C E0                 3111 	movx	a,@dptr
                           3112 ;	genAssign
   0C0D FB                 3113 	mov	r3,a
   0C0E 90s00r00           3114 	mov	dptr,#_EPROM_ByteRead_PARM_2
                           3115 ;	Peephole 100	removed redundant mov
   0C11 F0                 3116 	movx	@dptr,a
                           3117 ;	genCall
   0C12 8A 82              3118 	mov	dpl,r2
   0C14 12s00r00           3119 	lcall	_EPROM_ByteRead
   0C17 AA 82              3120 	mov	r2,dpl
                           3121 ;	main.c:388: printf("\r\nEnter LCD row from 0-3:");
                           3122 ;	genIpush
   0C19 C0 02              3123 	push	ar2
   0C1B 74r7D              3124 	mov	a,#__str_50
   0C1D C0 E0              3125 	push	acc
   0C1F 74s06              3126 	mov	a,#(__str_50 >> 8)
   0C21 C0 E0              3127 	push	acc
   0C23 74 80              3128 	mov	a,#0x80
   0C25 C0 E0              3129 	push	acc
                           3130 ;	genCall
   0C27 12s00r00           3131 	lcall	_printf
   0C2A 15 81              3132 	dec	sp
   0C2C 15 81              3133 	dec	sp
   0C2E 15 81              3134 	dec	sp
   0C30 D0 02              3135 	pop	ar2
                           3136 ;	main.c:389: Lcd_row = Serial_GetInteger(1);
                           3137 ;	genCall
                           3138 ;	Peephole 182.b	used 16 bit load of dptr
   0C32 90 00 01           3139 	mov	dptr,#0x0001
   0C35 C0 02              3140 	push	ar2
   0C37 12s00r00           3141 	lcall	_Serial_GetInteger
   0C3A AB 82              3142 	mov	r3,dpl
   0C3C AC 83              3143 	mov	r4,dph
   0C3E D0 02              3144 	pop	ar2
                           3145 ;	genCast
                           3146 ;	main.c:391: LCD_gotoxy(Lcd_row, 0);
                           3147 ;	genAssign
   0C40 90s00r00           3148 	mov	dptr,#_LCD_gotoxy_PARM_2
                           3149 ;	Peephole 181	changed mov to clr
   0C43 E4                 3150 	clr	a
   0C44 F0                 3151 	movx	@dptr,a
                           3152 ;	genCall
   0C45 8B 82              3153 	mov	dpl,r3
   0C47 C0 02              3154 	push	ar2
   0C49 12s00r00           3155 	lcall	_LCD_gotoxy
   0C4C D0 02              3156 	pop	ar2
                           3157 ;	main.c:392: LCD_Putch(block + '0');
                           3158 ;	genAssign
   0C4E 90s00r75           3159 	mov	dptr,#_handleEEPROMMode_block_1_1
   0C51 E0                 3160 	movx	a,@dptr
                           3161 ;	genPlus
                           3162 ;     genPlusIncr
                           3163 ;	Peephole 236.a	used r3 instead of ar3
                           3164 ;	Peephole 214	reduced some extra moves
                           3165 ;	genCall
                           3166 ;	Peephole 215	removed some moves
   0C52 24 30              3167 	add	a,#0x30
   0C54 FB                 3168 	mov	r3,a
                           3169 ;	Peephole 244.c	loading dpl from a instead of r3
   0C55 F5 82              3170 	mov	dpl,a
   0C57 C0 02              3171 	push	ar2
   0C59 12s00r00           3172 	lcall	_LCD_Putch
   0C5C D0 02              3173 	pop	ar2
                           3174 ;	main.c:393: LCD_Puthex(address);
                           3175 ;	genAssign
   0C5E 90s00r77           3176 	mov	dptr,#_handleEEPROMMode_address_1_1
   0C61 E0                 3177 	movx	a,@dptr
                           3178 ;	genCall
   0C62 FB                 3179 	mov	r3,a
                           3180 ;	Peephole 244.c	loading dpl from a instead of r3
   0C63 F5 82              3181 	mov	dpl,a
   0C65 C0 02              3182 	push	ar2
   0C67 12s00r00           3183 	lcall	_LCD_Puthex
   0C6A D0 02              3184 	pop	ar2
                           3185 ;	main.c:394: LCD_Putstr(": ");
                           3186 ;	genCall
                           3187 ;	Peephole 182.a	used 16 bit load of DPTR
   0C6C 90s06r97           3188 	mov	dptr,#__str_51
   0C6F 75 F0 80           3189 	mov	b,#0x80
   0C72 C0 02              3190 	push	ar2
   0C74 12s00r00           3191 	lcall	_LCD_Putstr
   0C77 D0 02              3192 	pop	ar2
                           3193 ;	main.c:395: LCD_Puthex(lcdData);
                           3194 ;	genCall
   0C79 8A 82              3195 	mov	dpl,r2
   0C7B 12s00r00           3196 	lcall	_LCD_Puthex
                           3197 ;	main.c:397: printf("\r\nWrote to LCD!\r\n");
                           3198 ;	genIpush
   0C7E 74r9A              3199 	mov	a,#__str_52
   0C80 C0 E0              3200 	push	acc
   0C82 74s06              3201 	mov	a,#(__str_52 >> 8)
   0C84 C0 E0              3202 	push	acc
   0C86 74 80              3203 	mov	a,#0x80
   0C88 C0 E0              3204 	push	acc
                           3205 ;	genCall
   0C8A 12s00r00           3206 	lcall	_printf
   0C8D 15 81              3207 	dec	sp
   0C8F 15 81              3208 	dec	sp
   0C91 15 81              3209 	dec	sp
                           3210 ;	main.c:398: break;
                           3211 ;	Peephole 251.a	replaced ljmp to ret with ret
   0C93 22                 3212 	ret
                           3213 ;	main.c:400: case 'D':
   0C94                    3214 00104$:
                           3215 ;	main.c:401: printf("\r\nPerforming an EEPROM data dump\r\n");
                           3216 ;	genIpush
   0C94 74rAC              3217 	mov	a,#__str_53
   0C96 C0 E0              3218 	push	acc
   0C98 74s06              3219 	mov	a,#(__str_53 >> 8)
   0C9A C0 E0              3220 	push	acc
   0C9C 74 80              3221 	mov	a,#0x80
   0C9E C0 E0              3222 	push	acc
                           3223 ;	genCall
   0CA0 12s00r00           3224 	lcall	_printf
   0CA3 15 81              3225 	dec	sp
   0CA5 15 81              3226 	dec	sp
   0CA7 15 81              3227 	dec	sp
                           3228 ;	main.c:402: printf("\r\nEnter the starting block and address");
                           3229 ;	genIpush
   0CA9 74rCF              3230 	mov	a,#__str_54
   0CAB C0 E0              3231 	push	acc
   0CAD 74s06              3232 	mov	a,#(__str_54 >> 8)
   0CAF C0 E0              3233 	push	acc
   0CB1 74 80              3234 	mov	a,#0x80
   0CB3 C0 E0              3235 	push	acc
                           3236 ;	genCall
   0CB5 12s00r00           3237 	lcall	_printf
   0CB8 15 81              3238 	dec	sp
   0CBA 15 81              3239 	dec	sp
   0CBC 15 81              3240 	dec	sp
                           3241 ;	main.c:403: getBlockAndAddress(&address, &block);
                           3242 ;	genCast
   0CBE 90s00r00           3243 	mov	dptr,#_getBlockAndAddress_PARM_2
   0CC1 74r75              3244 	mov	a,#_handleEEPROMMode_block_1_1
   0CC3 F0                 3245 	movx	@dptr,a
   0CC4 A3                 3246 	inc	dptr
   0CC5 74s00              3247 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   0CC7 F0                 3248 	movx	@dptr,a
   0CC8 A3                 3249 	inc	dptr
   0CC9 74 00              3250 	mov	a,#0x0
   0CCB F0                 3251 	movx	@dptr,a
                           3252 ;	genCall
                           3253 ;	Peephole 182.a	used 16 bit load of DPTR
   0CCC 90s00r77           3254 	mov	dptr,#_handleEEPROMMode_address_1_1
   0CCF 75 F0 00           3255 	mov	b,#0x00
   0CD2 12s00r0C           3256 	lcall	_getBlockAndAddress
                           3257 ;	main.c:404: printf("\r\nEnter the ending block and address");
                           3258 ;	genIpush
   0CD5 74rF6              3259 	mov	a,#__str_55
   0CD7 C0 E0              3260 	push	acc
   0CD9 74s06              3261 	mov	a,#(__str_55 >> 8)
   0CDB C0 E0              3262 	push	acc
   0CDD 74 80              3263 	mov	a,#0x80
   0CDF C0 E0              3264 	push	acc
                           3265 ;	genCall
   0CE1 12s00r00           3266 	lcall	_printf
   0CE4 15 81              3267 	dec	sp
   0CE6 15 81              3268 	dec	sp
   0CE8 15 81              3269 	dec	sp
                           3270 ;	main.c:405: getBlockAndAddress(&end_address, &end_block);
                           3271 ;	genCast
   0CEA 90s00r00           3272 	mov	dptr,#_getBlockAndAddress_PARM_2
   0CED 74r76              3273 	mov	a,#_handleEEPROMMode_end_block_1_1
   0CEF F0                 3274 	movx	@dptr,a
   0CF0 A3                 3275 	inc	dptr
   0CF1 74s00              3276 	mov	a,#(_handleEEPROMMode_end_block_1_1 >> 8)
   0CF3 F0                 3277 	movx	@dptr,a
   0CF4 A3                 3278 	inc	dptr
   0CF5 74 00              3279 	mov	a,#0x0
   0CF7 F0                 3280 	movx	@dptr,a
                           3281 ;	genCall
                           3282 ;	Peephole 182.a	used 16 bit load of DPTR
   0CF8 90s00r78           3283 	mov	dptr,#_handleEEPROMMode_end_address_1_1
   0CFB 75 F0 00           3284 	mov	b,#0x00
   0CFE 12s00r0C           3285 	lcall	_getBlockAndAddress
                           3286 ;	main.c:406: start_addr =( block << 8) | address;
                           3287 ;	genAssign
   0D01 90s00r75           3288 	mov	dptr,#_handleEEPROMMode_block_1_1
   0D04 E0                 3289 	movx	a,@dptr
   0D05 FA                 3290 	mov	r2,a
                           3291 ;	genCast
                           3292 ;	genLeftShift
                           3293 ;	genLeftShiftLiteral
                           3294 ;	genlshTwo
                           3295 ;	peephole 177.e	removed redundant move
   0D06 8A 03              3296 	mov	ar3,r2
   0D08 7A 00              3297 	mov	r2,#0x00
                           3298 ;	genAssign
   0D0A 90s00r77           3299 	mov	dptr,#_handleEEPROMMode_address_1_1
   0D0D E0                 3300 	movx	a,@dptr
                           3301 ;	genCast
                           3302 ;	genOr
   0D0E FC                 3303 	mov	r4,a
   0D0F 7D 00              3304 	mov	r5,#0x00
                           3305 ;	Peephole 177.d	removed redundant move
   0D11 42 02              3306 	orl	ar2,a
   0D13 ED                 3307 	mov	a,r5
   0D14 42 03              3308 	orl	ar3,a
                           3309 ;	genAssign
   0D16 90s00r79           3310 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0D19 EA                 3311 	mov	a,r2
   0D1A F0                 3312 	movx	@dptr,a
   0D1B A3                 3313 	inc	dptr
   0D1C EB                 3314 	mov	a,r3
   0D1D F0                 3315 	movx	@dptr,a
                           3316 ;	main.c:407: end_addr = (end_block << 8) | end_address;
                           3317 ;	genAssign
   0D1E 90s00r76           3318 	mov	dptr,#_handleEEPROMMode_end_block_1_1
   0D21 E0                 3319 	movx	a,@dptr
   0D22 FC                 3320 	mov	r4,a
                           3321 ;	genCast
                           3322 ;	genLeftShift
                           3323 ;	genLeftShiftLiteral
                           3324 ;	genlshTwo
                           3325 ;	peephole 177.e	removed redundant move
   0D23 8C 05              3326 	mov	ar5,r4
   0D25 7C 00              3327 	mov	r4,#0x00
                           3328 ;	genAssign
   0D27 90s00r78           3329 	mov	dptr,#_handleEEPROMMode_end_address_1_1
   0D2A E0                 3330 	movx	a,@dptr
                           3331 ;	genCast
                           3332 ;	genOr
   0D2B FE                 3333 	mov	r6,a
   0D2C 7F 00              3334 	mov	r7,#0x00
                           3335 ;	Peephole 177.d	removed redundant move
   0D2E 42 04              3336 	orl	ar4,a
   0D30 EF                 3337 	mov	a,r7
   0D31 42 05              3338 	orl	ar5,a
                           3339 ;	genAssign
   0D33 90s00r7B           3340 	mov	dptr,#_handleEEPROMMode_end_addr_1_1
   0D36 EC                 3341 	mov	a,r4
   0D37 F0                 3342 	movx	@dptr,a
   0D38 A3                 3343 	inc	dptr
   0D39 ED                 3344 	mov	a,r5
   0D3A F0                 3345 	movx	@dptr,a
                           3346 ;	main.c:408: if (start_addr > end_addr){
                           3347 ;	genAssign
                           3348 ;	genAssign
                           3349 ;	genCmpGt
                           3350 ;	genCmp
   0D3B C3                 3351 	clr	c
   0D3C EC                 3352 	mov	a,r4
   0D3D 9A                 3353 	subb	a,r2
   0D3E ED                 3354 	mov	a,r5
   0D3F 9B                 3355 	subb	a,r3
                           3356 ;	genIfxJump
                           3357 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0D40 50 16              3358 	jnc	00106$
                           3359 ;	Peephole 300	removed redundant label 00144$
                           3360 ;	main.c:409: printf("\r\nInvalid addresses. End address must be after start address");
                           3361 ;	genIpush
   0D42 74r1B              3362 	mov	a,#__str_56
   0D44 C0 E0              3363 	push	acc
   0D46 74s07              3364 	mov	a,#(__str_56 >> 8)
   0D48 C0 E0              3365 	push	acc
   0D4A 74 80              3366 	mov	a,#0x80
   0D4C C0 E0              3367 	push	acc
                           3368 ;	genCall
   0D4E 12s00r00           3369 	lcall	_printf
   0D51 15 81              3370 	dec	sp
   0D53 15 81              3371 	dec	sp
   0D55 15 81              3372 	dec	sp
                           3373 ;	main.c:410: return;
                           3374 ;	genRet
                           3375 ;	Peephole 251.a	replaced ljmp to ret with ret
   0D57 22                 3376 	ret
   0D58                    3377 00106$:
                           3378 ;	main.c:412: printf("\r\n");
                           3379 ;	genIpush
   0D58 74rDF              3380 	mov	a,#__str_36
   0D5A C0 E0              3381 	push	acc
   0D5C 74s04              3382 	mov	a,#(__str_36 >> 8)
   0D5E C0 E0              3383 	push	acc
   0D60 74 80              3384 	mov	a,#0x80
   0D62 C0 E0              3385 	push	acc
                           3386 ;	genCall
   0D64 12s00r00           3387 	lcall	_printf
   0D67 15 81              3388 	dec	sp
   0D69 15 81              3389 	dec	sp
   0D6B 15 81              3390 	dec	sp
                           3391 ;	main.c:413: while(start_addr <= end_addr){
                           3392 ;	genAssign
   0D6D 90s00r7B           3393 	mov	dptr,#_handleEEPROMMode_end_addr_1_1
   0D70 E0                 3394 	movx	a,@dptr
   0D71 FA                 3395 	mov	r2,a
   0D72 A3                 3396 	inc	dptr
   0D73 E0                 3397 	movx	a,@dptr
   0D74 FB                 3398 	mov	r3,a
                           3399 ;	genAssign
   0D75 8A 04              3400 	mov	ar4,r2
   0D77 8B 05              3401 	mov	ar5,r3
   0D79                    3402 00113$:
                           3403 ;	genAssign
   0D79 90s00r79           3404 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0D7C E0                 3405 	movx	a,@dptr
   0D7D FE                 3406 	mov	r6,a
   0D7E A3                 3407 	inc	dptr
   0D7F E0                 3408 	movx	a,@dptr
   0D80 FF                 3409 	mov	r7,a
                           3410 ;	genCmpGt
                           3411 ;	genCmp
   0D81 C3                 3412 	clr	c
   0D82 EC                 3413 	mov	a,r4
   0D83 9E                 3414 	subb	a,r6
   0D84 ED                 3415 	mov	a,r5
   0D85 9F                 3416 	subb	a,r7
                           3417 ;	genIfxJump
   0D86 50 01              3418 	jnc	00145$
                           3419 ;	Peephole 251.a	replaced ljmp to ret with ret
   0D88 22                 3420 	ret
   0D89                    3421 00145$:
                           3422 ;	main.c:414: printf("%x: ", start_addr);
                           3423 ;	genIpush
   0D89 C0 02              3424 	push	ar2
   0D8B C0 03              3425 	push	ar3
   0D8D C0 04              3426 	push	ar4
   0D8F C0 05              3427 	push	ar5
   0D91 C0 06              3428 	push	ar6
   0D93 C0 07              3429 	push	ar7
   0D95 C0 06              3430 	push	ar6
   0D97 C0 07              3431 	push	ar7
                           3432 ;	genIpush
   0D99 74rE2              3433 	mov	a,#__str_37
   0D9B C0 E0              3434 	push	acc
   0D9D 74s04              3435 	mov	a,#(__str_37 >> 8)
   0D9F C0 E0              3436 	push	acc
   0DA1 74 80              3437 	mov	a,#0x80
   0DA3 C0 E0              3438 	push	acc
                           3439 ;	genCall
   0DA5 12s00r00           3440 	lcall	_printf
   0DA8 E5 81              3441 	mov	a,sp
   0DAA 24 FB              3442 	add	a,#0xfb
   0DAC F5 81              3443 	mov	sp,a
   0DAE D0 07              3444 	pop	ar7
   0DB0 D0 06              3445 	pop	ar6
   0DB2 D0 05              3446 	pop	ar5
   0DB4 D0 04              3447 	pop	ar4
   0DB6 D0 03              3448 	pop	ar3
   0DB8 D0 02              3449 	pop	ar2
                           3450 ;	main.c:416: for (i = 0; i < 16; ++i){
                           3451 ;	genAssign
                           3452 ;	genAssign
   0DBA 78 00              3453 	mov	r0,#0x00
   0DBC                    3454 00109$:
                           3455 ;	genCmpLt
                           3456 ;	genCmp
   0DBC B8 10 00           3457 	cjne	r0,#0x10,00146$
   0DBF                    3458 00146$:
                           3459 ;	genIfxJump
                           3460 ;	Peephole 112.b	changed ljmp to sjmp
                           3461 ;	Peephole 160.b	removed sjmp by inverse jump logic
   0DBF 50 76              3462 	jnc	00136$
                           3463 ;	Peephole 300	removed redundant label 00147$
                           3464 ;	main.c:417: lcdData = EPROM_ByteRead(start_addr & 0xFF, start_addr >> 8);
                           3465 ;	genIpush
   0DC1 C0 04              3466 	push	ar4
   0DC3 C0 05              3467 	push	ar5
                           3468 ;	genAnd
   0DC5 8E 01              3469 	mov	ar1,r6
   0DC7 7C 00              3470 	mov	r4,#0x00
                           3471 ;	genCast
                           3472 ;	genGetByte
   0DC9 90s00r00           3473 	mov	dptr,#_EPROM_ByteRead_PARM_2
   0DCC EF                 3474 	mov	a,r7
   0DCD F0                 3475 	movx	@dptr,a
                           3476 ;	genCall
   0DCE 89 82              3477 	mov	dpl,r1
   0DD0 C0 02              3478 	push	ar2
   0DD2 C0 03              3479 	push	ar3
   0DD4 C0 05              3480 	push	ar5
   0DD6 C0 06              3481 	push	ar6
   0DD8 C0 07              3482 	push	ar7
   0DDA C0 00              3483 	push	ar0
   0DDC 12s00r00           3484 	lcall	_EPROM_ByteRead
   0DDF AC 82              3485 	mov	r4,dpl
   0DE1 D0 00              3486 	pop	ar0
   0DE3 D0 07              3487 	pop	ar7
   0DE5 D0 06              3488 	pop	ar6
   0DE7 D0 05              3489 	pop	ar5
   0DE9 D0 03              3490 	pop	ar3
   0DEB D0 02              3491 	pop	ar2
                           3492 ;	main.c:418: printf("%x ", lcdData);
                           3493 ;	genCast
   0DED 7D 00              3494 	mov	r5,#0x00
                           3495 ;	genIpush
   0DEF C0 02              3496 	push	ar2
   0DF1 C0 03              3497 	push	ar3
   0DF3 C0 04              3498 	push	ar4
   0DF5 C0 05              3499 	push	ar5
   0DF7 C0 06              3500 	push	ar6
   0DF9 C0 07              3501 	push	ar7
   0DFB C0 00              3502 	push	ar0
   0DFD C0 04              3503 	push	ar4
   0DFF C0 05              3504 	push	ar5
                           3505 ;	genIpush
   0E01 74rE7              3506 	mov	a,#__str_38
   0E03 C0 E0              3507 	push	acc
   0E05 74s04              3508 	mov	a,#(__str_38 >> 8)
   0E07 C0 E0              3509 	push	acc
   0E09 74 80              3510 	mov	a,#0x80
   0E0B C0 E0              3511 	push	acc
                           3512 ;	genCall
   0E0D 12s00r00           3513 	lcall	_printf
   0E10 E5 81              3514 	mov	a,sp
   0E12 24 FB              3515 	add	a,#0xfb
   0E14 F5 81              3516 	mov	sp,a
   0E16 D0 00              3517 	pop	ar0
   0E18 D0 07              3518 	pop	ar7
   0E1A D0 06              3519 	pop	ar6
   0E1C D0 05              3520 	pop	ar5
   0E1E D0 04              3521 	pop	ar4
   0E20 D0 03              3522 	pop	ar3
   0E22 D0 02              3523 	pop	ar2
                           3524 ;	main.c:419: start_addr++;
                           3525 ;	genPlus
                           3526 ;     genPlusIncr
   0E24 0E                 3527 	inc	r6
   0E25 BE 00 01           3528 	cjne	r6,#0x00,00148$
   0E28 0F                 3529 	inc	r7
   0E29                    3530 00148$:
                           3531 ;	main.c:420: if(start_addr > end_addr){
                           3532 ;	genCmpGt
                           3533 ;	genCmp
   0E29 C3                 3534 	clr	c
   0E2A EA                 3535 	mov	a,r2
   0E2B 9E                 3536 	subb	a,r6
   0E2C EB                 3537 	mov	a,r3
   0E2D 9F                 3538 	subb	a,r7
                           3539 ;	genIpop
                           3540 ;	genIfx
                           3541 ;	genIfxJump
                           3542 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           3543 ;	Peephole 129.c	optimized condition
   0E2E D0 05              3544 	pop	ar5
   0E30 D0 04              3545 	pop	ar4
   0E32 40 03              3546 	jc	00136$
                           3547 ;	Peephole 300	removed redundant label 00149$
                           3548 ;	main.c:416: for (i = 0; i < 16; ++i){
                           3549 ;	genPlus
                           3550 ;     genPlusIncr
   0E34 08                 3551 	inc	r0
                           3552 ;	Peephole 112.b	changed ljmp to sjmp
   0E35 80 85              3553 	sjmp	00109$
   0E37                    3554 00136$:
                           3555 ;	genAssign
   0E37 90s00r79           3556 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0E3A EE                 3557 	mov	a,r6
   0E3B F0                 3558 	movx	@dptr,a
   0E3C A3                 3559 	inc	dptr
   0E3D EF                 3560 	mov	a,r7
   0E3E F0                 3561 	movx	@dptr,a
                           3562 ;	main.c:424: printf("\r\n");
                           3563 ;	genIpush
   0E3F C0 02              3564 	push	ar2
   0E41 C0 03              3565 	push	ar3
   0E43 C0 04              3566 	push	ar4
   0E45 C0 05              3567 	push	ar5
   0E47 74rDF              3568 	mov	a,#__str_36
   0E49 C0 E0              3569 	push	acc
   0E4B 74s04              3570 	mov	a,#(__str_36 >> 8)
   0E4D C0 E0              3571 	push	acc
   0E4F 74 80              3572 	mov	a,#0x80
   0E51 C0 E0              3573 	push	acc
                           3574 ;	genCall
   0E53 12s00r00           3575 	lcall	_printf
   0E56 15 81              3576 	dec	sp
   0E58 15 81              3577 	dec	sp
   0E5A 15 81              3578 	dec	sp
   0E5C D0 05              3579 	pop	ar5
   0E5E D0 04              3580 	pop	ar4
   0E60 D0 03              3581 	pop	ar3
   0E62 D0 02              3582 	pop	ar2
   0E64 02s0Dr79           3583 	ljmp	00113$
                           3584 ;	main.c:427: case 'Y':
   0E67                    3585 00116$:
                           3586 ;	main.c:428: printf("\r\nReset the EEPROM interface\r\n");
                           3587 ;	genIpush
   0E67 74r58              3588 	mov	a,#__str_57
   0E69 C0 E0              3589 	push	acc
   0E6B 74s07              3590 	mov	a,#(__str_57 >> 8)
   0E6D C0 E0              3591 	push	acc
   0E6F 74 80              3592 	mov	a,#0x80
   0E71 C0 E0              3593 	push	acc
                           3594 ;	genCall
   0E73 12s00r00           3595 	lcall	_printf
   0E76 15 81              3596 	dec	sp
   0E78 15 81              3597 	dec	sp
   0E7A 15 81              3598 	dec	sp
                           3599 ;	main.c:429: EPROM_Reset();
                           3600 ;	genCall
                           3601 ;	main.c:430: break;
                           3602 ;	main.c:431: case 'r':
                           3603 ;	Peephole 112.b	changed ljmp to sjmp
                           3604 ;	Peephole 251.b	replaced sjmp to ret with ret
                           3605 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0E7C 02s00r00           3606 	ljmp	_EPROM_Reset
   0E7F                    3607 00117$:
                           3608 ;	main.c:432: mode = MAIN_MODE;
                           3609 ;	genAssign
   0E7F 90s00r00           3610 	mov	dptr,#_mode
                           3611 ;	Peephole 181	changed mov to clr
   0E82 E4                 3612 	clr	a
   0E83 F0                 3613 	movx	@dptr,a
                           3614 ;	main.c:433: MainMenu();
                           3615 ;	genCall
                           3616 ;	main.c:434: break;
                           3617 ;	main.c:435: case 'H':
                           3618 ;	Peephole 112.b	changed ljmp to sjmp
                           3619 ;	Peephole 251.b	replaced sjmp to ret with ret
                           3620 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0E84 02s11rD5           3621 	ljmp	_MainMenu
   0E87                    3622 00118$:
                           3623 ;	main.c:436: EEPROM_Menu();
                           3624 ;	genCall
                           3625 ;	main.c:440: }
                           3626 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0E87 02s0Ar07           3627 	ljmp	_EEPROM_Menu
                           3628 ;
                           3629 ;------------------------------------------------------------
                           3630 ;Allocation info for local variables in function 'CLOCK_Menu'
                           3631 ;------------------------------------------------------------
                           3632 ;------------------------------------------------------------
                           3633 ;	main.c:444: void CLOCK_Menu(void){
                           3634 ;	-----------------------------------------
                           3635 ;	 function CLOCK_Menu
                           3636 ;	-----------------------------------------
   0E8A                    3637 _CLOCK_Menu:
                           3638 ;	main.c:445: printf("\r\nIn Clock Mode");
                           3639 ;	genIpush
   0E8A 74r77              3640 	mov	a,#__str_58
   0E8C C0 E0              3641 	push	acc
   0E8E 74s07              3642 	mov	a,#(__str_58 >> 8)
   0E90 C0 E0              3643 	push	acc
   0E92 74 80              3644 	mov	a,#0x80
   0E94 C0 E0              3645 	push	acc
                           3646 ;	genCall
   0E96 12s00r00           3647 	lcall	_printf
   0E99 15 81              3648 	dec	sp
   0E9B 15 81              3649 	dec	sp
   0E9D 15 81              3650 	dec	sp
                           3651 ;	main.c:446: printf("\r\nPress 'H' for help");
                           3652 ;	genIpush
   0E9F 74r9F              3653 	mov	a,#__str_4
   0EA1 C0 E0              3654 	push	acc
   0EA3 74s00              3655 	mov	a,#(__str_4 >> 8)
   0EA5 C0 E0              3656 	push	acc
   0EA7 74 80              3657 	mov	a,#0x80
   0EA9 C0 E0              3658 	push	acc
                           3659 ;	genCall
   0EAB 12s00r00           3660 	lcall	_printf
   0EAE 15 81              3661 	dec	sp
   0EB0 15 81              3662 	dec	sp
   0EB2 15 81              3663 	dec	sp
                           3664 ;	main.c:447: printf("\r\nPress 'T' to stop the clock");
                           3665 ;	genIpush
   0EB4 74r87              3666 	mov	a,#__str_59
   0EB6 C0 E0              3667 	push	acc
   0EB8 74s07              3668 	mov	a,#(__str_59 >> 8)
   0EBA C0 E0              3669 	push	acc
   0EBC 74 80              3670 	mov	a,#0x80
   0EBE C0 E0              3671 	push	acc
                           3672 ;	genCall
   0EC0 12s00r00           3673 	lcall	_printf
   0EC3 15 81              3674 	dec	sp
   0EC5 15 81              3675 	dec	sp
