                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 15:57:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1419 ;	Peephole 259.a	removed redundant label 00106$ and ret
                           1420 ;
                           1421 	.area CSEG    (CODE)
                           1422 	.area CONST   (CODE)
   0000                    1423 __str_0:
   0000 0D                 1424 	.db 0x0D
   0001 0A                 1425 	.db 0x0A
   0002 2A 2A 2A 2A 2A 2A  1426 	.ascii "***************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   0011 00                 1427 	.db 0x00
   0012                    1428 __str_1:
   0012 0D                 1429 	.db 0x0D
   0013 0A                 1430 	.db 0x0A
   0014 20 20 20 20 4D 65  1431 	.ascii "    Menu"
        6E 75
   001C 0D                 1432 	.db 0x0D
   001D 0A                 1433 	.db 0x0A
   001E 00                 1434 	.db 0x00
   001F                    1435 __str_2:
   001F 0D                 1436 	.db 0x0D
   0020 0A                 1437 	.db 0x0A
   0021 50 72 65 73 73 20  1438 	.ascii "Press 'H' to show this menu"
        27 48 27 20 74 6F
        20 73 68 6F 77 20
        74 68 69 73 20 6D
        65 6E 75
   003C 00                 1439 	.db 0x00
   003D                    1440 __str_3:
   003D 0D                 1441 	.db 0x0D
   003E 0A                 1442 	.db 0x0A
   003F 50 72 65 73 73 20  1443 	.ascii "Press 'W' to write a byte to EEPROM"
        27 57 27 20 74 6F
        20 77 72 69 74 65
        20 61 20 62 79 74
        65 20 74 6F 20 45
        45 50 52 4F 4D
   0062 00                 1444 	.db 0x00
   0063                    1445 __str_4:
   0063 0D                 1446 	.db 0x0D
   0064 0A                 1447 	.db 0x0A
   0065 50 72 65 73 73 20  1448 	.ascii "Press 'R' to read a byte from EEPROM"
        27 52 27 20 74 6F
        20 72 65 61 64 20
        61 20 62 79 74 65
        20 66 72 6F 6D 20
        45 45 50 52 4F 4D
   0089 00                 1449 	.db 0x00
   008A                    1450 __str_5:
   008A 0D                 1451 	.db 0x0D
   008B 0A                 1452 	.db 0x0A
   008C 50 72 65 73 73 20  1453 	.ascii "Press 'L' to display EEPROM data on LCD"
        27 4C 27 20 74 6F
        20 64 69 73 70 6C
        61 79 20 45 45 50
        52 4F 4D 20 64 61
        74 61 20 6F 6E 20
        4C 43 44
   00B3 00                 1454 	.db 0x00
   00B4                    1455 __str_6:
   00B4 0D                 1456 	.db 0x0D
   00B5 0A                 1457 	.db 0x0A
   00B6 50 72 65 73 73 20  1458 	.ascii "Press 'C' to clear the LCD display"
        27 43 27 20 74 6F
        20 63 6C 65 61 72
        20 74 68 65 20 4C
        43 44 20 64 69 73
        70 6C 61 79
   00D8 00                 1459 	.db 0x00
   00D9                    1460 __str_7:
   00D9 0D                 1461 	.db 0x0D
   00DA 0A                 1462 	.db 0x0A
   00DB 50 72 65 73 73 20  1463 	.ascii "Press 'D' to do a Hex Dump of EEPROM"
        27 44 27 20 74 6F
        20 64 6F 20 61 20
        48 65 78 20 44 75
        6D 70 20 6F 66 20
        45 45 50 52 4F 4D
   00FF 00                 1464 	.db 0x00
   0100                    1465 __str_8:
   0100 0D                 1466 	.db 0x0D
   0101 0A                 1467 	.db 0x0A
   0102 50 72 65 73 73 20  1468 	.ascii "Press 'Y' to read the contents of DDRAM"
        27 59 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 44 44
        52 41 4D
   0129 00                 1469 	.db 0x00
   012A                    1470 __str_9:
   012A 0D                 1471 	.db 0x0D
   012B 0A                 1472 	.db 0x0A
   012C 50 72 65 73 73 20  1473 	.ascii "Press 'G' to read the contents of CGRAM"
        27 47 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 43 47
        52 41 4D
   0153 0D                 1474 	.db 0x0D
   0154 0A                 1475 	.db 0x0A
   0155 00                 1476 	.db 0x00
   0156                    1477 __str_10:
   0156 0D                 1478 	.db 0x0D
   0157 0A                 1479 	.db 0x0A
   0158 57 72 69 74 69 6E  1480 	.ascii "Writing to EEPROM..."
        67 20 74 6F 20 45
        45 50 52 4F 4D 2E
        2E 2E
   016C 00                 1481 	.db 0x00
   016D                    1482 __str_11:
   016D 0D                 1483 	.db 0x0D
   016E 0A                 1484 	.db 0x0A
   016F 45 6E 74 65 72 20  1485 	.ascii "Enter an EEPROM block number from 0-7: "
        61 6E 20 45 45 50
        52 4F 4D 20 62 6C
        6F 63 6B 20 6E 75
        6D 62 65 72 20 66
        72 6F 6D 20 30 2D
        37 3A 20
   0196 00                 1486 	.db 0x00
   0197                    1487 __str_12:
   0197 0D                 1488 	.db 0x0D
   0198 0A                 1489 	.db 0x0A
   0199 49 4E 56 41 4C 49  1490 	.ascii "INVALID: Enter an EEPROM block number from 0-7: "
        44 3A 20 45 6E 74
        65 72 20 61 6E 20
        45 45 50 52 4F 4D
        20 62 6C 6F 63 6B
        20 6E 75 6D 62 65
        72 20 66 72 6F 6D
        20 30 2D 37 3A 20
   01C9 00                 1491 	.db 0x00
   01CA                    1492 __str_13:
   01CA 0D                 1493 	.db 0x0D
   01CB 0A                 1494 	.db 0x0A
   01CC 45 6E 74 65 72 20  1495 	.ascii "Enter an EEPROM Word address in hex:"
        61 6E 20 45 45 50
        52 4F 4D 20 57 6F
        72 64 20 61 64 64
        72 65 73 73 20 69
        6E 20 68 65 78 3A
   01F0 00                 1496 	.db 0x00
   01F1                    1497 __str_14:
   01F1 0D                 1498 	.db 0x0D
   01F2 0A                 1499 	.db 0x0A
   01F3 45 6E 74 65 72 20  1500 	.ascii "Enter a byte of data to write to EEPROM:"
        61 20 62 79 74 65
        20 6F 66 20 64 61
        74 61 20 74 6F 20
        77 72 69 74 65 20
        74 6F 20 45 45 50
        52 4F 4D 3A
   021B 00                 1501 	.db 0x00
   021C                    1502 __str_15:
   021C 0D                 1503 	.db 0x0D
   021D 0A                 1504 	.db 0x0A
   021E 57 72 6F 74 65 20  1505 	.ascii "Wrote %X to block %d address 0x%X in EEPROM!"
        25 58 20 74 6F 20
        62 6C 6F 63 6B 20
        25 64 20 61 64 64
        72 65 73 73 20 30
        78 25 58 20 69 6E
        20 45 45 50 52 4F
        4D 21
   024A 0D                 1506 	.db 0x0D
   024B 0A                 1507 	.db 0x0A
   024C 00                 1508 	.db 0x00
   024D                    1509 __str_16:
   024D 0D                 1510 	.db 0x0D
   024E 0A                 1511 	.db 0x0A
   024F 52 65 61 64 69 6E  1512 	.ascii "Reading from EEPROM..."
        67 20 66 72 6F 6D
        20 45 45 50 52 4F
        4D 2E 2E 2E
   0265 00                 1513 	.db 0x00
   0266                    1514 __str_17:
   0266 0D                 1515 	.db 0x0D
   0267 0A                 1516 	.db 0x0A
   0268 52 65 61 64 20 25  1517 	.ascii "Read %X from block %d address 0x%X"
        58 20 66 72 6F 6D
        20 62 6C 6F 63 6B
        20 25 64 20 61 64
        64 72 65 73 73 20
        30 78 25 58
   028A 0D                 1518 	.db 0x0D
   028B 0A                 1519 	.db 0x0A
   028C 00                 1520 	.db 0x00
   028D                    1521 __str_18:
   028D 0D                 1522 	.db 0x0D
   028E 0A                 1523 	.db 0x0A
   028F 45 6E 74 65 72 20  1524 	.ascii "Enter LCD row from 0-3:"
        4C 43 44 20 72 6F
        77 20 66 72 6F 6D
        20 30 2D 33 3A
   02A6 00                 1525 	.db 0x00
   02A7                    1526 __str_19:
   02A7 3A 20              1527 	.ascii ": "
   02A9 00                 1528 	.db 0x00
   02AA                    1529 __str_20:
   02AA 0D                 1530 	.db 0x0D
   02AB 0A                 1531 	.db 0x0A
   02AC 57 72 6F 74 65 20  1532 	.ascii "Wrote to LCD!"
        74 6F 20 4C 43 44
        21
   02B9 0D                 1533 	.db 0x0D
   02BA 0A                 1534 	.db 0x0A
   02BB 00                 1535 	.db 0x00
   02BC                    1536 __str_21:
   02BC 0D                 1537 	.db 0x0D
   02BD 0A                 1538 	.db 0x0A
   02BE 4C 43 44 20 44 69  1539 	.ascii "LCD Display Cleared!"
        73 70 6C 61 79 20
        43 6C 65 61 72 65
        64 21
   02D2 0D                 1540 	.db 0x0D
   02D3 0A                 1541 	.db 0x0A
   02D4 00                 1542 	.db 0x00
                           1543 	.area XINIT   (CODE)
