                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 20:16:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0462 8C 05              1398 	mov	ar5,r4
   0464 7C 00              1399 	mov	r4,#0x00
                           1400 ;	genAssign
   0466 90s00r0A           1401 	mov	dptr,#_handleInput_end_address_1_1
   0469 E0                 1402 	movx	a,@dptr
                           1403 ;	genCast
                           1404 ;	genOr
   046A FE                 1405 	mov	r6,a
   046B 7F 00              1406 	mov	r7,#0x00
                           1407 ;	Peephole 177.d	removed redundant move
   046D 42 04              1408 	orl	ar4,a
   046F EF                 1409 	mov	a,r7
   0470 42 05              1410 	orl	ar5,a
                           1411 ;	genAssign
   0472 90s00r0D           1412 	mov	dptr,#_handleInput_end_addr_1_1
   0475 EC                 1413 	mov	a,r4
   0476 F0                 1414 	movx	@dptr,a
   0477 A3                 1415 	inc	dptr
   0478 ED                 1416 	mov	a,r5
   0479 F0                 1417 	movx	@dptr,a
                           1418 ;	main.c:111: if (start_addr > end_addr){
                           1419 ;	genAssign
                           1420 ;	genAssign
                           1421 ;	genCmpGt
                           1422 ;	genCmp
   047A C3                 1423 	clr	c
   047B EC                 1424 	mov	a,r4
   047C 9A                 1425 	subb	a,r2
   047D ED                 1426 	mov	a,r5
   047E 9B                 1427 	subb	a,r3
                           1428 ;	genIfxJump
                           1429 ;	Peephole 108.a	removed ljmp by inverse jump logic
   047F 50 16              1430 	jnc	00107$
                           1431 ;	Peephole 300	removed redundant label 00182$
                           1432 ;	main.c:112: printf("\r\nInvalid addresses. End address must be after start address");
                           1433 ;	genIpush
   0481 74r44              1434 	mov	a,#__str_25
   0483 C0 E0              1435 	push	acc
   0485 74s03              1436 	mov	a,#(__str_25 >> 8)
   0487 C0 E0              1437 	push	acc
   0489 74 80              1438 	mov	a,#0x80
   048B C0 E0              1439 	push	acc
                           1440 ;	genCall
   048D 12s00r00           1441 	lcall	_printf
   0490 15 81              1442 	dec	sp
   0492 15 81              1443 	dec	sp
   0494 15 81              1444 	dec	sp
                           1445 ;	main.c:113: return;
                           1446 ;	genRet
                           1447 ;	Peephole 251.a	replaced ljmp to ret with ret
   0496 22                 1448 	ret
   0497                    1449 00107$:
                           1450 ;	main.c:115: printf("\r\n");
                           1451 ;	genIpush
   0497 74r81              1452 	mov	a,#__str_26
   0499 C0 E0              1453 	push	acc
   049B 74s03              1454 	mov	a,#(__str_26 >> 8)
   049D C0 E0              1455 	push	acc
   049F 74 80              1456 	mov	a,#0x80
   04A1 C0 E0              1457 	push	acc
                           1458 ;	genCall
   04A3 12s00r00           1459 	lcall	_printf
   04A6 15 81              1460 	dec	sp
   04A8 15 81              1461 	dec	sp
   04AA 15 81              1462 	dec	sp
                           1463 ;	main.c:116: while(start_addr <= end_addr){
                           1464 ;	genAssign
   04AC 90s00r0D           1465 	mov	dptr,#_handleInput_end_addr_1_1
   04AF E0                 1466 	movx	a,@dptr
   04B0 FA                 1467 	mov	r2,a
   04B1 A3                 1468 	inc	dptr
   04B2 E0                 1469 	movx	a,@dptr
   04B3 FB                 1470 	mov	r3,a
                           1471 ;	genAssign
   04B4 8A 04              1472 	mov	ar4,r2
   04B6 8B 05              1473 	mov	ar5,r3
   04B8                    1474 00114$:
                           1475 ;	genAssign
   04B8 90s00r0B           1476 	mov	dptr,#_handleInput_start_addr_1_1
   04BB E0                 1477 	movx	a,@dptr
   04BC FE                 1478 	mov	r6,a
   04BD A3                 1479 	inc	dptr
   04BE E0                 1480 	movx	a,@dptr
   04BF FF                 1481 	mov	r7,a
                           1482 ;	genCmpGt
                           1483 ;	genCmp
   04C0 C3                 1484 	clr	c
   04C1 EC                 1485 	mov	a,r4
   04C2 9E                 1486 	subb	a,r6
   04C3 ED                 1487 	mov	a,r5
   04C4 9F                 1488 	subb	a,r7
                           1489 ;	genIfxJump
   04C5 50 01              1490 	jnc	00183$
                           1491 ;	Peephole 251.a	replaced ljmp to ret with ret
   04C7 22                 1492 	ret
   04C8                    1493 00183$:
                           1494 ;	main.c:117: printf("%x: ", start_addr);
                           1495 ;	genIpush
   04C8 C0 02              1496 	push	ar2
   04CA C0 03              1497 	push	ar3
   04CC C0 04              1498 	push	ar4
   04CE C0 05              1499 	push	ar5
   04D0 C0 06              1500 	push	ar6
   04D2 C0 07              1501 	push	ar7
   04D4 C0 06              1502 	push	ar6
   04D6 C0 07              1503 	push	ar7
                           1504 ;	genIpush
   04D8 74r84              1505 	mov	a,#__str_27
   04DA C0 E0              1506 	push	acc
   04DC 74s03              1507 	mov	a,#(__str_27 >> 8)
   04DE C0 E0              1508 	push	acc
   04E0 74 80              1509 	mov	a,#0x80
   04E2 C0 E0              1510 	push	acc
                           1511 ;	genCall
   04E4 12s00r00           1512 	lcall	_printf
   04E7 E5 81              1513 	mov	a,sp
   04E9 24 FB              1514 	add	a,#0xfb
   04EB F5 81              1515 	mov	sp,a
   04ED D0 07              1516 	pop	ar7
   04EF D0 06              1517 	pop	ar6
   04F1 D0 05              1518 	pop	ar5
   04F3 D0 04              1519 	pop	ar4
   04F5 D0 03              1520 	pop	ar3
   04F7 D0 02              1521 	pop	ar2
                           1522 ;	main.c:119: for (i = 0; i < 16; ++i){
                           1523 ;	genAssign
                           1524 ;	genAssign
   04F9 78 00              1525 	mov	r0,#0x00
   04FB                    1526 00110$:
                           1527 ;	genCmpLt
                           1528 ;	genCmp
   04FB B8 10 00           1529 	cjne	r0,#0x10,00184$
   04FE                    1530 00184$:
                           1531 ;	genIfxJump
                           1532 ;	Peephole 112.b	changed ljmp to sjmp
                           1533 ;	Peephole 160.b	removed sjmp by inverse jump logic
   04FE 50 76              1534 	jnc	00168$
                           1535 ;	Peephole 300	removed redundant label 00185$
                           1536 ;	main.c:120: lcdData = EPROM_ByteRead(start_addr & 0xFF, start_addr >> 8);
                           1537 ;	genIpush
   0500 C0 04              1538 	push	ar4
   0502 C0 05              1539 	push	ar5
                           1540 ;	genAnd
   0504 8E 01              1541 	mov	ar1,r6
   0506 7C 00              1542 	mov	r4,#0x00
                           1543 ;	genCast
                           1544 ;	genGetByte
   0508 90s00r00           1545 	mov	dptr,#_EPROM_ByteRead_PARM_2
   050B EF                 1546 	mov	a,r7
   050C F0                 1547 	movx	@dptr,a
                           1548 ;	genCall
   050D 89 82              1549 	mov	dpl,r1
   050F C0 02              1550 	push	ar2
   0511 C0 03              1551 	push	ar3
   0513 C0 05              1552 	push	ar5
   0515 C0 06              1553 	push	ar6
   0517 C0 07              1554 	push	ar7
   0519 C0 00              1555 	push	ar0
   051B 12s00r00           1556 	lcall	_EPROM_ByteRead
   051E AC 82              1557 	mov	r4,dpl
   0520 D0 00              1558 	pop	ar0
   0522 D0 07              1559 	pop	ar7
   0524 D0 06              1560 	pop	ar6
   0526 D0 05              1561 	pop	ar5
   0528 D0 03              1562 	pop	ar3
   052A D0 02              1563 	pop	ar2
                           1564 ;	main.c:121: printf("%x ", lcdData);
                           1565 ;	genCast
   052C 7D 00              1566 	mov	r5,#0x00
                           1567 ;	genIpush
   052E C0 02              1568 	push	ar2
   0530 C0 03              1569 	push	ar3
   0532 C0 04              1570 	push	ar4
   0534 C0 05              1571 	push	ar5
   0536 C0 06              1572 	push	ar6
   0538 C0 07              1573 	push	ar7
   053A C0 00              1574 	push	ar0
   053C C0 04              1575 	push	ar4
   053E C0 05              1576 	push	ar5
                           1577 ;	genIpush
   0540 74r89              1578 	mov	a,#__str_28
   0542 C0 E0              1579 	push	acc
   0544 74s03              1580 	mov	a,#(__str_28 >> 8)
   0546 C0 E0              1581 	push	acc
   0548 74 80              1582 	mov	a,#0x80
   054A C0 E0              1583 	push	acc
                           1584 ;	genCall
   054C 12s00r00           1585 	lcall	_printf
   054F E5 81              1586 	mov	a,sp
   0551 24 FB              1587 	add	a,#0xfb
   0553 F5 81              1588 	mov	sp,a
   0555 D0 00              1589 	pop	ar0
   0557 D0 07              1590 	pop	ar7
   0559 D0 06              1591 	pop	ar6
   055B D0 05              1592 	pop	ar5
   055D D0 04              1593 	pop	ar4
   055F D0 03              1594 	pop	ar3
   0561 D0 02              1595 	pop	ar2
                           1596 ;	main.c:122: start_addr++;
                           1597 ;	genPlus
                           1598 ;     genPlusIncr
   0563 0E                 1599 	inc	r6
   0564 BE 00 01           1600 	cjne	r6,#0x00,00186$
   0567 0F                 1601 	inc	r7
   0568                    1602 00186$:
                           1603 ;	main.c:123: if(start_addr > end_addr){
                           1604 ;	genCmpGt
                           1605 ;	genCmp
   0568 C3                 1606 	clr	c
   0569 EA                 1607 	mov	a,r2
   056A 9E                 1608 	subb	a,r6
   056B EB                 1609 	mov	a,r3
   056C 9F                 1610 	subb	a,r7
                           1611 ;	genIpop
                           1612 ;	genIfx
                           1613 ;	genIfxJump
                           1614 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           1615 ;	Peephole 129.c	optimized condition
   056D D0 05              1616 	pop	ar5
   056F D0 04              1617 	pop	ar4
   0571 40 03              1618 	jc	00168$
                           1619 ;	Peephole 300	removed redundant label 00187$
                           1620 ;	main.c:119: for (i = 0; i < 16; ++i){
                           1621 ;	genPlus
                           1622 ;     genPlusIncr
   0573 08                 1623 	inc	r0
                           1624 ;	Peephole 112.b	changed ljmp to sjmp
   0574 80 85              1625 	sjmp	00110$
   0576                    1626 00168$:
                           1627 ;	genAssign
   0576 90s00r0B           1628 	mov	dptr,#_handleInput_start_addr_1_1
   0579 EE                 1629 	mov	a,r6
   057A F0                 1630 	movx	@dptr,a
   057B A3                 1631 	inc	dptr
   057C EF                 1632 	mov	a,r7
   057D F0                 1633 	movx	@dptr,a
                           1634 ;	main.c:127: printf("\r\n");
                           1635 ;	genIpush
   057E C0 02              1636 	push	ar2
   0580 C0 03              1637 	push	ar3
   0582 C0 04              1638 	push	ar4
   0584 C0 05              1639 	push	ar5
   0586 74r81              1640 	mov	a,#__str_26
   0588 C0 E0              1641 	push	acc
   058A 74s03              1642 	mov	a,#(__str_26 >> 8)
   058C C0 E0              1643 	push	acc
   058E 74 80              1644 	mov	a,#0x80
   0590 C0 E0              1645 	push	acc
                           1646 ;	genCall
   0592 12s00r00           1647 	lcall	_printf
   0595 15 81              1648 	dec	sp
   0597 15 81              1649 	dec	sp
   0599 15 81              1650 	dec	sp
   059B D0 05              1651 	pop	ar5
   059D D0 04              1652 	pop	ar4
   059F D0 03              1653 	pop	ar3
   05A1 D0 02              1654 	pop	ar2
   05A3 02s04rB8           1655 	ljmp	00114$
                           1656 ;	main.c:130: case 'Y':
   05A6                    1657 00117$:
                           1658 ;	main.c:131: printf("\r\n");
                           1659 ;	genIpush
   05A6 74r81              1660 	mov	a,#__str_26
   05A8 C0 E0              1661 	push	acc
   05AA 74s03              1662 	mov	a,#(__str_26 >> 8)
   05AC C0 E0              1663 	push	acc
   05AE 74 80              1664 	mov	a,#0x80
   05B0 C0 E0              1665 	push	acc
                           1666 ;	genCall
   05B2 12s00r00           1667 	lcall	_printf
   05B5 15 81              1668 	dec	sp
   05B7 15 81              1669 	dec	sp
   05B9 15 81              1670 	dec	sp
                           1671 ;	main.c:135: printf("%x: ", start_addr);
                           1672 ;	genIpush
   05BB 74 80              1673 	mov	a,#0x80
   05BD C0 E0              1674 	push	acc
                           1675 ;	Peephole 181	changed mov to clr
   05BF E4                 1676 	clr	a
   05C0 C0 E0              1677 	push	acc
                           1678 ;	genIpush
   05C2 74r84              1679 	mov	a,#__str_27
   05C4 C0 E0              1680 	push	acc
   05C6 74s03              1681 	mov	a,#(__str_27 >> 8)
   05C8 C0 E0              1682 	push	acc
   05CA 74 80              1683 	mov	a,#0x80
   05CC C0 E0              1684 	push	acc
                           1685 ;	genCall
   05CE 12s00r00           1686 	lcall	_printf
   05D1 E5 81              1687 	mov	a,sp
   05D3 24 FB              1688 	add	a,#0xfb
   05D5 F5 81              1689 	mov	sp,a
                           1690 ;	main.c:136: for (i = 0; i < 16; ++i){
                           1691 ;	genAssign
   05D7 7A 80              1692 	mov	r2,#0x80
   05D9 7B 00              1693 	mov	r3,#0x00
                           1694 ;	genAssign
   05DB 7C 10              1695 	mov	r4,#0x10
   05DD                    1696 00127$:
                           1697 ;	main.c:137: LCD_SetDDRAMAddress(start_addr);
                           1698 ;	genCast
   05DD 8A 05              1699 	mov	ar5,r2
                           1700 ;	genCall
   05DF 8D 82              1701 	mov	dpl,r5
   05E1 C0 02              1702 	push	ar2
   05E3 C0 03              1703 	push	ar3
   05E5 C0 04              1704 	push	ar4
   05E7 12s00r00           1705 	lcall	_LCD_SetDDRAMAddress
   05EA D0 04              1706 	pop	ar4
   05EC D0 03              1707 	pop	ar3
   05EE D0 02              1708 	pop	ar2
                           1709 ;	main.c:138: lcdData = LCD_ReadRAM();
                           1710 ;	genCall
   05F0 C0 02              1711 	push	ar2
   05F2 C0 03              1712 	push	ar3
   05F4 C0 04              1713 	push	ar4
   05F6 12s00r00           1714 	lcall	_LCD_ReadRAM
   05F9 AD 82              1715 	mov	r5,dpl
   05FB D0 04              1716 	pop	ar4
   05FD D0 03              1717 	pop	ar3
   05FF D0 02              1718 	pop	ar2
                           1719 ;	main.c:139: printf("%x ", lcdData);
                           1720 ;	genCast
   0601 7E 00              1721 	mov	r6,#0x00
                           1722 ;	genIpush
   0603 C0 02              1723 	push	ar2
   0605 C0 03              1724 	push	ar3
   0607 C0 04              1725 	push	ar4
   0609 C0 05              1726 	push	ar5
   060B C0 06              1727 	push	ar6
                           1728 ;	genIpush
   060D 74r89              1729 	mov	a,#__str_28
   060F C0 E0              1730 	push	acc
   0611 74s03              1731 	mov	a,#(__str_28 >> 8)
   0613 C0 E0              1732 	push	acc
   0615 74 80              1733 	mov	a,#0x80
   0617 C0 E0              1734 	push	acc
                           1735 ;	genCall
   0619 12s00r00           1736 	lcall	_printf
   061C E5 81              1737 	mov	a,sp
   061E 24 FB              1738 	add	a,#0xfb
   0620 F5 81              1739 	mov	sp,a
   0622 D0 04              1740 	pop	ar4
   0624 D0 03              1741 	pop	ar3
   0626 D0 02              1742 	pop	ar2
                           1743 ;	main.c:140: start_addr++;
                           1744 ;	genPlus
                           1745 ;     genPlusIncr
   0628 0A                 1746 	inc	r2
   0629 BA 00 01           1747 	cjne	r2,#0x00,00188$
   062C 0B                 1748 	inc	r3
   062D                    1749 00188$:
                           1750 ;	genDjnz
                           1751 ;	Peephole 112.b	changed ljmp to sjmp
                           1752 ;	Peephole 205	optimized misc jump sequence
   062D DC AE              1753 	djnz	r4,00127$
                           1754 ;	Peephole 300	removed redundant label 00189$
                           1755 ;	Peephole 300	removed redundant label 00190$
                           1756 ;	main.c:136: for (i = 0; i < 16; ++i){
                           1757 ;	main.c:142: printf("\r\n");
                           1758 ;	genIpush
   062F 74r81              1759 	mov	a,#__str_26
   0631 C0 E0              1760 	push	acc
   0633 74s03              1761 	mov	a,#(__str_26 >> 8)
   0635 C0 E0              1762 	push	acc
   0637 74 80              1763 	mov	a,#0x80
   0639 C0 E0              1764 	push	acc
                           1765 ;	genCall
   063B 12s00r00           1766 	lcall	_printf
   063E 15 81              1767 	dec	sp
   0640 15 81              1768 	dec	sp
   0642 15 81              1769 	dec	sp
                           1770 ;	main.c:145: printf("%x: ", start_addr);
                           1771 ;	genIpush
   0644 74 C0              1772 	mov	a,#0xC0
   0646 C0 E0              1773 	push	acc
                           1774 ;	Peephole 181	changed mov to clr
   0648 E4                 1775 	clr	a
   0649 C0 E0              1776 	push	acc
                           1777 ;	genIpush
   064B 74r84              1778 	mov	a,#__str_27
   064D C0 E0              1779 	push	acc
   064F 74s03              1780 	mov	a,#(__str_27 >> 8)
   0651 C0 E0              1781 	push	acc
   0653 74 80              1782 	mov	a,#0x80
   0655 C0 E0              1783 	push	acc
                           1784 ;	genCall
   0657 12s00r00           1785 	lcall	_printf
   065A E5 81              1786 	mov	a,sp
   065C 24 FB              1787 	add	a,#0xfb
   065E F5 81              1788 	mov	sp,a
                           1789 ;	main.c:146: for (i = 0; i < 16; ++i){
                           1790 ;	genAssign
   0660 7A C0              1791 	mov	r2,#0xC0
   0662 7B 00              1792 	mov	r3,#0x00
                           1793 ;	genAssign
   0664 7C 10              1794 	mov	r4,#0x10
   0666                    1795 00130$:
                           1796 ;	main.c:147: LCD_SetDDRAMAddress(start_addr);
                           1797 ;	genCast
   0666 8A 05              1798 	mov	ar5,r2
                           1799 ;	genCall
   0668 8D 82              1800 	mov	dpl,r5
   066A C0 02              1801 	push	ar2
   066C C0 03              1802 	push	ar3
   066E C0 04              1803 	push	ar4
   0670 12s00r00           1804 	lcall	_LCD_SetDDRAMAddress
   0673 D0 04              1805 	pop	ar4
   0675 D0 03              1806 	pop	ar3
   0677 D0 02              1807 	pop	ar2
                           1808 ;	main.c:148: lcdData = LCD_ReadRAM();
                           1809 ;	genCall
   0679 C0 02              1810 	push	ar2
   067B C0 03              1811 	push	ar3
   067D C0 04              1812 	push	ar4
   067F 12s00r00           1813 	lcall	_LCD_ReadRAM
   0682 AD 82              1814 	mov	r5,dpl
   0684 D0 04              1815 	pop	ar4
   0686 D0 03              1816 	pop	ar3
   0688 D0 02              1817 	pop	ar2
                           1818 ;	main.c:149: printf("%x ", lcdData);
                           1819 ;	genCast
   068A 7E 00              1820 	mov	r6,#0x00
                           1821 ;	genIpush
   068C C0 02              1822 	push	ar2
   068E C0 03              1823 	push	ar3
   0690 C0 04              1824 	push	ar4
   0692 C0 05              1825 	push	ar5
   0694 C0 06              1826 	push	ar6
                           1827 ;	genIpush
   0696 74r89              1828 	mov	a,#__str_28
   0698 C0 E0              1829 	push	acc
   069A 74s03              1830 	mov	a,#(__str_28 >> 8)
   069C C0 E0              1831 	push	acc
   069E 74 80              1832 	mov	a,#0x80
   06A0 C0 E0              1833 	push	acc
                           1834 ;	genCall
   06A2 12s00r00           1835 	lcall	_printf
   06A5 E5 81              1836 	mov	a,sp
   06A7 24 FB              1837 	add	a,#0xfb
   06A9 F5 81              1838 	mov	sp,a
   06AB D0 04              1839 	pop	ar4
   06AD D0 03              1840 	pop	ar3
   06AF D0 02              1841 	pop	ar2
                           1842 ;	main.c:150: start_addr++;
                           1843 ;	genPlus
                           1844 ;     genPlusIncr
   06B1 0A                 1845 	inc	r2
   06B2 BA 00 01           1846 	cjne	r2,#0x00,00191$
   06B5 0B                 1847 	inc	r3
   06B6                    1848 00191$:
                           1849 ;	genDjnz
                           1850 ;	Peephole 112.b	changed ljmp to sjmp
                           1851 ;	Peephole 205	optimized misc jump sequence
   06B6 DC AE              1852 	djnz	r4,00130$
                           1853 ;	Peephole 300	removed redundant label 00192$
                           1854 ;	Peephole 300	removed redundant label 00193$
                           1855 ;	main.c:146: for (i = 0; i < 16; ++i){
                           1856 ;	main.c:152: printf("\r\n");
                           1857 ;	genIpush
   06B8 74r81              1858 	mov	a,#__str_26
   06BA C0 E0              1859 	push	acc
   06BC 74s03              1860 	mov	a,#(__str_26 >> 8)
   06BE C0 E0              1861 	push	acc
   06C0 74 80              1862 	mov	a,#0x80
   06C2 C0 E0              1863 	push	acc
                           1864 ;	genCall
   06C4 12s00r00           1865 	lcall	_printf
   06C7 15 81              1866 	dec	sp
   06C9 15 81              1867 	dec	sp
   06CB 15 81              1868 	dec	sp
                           1869 ;	main.c:155: printf("%x: ", start_addr);
                           1870 ;	genIpush
   06CD 74 90              1871 	mov	a,#0x90
   06CF C0 E0              1872 	push	acc
                           1873 ;	Peephole 181	changed mov to clr
   06D1 E4                 1874 	clr	a
   06D2 C0 E0              1875 	push	acc
                           1876 ;	genIpush
   06D4 74r84              1877 	mov	a,#__str_27
   06D6 C0 E0              1878 	push	acc
   06D8 74s03              1879 	mov	a,#(__str_27 >> 8)
   06DA C0 E0              1880 	push	acc
   06DC 74 80              1881 	mov	a,#0x80
   06DE C0 E0              1882 	push	acc
                           1883 ;	genCall
   06E0 12s00r00           1884 	lcall	_printf
   06E3 E5 81              1885 	mov	a,sp
   06E5 24 FB              1886 	add	a,#0xfb
   06E7 F5 81              1887 	mov	sp,a
                           1888 ;	main.c:156: for (i = 0; i < 16; ++i){
                           1889 ;	genAssign
   06E9 7A 90              1890 	mov	r2,#0x90
   06EB 7B 00              1891 	mov	r3,#0x00
                           1892 ;	genAssign
   06ED 7C 10              1893 	mov	r4,#0x10
   06EF                    1894 00133$:
                           1895 ;	main.c:157: LCD_SetDDRAMAddress(start_addr);
                           1896 ;	genCast
   06EF 8A 05              1897 	mov	ar5,r2
                           1898 ;	genCall
   06F1 8D 82              1899 	mov	dpl,r5
   06F3 C0 02              1900 	push	ar2
   06F5 C0 03              1901 	push	ar3
   06F7 C0 04              1902 	push	ar4
   06F9 12s00r00           1903 	lcall	_LCD_SetDDRAMAddress
   06FC D0 04              1904 	pop	ar4
   06FE D0 03              1905 	pop	ar3
   0700 D0 02              1906 	pop	ar2
                           1907 ;	main.c:158: lcdData = LCD_ReadRAM();
                           1908 ;	genCall
   0702 C0 02              1909 	push	ar2
   0704 C0 03              1910 	push	ar3
   0706 C0 04              1911 	push	ar4
   0708 12s00r00           1912 	lcall	_LCD_ReadRAM
   070B AD 82              1913 	mov	r5,dpl
   070D D0 04              1914 	pop	ar4
   070F D0 03              1915 	pop	ar3
   0711 D0 02              1916 	pop	ar2
                           1917 ;	main.c:159: printf("%x ", lcdData);
                           1918 ;	genCast
   0713 7E 00              1919 	mov	r6,#0x00
                           1920 ;	genIpush
   0715 C0 02              1921 	push	ar2
   0717 C0 03              1922 	push	ar3
   0719 C0 04              1923 	push	ar4
   071B C0 05              1924 	push	ar5
   071D C0 06              1925 	push	ar6
                           1926 ;	genIpush
   071F 74r89              1927 	mov	a,#__str_28
   0721 C0 E0              1928 	push	acc
   0723 74s03              1929 	mov	a,#(__str_28 >> 8)
   0725 C0 E0              1930 	push	acc
   0727 74 80              1931 	mov	a,#0x80
   0729 C0 E0              1932 	push	acc
                           1933 ;	genCall
   072B 12s00r00           1934 	lcall	_printf
   072E E5 81              1935 	mov	a,sp
   0730 24 FB              1936 	add	a,#0xfb
   0732 F5 81              1937 	mov	sp,a
   0734 D0 04              1938 	pop	ar4
   0736 D0 03              1939 	pop	ar3
   0738 D0 02              1940 	pop	ar2
                           1941 ;	main.c:160: start_addr++;
                           1942 ;	genPlus
                           1943 ;     genPlusIncr
   073A 0A                 1944 	inc	r2
   073B BA 00 01           1945 	cjne	r2,#0x00,00194$
   073E 0B                 1946 	inc	r3
   073F                    1947 00194$:
                           1948 ;	genDjnz
                           1949 ;	Peephole 112.b	changed ljmp to sjmp
                           1950 ;	Peephole 205	optimized misc jump sequence
   073F DC AE              1951 	djnz	r4,00133$
                           1952 ;	Peephole 300	removed redundant label 00195$
                           1953 ;	Peephole 300	removed redundant label 00196$
                           1954 ;	main.c:156: for (i = 0; i < 16; ++i){
                           1955 ;	main.c:162: printf("\r\n");
                           1956 ;	genIpush
   0741 74r81              1957 	mov	a,#__str_26
   0743 C0 E0              1958 	push	acc
   0745 74s03              1959 	mov	a,#(__str_26 >> 8)
   0747 C0 E0              1960 	push	acc
   0749 74 80              1961 	mov	a,#0x80
   074B C0 E0              1962 	push	acc
                           1963 ;	genCall
   074D 12s00r00           1964 	lcall	_printf
   0750 15 81              1965 	dec	sp
   0752 15 81              1966 	dec	sp
   0754 15 81              1967 	dec	sp
                           1968 ;	main.c:165: printf("%x: ", start_addr);
                           1969 ;	genIpush
   0756 74 D0              1970 	mov	a,#0xD0
   0758 C0 E0              1971 	push	acc
                           1972 ;	Peephole 181	changed mov to clr
   075A E4                 1973 	clr	a
   075B C0 E0              1974 	push	acc
                           1975 ;	genIpush
   075D 74r84              1976 	mov	a,#__str_27
   075F C0 E0              1977 	push	acc
   0761 74s03              1978 	mov	a,#(__str_27 >> 8)
   0763 C0 E0              1979 	push	acc
   0765 74 80              1980 	mov	a,#0x80
   0767 C0 E0              1981 	push	acc
                           1982 ;	genCall
   0769 12s00r00           1983 	lcall	_printf
   076C E5 81              1984 	mov	a,sp
   076E 24 FB              1985 	add	a,#0xfb
   0770 F5 81              1986 	mov	sp,a
                           1987 ;	main.c:166: for (i = 0; i < 16; ++i){
                           1988 ;	genAssign
   0772 7A D0              1989 	mov	r2,#0xD0
   0774 7B 00              1990 	mov	r3,#0x00
                           1991 ;	genAssign
   0776 7C 10              1992 	mov	r4,#0x10
   0778                    1993 00136$:
                           1994 ;	main.c:167: LCD_SetDDRAMAddress(start_addr);
                           1995 ;	genCast
   0778 8A 05              1996 	mov	ar5,r2
                           1997 ;	genCall
   077A 8D 82              1998 	mov	dpl,r5
   077C C0 02              1999 	push	ar2
   077E C0 03              2000 	push	ar3
   0780 C0 04              2001 	push	ar4
   0782 12s00r00           2002 	lcall	_LCD_SetDDRAMAddress
   0785 D0 04              2003 	pop	ar4
   0787 D0 03              2004 	pop	ar3
   0789 D0 02              2005 	pop	ar2
                           2006 ;	main.c:168: lcdData = LCD_ReadRAM();
                           2007 ;	genCall
   078B C0 02              2008 	push	ar2
   078D C0 03              2009 	push	ar3
   078F C0 04              2010 	push	ar4
   0791 12s00r00           2011 	lcall	_LCD_ReadRAM
   0794 AD 82              2012 	mov	r5,dpl
   0796 D0 04              2013 	pop	ar4
   0798 D0 03              2014 	pop	ar3
   079A D0 02              2015 	pop	ar2
                           2016 ;	main.c:169: printf("%x ", lcdData);
                           2017 ;	genCast
   079C 7E 00              2018 	mov	r6,#0x00
                           2019 ;	genIpush
   079E C0 02              2020 	push	ar2
   07A0 C0 03              2021 	push	ar3
   07A2 C0 04              2022 	push	ar4
   07A4 C0 05              2023 	push	ar5
   07A6 C0 06              2024 	push	ar6
                           2025 ;	genIpush
   07A8 74r89              2026 	mov	a,#__str_28
   07AA C0 E0              2027 	push	acc
   07AC 74s03              2028 	mov	a,#(__str_28 >> 8)
   07AE C0 E0              2029 	push	acc
   07B0 74 80              2030 	mov	a,#0x80
   07B2 C0 E0              2031 	push	acc
                           2032 ;	genCall
   07B4 12s00r00           2033 	lcall	_printf
   07B7 E5 81              2034 	mov	a,sp
   07B9 24 FB              2035 	add	a,#0xfb
   07BB F5 81              2036 	mov	sp,a
   07BD D0 04              2037 	pop	ar4
   07BF D0 03              2038 	pop	ar3
   07C1 D0 02              2039 	pop	ar2
                           2040 ;	main.c:170: start_addr++;
                           2041 ;	genPlus
                           2042 ;     genPlusIncr
   07C3 0A                 2043 	inc	r2
   07C4 BA 00 01           2044 	cjne	r2,#0x00,00197$
   07C7 0B                 2045 	inc	r3
   07C8                    2046 00197$:
                           2047 ;	genDjnz
                           2048 ;	Peephole 112.b	changed ljmp to sjmp
                           2049 ;	Peephole 205	optimized misc jump sequence
   07C8 DC AE              2050 	djnz	r4,00136$
                           2051 ;	Peephole 300	removed redundant label 00198$
                           2052 ;	Peephole 300	removed redundant label 00199$
                           2053 ;	main.c:166: for (i = 0; i < 16; ++i){
                           2054 ;	main.c:172: printf("\r\n");
                           2055 ;	genIpush
   07CA 74r81              2056 	mov	a,#__str_26
   07CC C0 E0              2057 	push	acc
   07CE 74s03              2058 	mov	a,#(__str_26 >> 8)
   07D0 C0 E0              2059 	push	acc
   07D2 74 80              2060 	mov	a,#0x80
   07D4 C0 E0              2061 	push	acc
                           2062 ;	genCall
   07D6 12s00r00           2063 	lcall	_printf
   07D9 15 81              2064 	dec	sp
   07DB 15 81              2065 	dec	sp
   07DD 15 81              2066 	dec	sp
                           2067 ;	main.c:175: break;
                           2068 ;	Peephole 251.a	replaced ljmp to ret with ret
   07DF 22                 2069 	ret
                           2070 ;	main.c:176: case 'G':
   07E0                    2071 00118$:
                           2072 ;	main.c:177: printf("\r\n");
                           2073 ;	genIpush
   07E0 74r81              2074 	mov	a,#__str_26
