                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 15:23:59 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
   0348 EA                 1401 	mov	a,r2
   0349 F0                 1402 	movx	@dptr,a
                           1403 ;	serial.c:128: putchar(c);
                           1404 ;	genCall
   034A 8A 82              1405 	mov	dpl,r2
   034C 12s00r00           1406 	lcall	_putchar
                           1407 ;	serial.c:129: while(c != ENTER_KEY && offset < length){
                           1408 ;	genAssign
   034F 90s00r17           1409 	mov	dptr,#_getstring_PARM_2
   0352 E0                 1410 	movx	a,@dptr
   0353 FA                 1411 	mov	r2,a
   0354 A3                 1412 	inc	dptr
   0355 E0                 1413 	movx	a,@dptr
   0356 FB                 1414 	mov	r3,a
                           1415 ;	genAssign
   0357 90s00r19           1416 	mov	dptr,#_getstring_buf_1_1
   035A E0                 1417 	movx	a,@dptr
   035B F5*00              1418 	mov	_getstring_sloc0_1_0,a
   035D A3                 1419 	inc	dptr
   035E E0                 1420 	movx	a,@dptr
   035F F5*01              1421 	mov	(_getstring_sloc0_1_0 + 1),a
   0361 A3                 1422 	inc	dptr
   0362 E0                 1423 	movx	a,@dptr
   0363 F5*02              1424 	mov	(_getstring_sloc0_1_0 + 2),a
                           1425 ;	genAssign
   0365 7F 00              1426 	mov	r7,#0x00
   0367 78 00              1427 	mov	r0,#0x00
   0369                    1428 00102$:
                           1429 ;	genAssign
   0369 90s00r1C           1430 	mov	dptr,#_getstring_c_1_1
   036C E0                 1431 	movx	a,@dptr
   036D F9                 1432 	mov	r1,a
                           1433 ;	genCmpEq
                           1434 ;	gencjneshort
   036E B9 0D 02           1435 	cjne	r1,#0x0D,00111$
                           1436 ;	Peephole 112.b	changed ljmp to sjmp
   0371 80 5D              1437 	sjmp	00104$
   0373                    1438 00111$:
                           1439 ;	genCmpLt
                           1440 ;	genCmp
   0373 C3                 1441 	clr	c
   0374 EF                 1442 	mov	a,r7
   0375 9A                 1443 	subb	a,r2
   0376 E8                 1444 	mov	a,r0
   0377 64 80              1445 	xrl	a,#0x80
   0379 8B F0              1446 	mov	b,r3
   037B 63 F0 80           1447 	xrl	b,#0x80
   037E 95 F0              1448 	subb	a,b
                           1449 ;	genIfxJump
                           1450 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0380 50 4E              1451 	jnc	00104$
                           1452 ;	Peephole 300	removed redundant label 00112$
                           1453 ;	serial.c:130: buf[offset] = c;
                           1454 ;	genIpush
   0382 C0 02              1455 	push	ar2
   0384 C0 03              1456 	push	ar3
                           1457 ;	genPlus
                           1458 ;	Peephole 236.g	used r7 instead of ar7
   0386 EF                 1459 	mov	a,r7
   0387 25*00              1460 	add	a,_getstring_sloc0_1_0
   0389 FA                 1461 	mov	r2,a
                           1462 ;	Peephole 236.g	used r0 instead of ar0
   038A E8                 1463 	mov	a,r0
   038B 35*01              1464 	addc	a,(_getstring_sloc0_1_0 + 1)
   038D FB                 1465 	mov	r3,a
   038E AC*02              1466 	mov	r4,(_getstring_sloc0_1_0 + 2)
                           1467 ;	genPointerSet
                           1468 ;	genGenPointerSet
   0390 8A 82              1469 	mov	dpl,r2
   0392 8B 83              1470 	mov	dph,r3
   0394 8C F0              1471 	mov	b,r4
   0396 E9                 1472 	mov	a,r1
   0397 12s00r00           1473 	lcall	__gptrput
                           1474 ;	serial.c:131: c = getchar();
                           1475 ;	genCall
   039A C0 03              1476 	push	ar3
   039C C0 07              1477 	push	ar7
   039E C0 00              1478 	push	ar0
   03A0 12s00r12           1479 	lcall	_getchar
   03A3 AA 82              1480 	mov	r2,dpl
   03A5 D0 00              1481 	pop	ar0
   03A7 D0 07              1482 	pop	ar7
   03A9 D0 03              1483 	pop	ar3
                           1484 ;	genAssign
   03AB 90s00r1C           1485 	mov	dptr,#_getstring_c_1_1
   03AE EA                 1486 	mov	a,r2
   03AF F0                 1487 	movx	@dptr,a
                           1488 ;	serial.c:132: putchar(c);
                           1489 ;	genCall
   03B0 8A 82              1490 	mov	dpl,r2
   03B2 C0 02              1491 	push	ar2
   03B4 C0 03              1492 	push	ar3
   03B6 C0 07              1493 	push	ar7
   03B8 C0 00              1494 	push	ar0
   03BA 12s00r00           1495 	lcall	_putchar
   03BD D0 00              1496 	pop	ar0
   03BF D0 07              1497 	pop	ar7
   03C1 D0 03              1498 	pop	ar3
   03C3 D0 02              1499 	pop	ar2
                           1500 ;	serial.c:134: ++offset;
                           1501 ;	genPlus
                           1502 ;     genPlusIncr
   03C5 0F                 1503 	inc	r7
   03C6 BF 00 01           1504 	cjne	r7,#0x00,00113$
   03C9 08                 1505 	inc	r0
   03CA                    1506 00113$:
                           1507 ;	genIpop
   03CA D0 03              1508 	pop	ar3
   03CC D0 02              1509 	pop	ar2
                           1510 ;	Peephole 112.b	changed ljmp to sjmp
   03CE 80 99              1511 	sjmp	00102$
   03D0                    1512 00104$:
                           1513 ;	serial.c:138: buf[offset] = '\0';
                           1514 ;	genAssign
   03D0 90s00r19           1515 	mov	dptr,#_getstring_buf_1_1
   03D3 E0                 1516 	movx	a,@dptr
   03D4 FA                 1517 	mov	r2,a
   03D5 A3                 1518 	inc	dptr
   03D6 E0                 1519 	movx	a,@dptr
   03D7 FB                 1520 	mov	r3,a
   03D8 A3                 1521 	inc	dptr
   03D9 E0                 1522 	movx	a,@dptr
   03DA FC                 1523 	mov	r4,a
                           1524 ;	genPlus
                           1525 ;	Peephole 236.g	used r7 instead of ar7
   03DB EF                 1526 	mov	a,r7
                           1527 ;	Peephole 236.a	used r2 instead of ar2
   03DC 2A                 1528 	add	a,r2
   03DD FF                 1529 	mov	r7,a
                           1530 ;	Peephole 236.g	used r0 instead of ar0
   03DE E8                 1531 	mov	a,r0
                           1532 ;	Peephole 236.b	used r3 instead of ar3
   03DF 3B                 1533 	addc	a,r3
   03E0 F8                 1534 	mov	r0,a
   03E1 8C 05              1535 	mov	ar5,r4
                           1536 ;	genPointerSet
                           1537 ;	genGenPointerSet
   03E3 8F 82              1538 	mov	dpl,r7
   03E5 88 83              1539 	mov	dph,r0
   03E7 8D F0              1540 	mov	b,r5
                           1541 ;	Peephole 181	changed mov to clr
   03E9 E4                 1542 	clr	a
                           1543 ;	Peephole 253.b	replaced lcall/ret with ljmp
   03EA 02s00r00           1544 	ljmp	__gptrput
                           1545 ;
                           1546 ;------------------------------------------------------------
                           1547 ;Allocation info for local variables in function 'Serial_Init'
                           1548 ;------------------------------------------------------------
                           1549 ;------------------------------------------------------------
                           1550 ;	serial.c:144: void Serial_Init(void){
                           1551 ;	-----------------------------------------
                           1552 ;	 function Serial_Init
                           1553 ;	-----------------------------------------
   03ED                    1554 _Serial_Init:
                           1555 ;	serial.c:145: SCON = SCON_SERIAL_INIT;    //Init serial port
                           1556 ;	genAssign
   03ED 75 98 50           1557 	mov	_SCON,#0x50
                           1558 ;	serial.c:146: TMOD = TIMER1_TMOD_VAL;     // 8 bit auto-reload mode 2
                           1559 ;	genAssign
   03F0 75 89 20           1560 	mov	_TMOD,#0x20
                           1561 ;	serial.c:147: TH1 = TIMER1_RELOAD_VAL;
                           1562 ;	genAssign
   03F3 75 8D FD           1563 	mov	_TH1,#0xFD
                           1564 ;	serial.c:148: TL1 = TIMER1_RELOAD_VAL;  //Auto-Reload value for timer 1 baud-rate = 9600
                           1565 ;	genAssign
   03F6 75 8B FD           1566 	mov	_TL1,#0xFD
                           1567 ;	serial.c:150: TR1 = 1;
                           1568 ;	genAssign
   03F9 D2 8E              1569 	setb	_TR1
                           1570 ;	serial.c:151: TI = 1; //Clear to start
                           1571 ;	genAssign
   03FB D2 99              1572 	setb	_TI
                           1573 ;	Peephole 300	removed redundant label 00101$
   03FD 22                 1574 	ret
                           1575 	.area CSEG    (CODE)
                           1576 	.area CONST   (CODE)
   0000                    1577 __str_0:
   0000 53 65 72 69 61 6C  1578 	.ascii "Serial_getInteger(): Error. Max_Length too large."
        5F 67 65 74 49 6E
        74 65 67 65 72 28
        29 3A 20 45 72 72
        6F 72 2E 20 4D 61
        78 5F 4C 65 6E 67
        74 68 20 74 6F 6F
        20 6C 61 72 67 65
        2E
   0031 00                 1579 	.db 0x00
   0032                    1580 __str_1:
   0032 0D                 1581 	.db 0x0D
   0033 0A                 1582 	.db 0x0A
   0034 49 6E 76 61 6C 69  1583 	.ascii "Invalid character. Enter only digits."
        64 20 63 68 61 72
        61 63 74 65 72 2E
        20 45 6E 74 65 72
        20 6F 6E 6C 79 20
        64 69 67 69 74 73
        2E
   0059 00                 1584 	.db 0x00
   005A                    1585 __str_2:
   005A 0D                 1586 	.db 0x0D
   005B 0A                 1587 	.db 0x0A
   005C 49 6E 76 61 6C 69  1588 	.ascii "Invalid character. Enter only hex characters."
        64 20 63 68 61 72
        61 63 74 65 72 2E
        20 45 6E 74 65 72
        20 6F 6E 6C 79 20
        68 65 78 20 63 68
        61 72 61 63 74 65
        72 73 2E
   0089 00                 1589 	.db 0x00
                           1590 	.area XINIT   (CODE)
