                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 16:02:04 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
   0342 FC                 1397 	mov	r4,a
                           1398 ;	Peephole 236.g	used r5 instead of ar5
   0343 ED                 1399 	mov	a,r5
                           1400 ;	Peephole 236.b	used r7 instead of ar7
   0344 3F                 1401 	addc	a,r7
   0345 FD                 1402 	mov	r5,a
                           1403 ;	genCast
   0346 90s00r15           1404 	mov	dptr,#_Serial_GetHex_result_1_1
   0349 EC                 1405 	mov	a,r4
   034A F0                 1406 	movx	@dptr,a
                           1407 ;	serial.c:126: ++index;
                           1408 ;	genPlus
                           1409 ;     genPlusIncr
   034B 0A                 1410 	inc	r2
   034C BA 00 01           1411 	cjne	r2,#0x00,00186$
   034F 0B                 1412 	inc	r3
   0350                    1413 00186$:
   0350 02s02r98           1414 	ljmp	00136$
   0353                    1415 00138$:
                           1416 ;	serial.c:128: return result;
                           1417 ;	genAssign
   0353 90s00r15           1418 	mov	dptr,#_Serial_GetHex_result_1_1
   0356 E0                 1419 	movx	a,@dptr
                           1420 ;	genRet
                           1421 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0357 F5 82              1422 	mov	dpl,a
                           1423 ;	Peephole 300	removed redundant label 00139$
   0359 22                 1424 	ret
                           1425 ;------------------------------------------------------------
                           1426 ;Allocation info for local variables in function 'getstring'
                           1427 ;------------------------------------------------------------
                           1428 ;sloc0                     Allocated with name '_getstring_sloc0_1_0'
                           1429 ;length                    Allocated with name '_getstring_PARM_2'
                           1430 ;buf                       Allocated with name '_getstring_buf_1_1'
                           1431 ;c                         Allocated with name '_getstring_c_1_1'
                           1432 ;offset                    Allocated with name '_getstring_offset_1_1'
                           1433 ;------------------------------------------------------------
                           1434 ;	serial.c:133: void getstring(unsigned char *buf, int length){
                           1435 ;	-----------------------------------------
                           1436 ;	 function getstring
                           1437 ;	-----------------------------------------
   035A                    1438 _getstring:
                           1439 ;	genReceive
   035A AA F0              1440 	mov	r2,b
   035C AB 83              1441 	mov	r3,dph
   035E E5 82              1442 	mov	a,dpl
   0360 90s00r19           1443 	mov	dptr,#_getstring_buf_1_1
   0363 F0                 1444 	movx	@dptr,a
   0364 A3                 1445 	inc	dptr
   0365 EB                 1446 	mov	a,r3
   0366 F0                 1447 	movx	@dptr,a
   0367 A3                 1448 	inc	dptr
   0368 EA                 1449 	mov	a,r2
   0369 F0                 1450 	movx	@dptr,a
                           1451 ;	serial.c:136: c = getchar();
                           1452 ;	genCall
   036A 12s00r12           1453 	lcall	_getchar
   036D AA 82              1454 	mov	r2,dpl
                           1455 ;	genAssign
   036F 90s00r1C           1456 	mov	dptr,#_getstring_c_1_1
   0372 EA                 1457 	mov	a,r2
   0373 F0                 1458 	movx	@dptr,a
                           1459 ;	serial.c:137: putchar(c);
                           1460 ;	genCall
   0374 8A 82              1461 	mov	dpl,r2
   0376 12s00r00           1462 	lcall	_putchar
                           1463 ;	serial.c:138: while(c != ENTER_KEY && offset < length){
                           1464 ;	genAssign
   0379 90s00r17           1465 	mov	dptr,#_getstring_PARM_2
   037C E0                 1466 	movx	a,@dptr
   037D FA                 1467 	mov	r2,a
   037E A3                 1468 	inc	dptr
   037F E0                 1469 	movx	a,@dptr
   0380 FB                 1470 	mov	r3,a
                           1471 ;	genAssign
   0381 90s00r19           1472 	mov	dptr,#_getstring_buf_1_1
   0384 E0                 1473 	movx	a,@dptr
   0385 F5*00              1474 	mov	_getstring_sloc0_1_0,a
   0387 A3                 1475 	inc	dptr
   0388 E0                 1476 	movx	a,@dptr
   0389 F5*01              1477 	mov	(_getstring_sloc0_1_0 + 1),a
   038B A3                 1478 	inc	dptr
   038C E0                 1479 	movx	a,@dptr
   038D F5*02              1480 	mov	(_getstring_sloc0_1_0 + 2),a
                           1481 ;	genAssign
   038F 7F 00              1482 	mov	r7,#0x00
   0391 78 00              1483 	mov	r0,#0x00
   0393                    1484 00102$:
                           1485 ;	genAssign
   0393 90s00r1C           1486 	mov	dptr,#_getstring_c_1_1
   0396 E0                 1487 	movx	a,@dptr
   0397 F9                 1488 	mov	r1,a
                           1489 ;	genCmpEq
                           1490 ;	gencjneshort
   0398 B9 0D 02           1491 	cjne	r1,#0x0D,00111$
                           1492 ;	Peephole 112.b	changed ljmp to sjmp
   039B 80 5D              1493 	sjmp	00104$
   039D                    1494 00111$:
                           1495 ;	genCmpLt
                           1496 ;	genCmp
   039D C3                 1497 	clr	c
   039E EF                 1498 	mov	a,r7
   039F 9A                 1499 	subb	a,r2
   03A0 E8                 1500 	mov	a,r0
   03A1 64 80              1501 	xrl	a,#0x80
   03A3 8B F0              1502 	mov	b,r3
   03A5 63 F0 80           1503 	xrl	b,#0x80
   03A8 95 F0              1504 	subb	a,b
                           1505 ;	genIfxJump
                           1506 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03AA 50 4E              1507 	jnc	00104$
                           1508 ;	Peephole 300	removed redundant label 00112$
                           1509 ;	serial.c:139: buf[offset] = c;
                           1510 ;	genIpush
   03AC C0 02              1511 	push	ar2
   03AE C0 03              1512 	push	ar3
                           1513 ;	genPlus
                           1514 ;	Peephole 236.g	used r7 instead of ar7
   03B0 EF                 1515 	mov	a,r7
   03B1 25*00              1516 	add	a,_getstring_sloc0_1_0
   03B3 FA                 1517 	mov	r2,a
                           1518 ;	Peephole 236.g	used r0 instead of ar0
   03B4 E8                 1519 	mov	a,r0
   03B5 35*01              1520 	addc	a,(_getstring_sloc0_1_0 + 1)
   03B7 FB                 1521 	mov	r3,a
   03B8 AC*02              1522 	mov	r4,(_getstring_sloc0_1_0 + 2)
                           1523 ;	genPointerSet
                           1524 ;	genGenPointerSet
   03BA 8A 82              1525 	mov	dpl,r2
   03BC 8B 83              1526 	mov	dph,r3
   03BE 8C F0              1527 	mov	b,r4
   03C0 E9                 1528 	mov	a,r1
   03C1 12s00r00           1529 	lcall	__gptrput
                           1530 ;	serial.c:140: c = getchar();
                           1531 ;	genCall
   03C4 C0 03              1532 	push	ar3
   03C6 C0 07              1533 	push	ar7
   03C8 C0 00              1534 	push	ar0
   03CA 12s00r12           1535 	lcall	_getchar
   03CD AA 82              1536 	mov	r2,dpl
   03CF D0 00              1537 	pop	ar0
   03D1 D0 07              1538 	pop	ar7
   03D3 D0 03              1539 	pop	ar3
                           1540 ;	genAssign
   03D5 90s00r1C           1541 	mov	dptr,#_getstring_c_1_1
   03D8 EA                 1542 	mov	a,r2
   03D9 F0                 1543 	movx	@dptr,a
                           1544 ;	serial.c:141: putchar(c);
                           1545 ;	genCall
   03DA 8A 82              1546 	mov	dpl,r2
   03DC C0 02              1547 	push	ar2
   03DE C0 03              1548 	push	ar3
   03E0 C0 07              1549 	push	ar7
   03E2 C0 00              1550 	push	ar0
   03E4 12s00r00           1551 	lcall	_putchar
   03E7 D0 00              1552 	pop	ar0
   03E9 D0 07              1553 	pop	ar7
   03EB D0 03              1554 	pop	ar3
   03ED D0 02              1555 	pop	ar2
                           1556 ;	serial.c:143: ++offset;
                           1557 ;	genPlus
                           1558 ;     genPlusIncr
   03EF 0F                 1559 	inc	r7
   03F0 BF 00 01           1560 	cjne	r7,#0x00,00113$
   03F3 08                 1561 	inc	r0
   03F4                    1562 00113$:
                           1563 ;	genIpop
   03F4 D0 03              1564 	pop	ar3
   03F6 D0 02              1565 	pop	ar2
                           1566 ;	Peephole 112.b	changed ljmp to sjmp
   03F8 80 99              1567 	sjmp	00102$
   03FA                    1568 00104$:
                           1569 ;	serial.c:147: buf[offset] = '\0';
                           1570 ;	genAssign
   03FA 90s00r19           1571 	mov	dptr,#_getstring_buf_1_1
   03FD E0                 1572 	movx	a,@dptr
   03FE FA                 1573 	mov	r2,a
   03FF A3                 1574 	inc	dptr
   0400 E0                 1575 	movx	a,@dptr
   0401 FB                 1576 	mov	r3,a
   0402 A3                 1577 	inc	dptr
   0403 E0                 1578 	movx	a,@dptr
   0404 FC                 1579 	mov	r4,a
                           1580 ;	genPlus
                           1581 ;	Peephole 236.g	used r7 instead of ar7
   0405 EF                 1582 	mov	a,r7
                           1583 ;	Peephole 236.a	used r2 instead of ar2
   0406 2A                 1584 	add	a,r2
   0407 FF                 1585 	mov	r7,a
                           1586 ;	Peephole 236.g	used r0 instead of ar0
   0408 E8                 1587 	mov	a,r0
                           1588 ;	Peephole 236.b	used r3 instead of ar3
   0409 3B                 1589 	addc	a,r3
   040A F8                 1590 	mov	r0,a
   040B 8C 05              1591 	mov	ar5,r4
                           1592 ;	genPointerSet
                           1593 ;	genGenPointerSet
   040D 8F 82              1594 	mov	dpl,r7
   040F 88 83              1595 	mov	dph,r0
   0411 8D F0              1596 	mov	b,r5
                           1597 ;	Peephole 181	changed mov to clr
   0413 E4                 1598 	clr	a
                           1599 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0414 02s00r00           1600 	ljmp	__gptrput
                           1601 ;
                           1602 ;------------------------------------------------------------
                           1603 ;Allocation info for local variables in function 'Serial_Init'
                           1604 ;------------------------------------------------------------
                           1605 ;------------------------------------------------------------
                           1606 ;	serial.c:153: void Serial_Init(void){
                           1607 ;	-----------------------------------------
                           1608 ;	 function Serial_Init
                           1609 ;	-----------------------------------------
   0417                    1610 _Serial_Init:
                           1611 ;	serial.c:154: SCON = SCON_SERIAL_INIT;    //Init serial port
                           1612 ;	genAssign
   0417 75 98 50           1613 	mov	_SCON,#0x50
                           1614 ;	serial.c:155: TMOD = TIMER1_TMOD_VAL;     // 8 bit auto-reload mode 2
                           1615 ;	genAssign
   041A 75 89 20           1616 	mov	_TMOD,#0x20
                           1617 ;	serial.c:156: TH1 = TIMER1_RELOAD_VAL;
                           1618 ;	genAssign
   041D 75 8D FD           1619 	mov	_TH1,#0xFD
                           1620 ;	serial.c:157: TL1 = TIMER1_RELOAD_VAL;  //Auto-Reload value for timer 1 baud-rate = 9600
                           1621 ;	genAssign
   0420 75 8B FD           1622 	mov	_TL1,#0xFD
                           1623 ;	serial.c:159: TR1 = 1;
                           1624 ;	genAssign
   0423 D2 8E              1625 	setb	_TR1
                           1626 ;	serial.c:160: TI = 1; //Clear to start
                           1627 ;	genAssign
   0425 D2 99              1628 	setb	_TI
                           1629 ;	Peephole 300	removed redundant label 00101$
   0427 22                 1630 	ret
                           1631 	.area CSEG    (CODE)
                           1632 	.area CONST   (CODE)
   0000                    1633 __str_0:
   0000 53 65 72 69 61 6C  1634 	.ascii "Serial_getInteger(): Error. Max_Length too large."
        5F 67 65 74 49 6E
        74 65 67 65 72 28
        29 3A 20 45 72 72
        6F 72 2E 20 4D 61
        78 5F 4C 65 6E 67
        74 68 20 74 6F 6F
        20 6C 61 72 67 65
        2E
   0031 00                 1635 	.db 0x00
   0032                    1636 __str_1:
   0032 0D                 1637 	.db 0x0D
   0033 0A                 1638 	.db 0x0A
   0034 49 6E 76 61 6C 69  1639 	.ascii "Invalid character. Enter only digits."
        64 20 63 68 61 72
        61 63 74 65 72 2E
        20 45 6E 74 65 72
        20 6F 6E 6C 79 20
        64 69 67 69 74 73
        2E
   0059 0D                 1640 	.db 0x0D
   005A 0A                 1641 	.db 0x0A
   005B 00                 1642 	.db 0x00
   005C                    1643 __str_2:
   005C 0D                 1644 	.db 0x0D
   005D 0A                 1645 	.db 0x0A
   005E 49 6E 76 61 6C 69  1646 	.ascii "Invalid character. Enter only hex characters."
        64 20 63 68 61 72
        61 63 74 65 72 2E
        20 45 6E 74 65 72
        20 6F 6E 6C 79 20
        68 65 78 20 63 68
        61 72 61 63 74 65
        72 73 2E
   008B 0D                 1647 	.db 0x0D
   008C 0A                 1648 	.db 0x0A
   008D 00                 1649 	.db 0x00
                           1650 	.area XINIT   (CODE)
