                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:08:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
                           1396 ;	Peephole 254	optimized left shift
   033F 2C                 1397 	add	a,r4
   0340 FC                 1398 	mov	r4,a
   0341 ED                 1399 	mov	a,r5
   0342 33                 1400 	rlc	a
   0343 FD                 1401 	mov	r5,a
   0344                    1402 00185$:
   0344 D5 F0 F7           1403 	djnz	b,00184$
                           1404 ;	genAssign
   0347 90s00r15           1405 	mov	dptr,#_Serial_GetHex_result_1_1
   034A E0                 1406 	movx	a,@dptr
   034B FE                 1407 	mov	r6,a
                           1408 ;	genCast
   034C 7F 00              1409 	mov	r7,#0x00
                           1410 ;	genPlus
                           1411 ;	Peephole 236.g	used r4 instead of ar4
   034E EC                 1412 	mov	a,r4
                           1413 ;	Peephole 236.a	used r6 instead of ar6
   034F 2E                 1414 	add	a,r6
   0350 FC                 1415 	mov	r4,a
                           1416 ;	Peephole 236.g	used r5 instead of ar5
   0351 ED                 1417 	mov	a,r5
                           1418 ;	Peephole 236.b	used r7 instead of ar7
   0352 3F                 1419 	addc	a,r7
   0353 FD                 1420 	mov	r5,a
                           1421 ;	genCast
   0354 90s00r15           1422 	mov	dptr,#_Serial_GetHex_result_1_1
   0357 EC                 1423 	mov	a,r4
   0358 F0                 1424 	movx	@dptr,a
                           1425 ;	serial.c:132: ++index;
                           1426 ;	genPlus
                           1427 ;     genPlusIncr
   0359 0A                 1428 	inc	r2
   035A BA 00 01           1429 	cjne	r2,#0x00,00186$
   035D 0B                 1430 	inc	r3
   035E                    1431 00186$:
   035E 02s02rA6           1432 	ljmp	00136$
   0361                    1433 00138$:
                           1434 ;	serial.c:134: return result;
                           1435 ;	genAssign
   0361 90s00r15           1436 	mov	dptr,#_Serial_GetHex_result_1_1
   0364 E0                 1437 	movx	a,@dptr
                           1438 ;	genRet
                           1439 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0365 F5 82              1440 	mov	dpl,a
                           1441 ;	Peephole 300	removed redundant label 00139$
   0367 22                 1442 	ret
                           1443 ;------------------------------------------------------------
                           1444 ;Allocation info for local variables in function 'getstring'
                           1445 ;------------------------------------------------------------
                           1446 ;sloc0                     Allocated with name '_getstring_sloc0_1_0'
                           1447 ;length                    Allocated with name '_getstring_PARM_2'
                           1448 ;buf                       Allocated with name '_getstring_buf_1_1'
                           1449 ;c                         Allocated with name '_getstring_c_1_1'
                           1450 ;offset                    Allocated with name '_getstring_offset_1_1'
                           1451 ;------------------------------------------------------------
                           1452 ;	serial.c:139: void getstring(unsigned char *buf, int length){
                           1453 ;	-----------------------------------------
                           1454 ;	 function getstring
                           1455 ;	-----------------------------------------
   0368                    1456 _getstring:
                           1457 ;	genReceive
   0368 AA F0              1458 	mov	r2,b
   036A AB 83              1459 	mov	r3,dph
   036C E5 82              1460 	mov	a,dpl
   036E 90s00r19           1461 	mov	dptr,#_getstring_buf_1_1
   0371 F0                 1462 	movx	@dptr,a
   0372 A3                 1463 	inc	dptr
   0373 EB                 1464 	mov	a,r3
   0374 F0                 1465 	movx	@dptr,a
   0375 A3                 1466 	inc	dptr
   0376 EA                 1467 	mov	a,r2
   0377 F0                 1468 	movx	@dptr,a
                           1469 ;	serial.c:142: c = getchar();
                           1470 ;	genCall
   0378 12s00r15           1471 	lcall	_getchar
   037B AA 82              1472 	mov	r2,dpl
                           1473 ;	genAssign
   037D 90s00r1C           1474 	mov	dptr,#_getstring_c_1_1
   0380 EA                 1475 	mov	a,r2
   0381 F0                 1476 	movx	@dptr,a
                           1477 ;	serial.c:143: putchar(c);
                           1478 ;	genCall
   0382 8A 82              1479 	mov	dpl,r2
   0384 12s00r00           1480 	lcall	_putchar
                           1481 ;	serial.c:144: while(c != ENTER_KEY && offset < length){
                           1482 ;	genAssign
   0387 90s00r17           1483 	mov	dptr,#_getstring_PARM_2
   038A E0                 1484 	movx	a,@dptr
   038B FA                 1485 	mov	r2,a
   038C A3                 1486 	inc	dptr
   038D E0                 1487 	movx	a,@dptr
   038E FB                 1488 	mov	r3,a
                           1489 ;	genAssign
   038F 90s00r19           1490 	mov	dptr,#_getstring_buf_1_1
   0392 E0                 1491 	movx	a,@dptr
   0393 F5*00              1492 	mov	_getstring_sloc0_1_0,a
   0395 A3                 1493 	inc	dptr
   0396 E0                 1494 	movx	a,@dptr
   0397 F5*01              1495 	mov	(_getstring_sloc0_1_0 + 1),a
   0399 A3                 1496 	inc	dptr
   039A E0                 1497 	movx	a,@dptr
   039B F5*02              1498 	mov	(_getstring_sloc0_1_0 + 2),a
                           1499 ;	genAssign
   039D 7F 00              1500 	mov	r7,#0x00
   039F 78 00              1501 	mov	r0,#0x00
   03A1                    1502 00102$:
                           1503 ;	genAssign
   03A1 90s00r1C           1504 	mov	dptr,#_getstring_c_1_1
   03A4 E0                 1505 	movx	a,@dptr
   03A5 F9                 1506 	mov	r1,a
                           1507 ;	genCmpEq
                           1508 ;	gencjneshort
   03A6 B9 0D 02           1509 	cjne	r1,#0x0D,00111$
                           1510 ;	Peephole 112.b	changed ljmp to sjmp
   03A9 80 5D              1511 	sjmp	00104$
   03AB                    1512 00111$:
                           1513 ;	genCmpLt
                           1514 ;	genCmp
   03AB C3                 1515 	clr	c
   03AC EF                 1516 	mov	a,r7
   03AD 9A                 1517 	subb	a,r2
   03AE E8                 1518 	mov	a,r0
   03AF 64 80              1519 	xrl	a,#0x80
   03B1 8B F0              1520 	mov	b,r3
   03B3 63 F0 80           1521 	xrl	b,#0x80
   03B6 95 F0              1522 	subb	a,b
                           1523 ;	genIfxJump
                           1524 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03B8 50 4E              1525 	jnc	00104$
                           1526 ;	Peephole 300	removed redundant label 00112$
                           1527 ;	serial.c:145: buf[offset] = c;
                           1528 ;	genIpush
   03BA C0 02              1529 	push	ar2
   03BC C0 03              1530 	push	ar3
                           1531 ;	genPlus
                           1532 ;	Peephole 236.g	used r7 instead of ar7
   03BE EF                 1533 	mov	a,r7
   03BF 25*00              1534 	add	a,_getstring_sloc0_1_0
   03C1 FA                 1535 	mov	r2,a
                           1536 ;	Peephole 236.g	used r0 instead of ar0
   03C2 E8                 1537 	mov	a,r0
   03C3 35*01              1538 	addc	a,(_getstring_sloc0_1_0 + 1)
   03C5 FB                 1539 	mov	r3,a
   03C6 AC*02              1540 	mov	r4,(_getstring_sloc0_1_0 + 2)
                           1541 ;	genPointerSet
                           1542 ;	genGenPointerSet
   03C8 8A 82              1543 	mov	dpl,r2
   03CA 8B 83              1544 	mov	dph,r3
   03CC 8C F0              1545 	mov	b,r4
   03CE E9                 1546 	mov	a,r1
   03CF 12s00r00           1547 	lcall	__gptrput
                           1548 ;	serial.c:146: c = getchar();
                           1549 ;	genCall
   03D2 C0 03              1550 	push	ar3
   03D4 C0 07              1551 	push	ar7
   03D6 C0 00              1552 	push	ar0
   03D8 12s00r15           1553 	lcall	_getchar
   03DB AA 82              1554 	mov	r2,dpl
   03DD D0 00              1555 	pop	ar0
   03DF D0 07              1556 	pop	ar7
   03E1 D0 03              1557 	pop	ar3
                           1558 ;	genAssign
   03E3 90s00r1C           1559 	mov	dptr,#_getstring_c_1_1
   03E6 EA                 1560 	mov	a,r2
   03E7 F0                 1561 	movx	@dptr,a
                           1562 ;	serial.c:147: putchar(c);
                           1563 ;	genCall
   03E8 8A 82              1564 	mov	dpl,r2
   03EA C0 02              1565 	push	ar2
   03EC C0 03              1566 	push	ar3
   03EE C0 07              1567 	push	ar7
   03F0 C0 00              1568 	push	ar0
   03F2 12s00r00           1569 	lcall	_putchar
   03F5 D0 00              1570 	pop	ar0
   03F7 D0 07              1571 	pop	ar7
   03F9 D0 03              1572 	pop	ar3
   03FB D0 02              1573 	pop	ar2
                           1574 ;	serial.c:149: ++offset;
                           1575 ;	genPlus
                           1576 ;     genPlusIncr
   03FD 0F                 1577 	inc	r7
   03FE BF 00 01           1578 	cjne	r7,#0x00,00113$
   0401 08                 1579 	inc	r0
   0402                    1580 00113$:
                           1581 ;	genIpop
   0402 D0 03              1582 	pop	ar3
   0404 D0 02              1583 	pop	ar2
                           1584 ;	Peephole 112.b	changed ljmp to sjmp
   0406 80 99              1585 	sjmp	00102$
   0408                    1586 00104$:
                           1587 ;	serial.c:153: buf[offset] = '\0';
                           1588 ;	genAssign
   0408 90s00r19           1589 	mov	dptr,#_getstring_buf_1_1
   040B E0                 1590 	movx	a,@dptr
   040C FA                 1591 	mov	r2,a
   040D A3                 1592 	inc	dptr
   040E E0                 1593 	movx	a,@dptr
   040F FB                 1594 	mov	r3,a
   0410 A3                 1595 	inc	dptr
   0411 E0                 1596 	movx	a,@dptr
   0412 FC                 1597 	mov	r4,a
                           1598 ;	genPlus
                           1599 ;	Peephole 236.g	used r7 instead of ar7
   0413 EF                 1600 	mov	a,r7
                           1601 ;	Peephole 236.a	used r2 instead of ar2
   0414 2A                 1602 	add	a,r2
   0415 FF                 1603 	mov	r7,a
                           1604 ;	Peephole 236.g	used r0 instead of ar0
   0416 E8                 1605 	mov	a,r0
                           1606 ;	Peephole 236.b	used r3 instead of ar3
   0417 3B                 1607 	addc	a,r3
   0418 F8                 1608 	mov	r0,a
   0419 8C 05              1609 	mov	ar5,r4
                           1610 ;	genPointerSet
                           1611 ;	genGenPointerSet
   041B 8F 82              1612 	mov	dpl,r7
   041D 88 83              1613 	mov	dph,r0
   041F 8D F0              1614 	mov	b,r5
                           1615 ;	Peephole 181	changed mov to clr
   0421 E4                 1616 	clr	a
                           1617 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0422 02s00r00           1618 	ljmp	__gptrput
                           1619 ;
                           1620 ;------------------------------------------------------------
                           1621 ;Allocation info for local variables in function 'Serial_Init'
                           1622 ;------------------------------------------------------------
                           1623 ;------------------------------------------------------------
                           1624 ;	serial.c:159: void Serial_Init(void){
                           1625 ;	-----------------------------------------
                           1626 ;	 function Serial_Init
                           1627 ;	-----------------------------------------
   0425                    1628 _Serial_Init:
                           1629 ;	serial.c:160: SCON = SCON_SERIAL_INIT;    //Init serial port
                           1630 ;	genAssign
   0425 75 98 50           1631 	mov	_SCON,#0x50
                           1632 ;	serial.c:161: TMOD = TIMER1_TMOD_VAL;     // 8 bit auto-reload mode 2
                           1633 ;	genAssign
   0428 75 89 20           1634 	mov	_TMOD,#0x20
                           1635 ;	serial.c:162: TH1 = TIMER1_RELOAD_VAL;
                           1636 ;	genAssign
   042B 75 8D FD           1637 	mov	_TH1,#0xFD
                           1638 ;	serial.c:163: TL1 = TIMER1_RELOAD_VAL;  //Auto-Reload value for timer 1 baud-rate = 9600
                           1639 ;	genAssign
   042E 75 8B FD           1640 	mov	_TL1,#0xFD
                           1641 ;	serial.c:165: TR1 = 1;
                           1642 ;	genAssign
   0431 D2 8E              1643 	setb	_TR1
                           1644 ;	serial.c:166: TI = 1; //Clear to start
                           1645 ;	genAssign
   0433 D2 99              1646 	setb	_TI
                           1647 ;	Peephole 300	removed redundant label 00101$
   0435 22                 1648 	ret
                           1649 	.area CSEG    (CODE)
                           1650 	.area CONST   (CODE)
   0000                    1651 __str_0:
   0000 53 65 72 69 61 6C  1652 	.ascii "Serial_getInteger(): Error. Max_Length too large."
        5F 67 65 74 49 6E
        74 65 67 65 72 28
        29 3A 20 45 72 72
        6F 72 2E 20 4D 61
        78 5F 4C 65 6E 67
        74 68 20 74 6F 6F
        20 6C 61 72 67 65
        2E
   0031 00                 1653 	.db 0x00
   0032                    1654 __str_1:
   0032 0D                 1655 	.db 0x0D
   0033 0A                 1656 	.db 0x0A
   0034 49 6E 76 61 6C 69  1657 	.ascii "Invalid character. Enter only digits."
        64 20 63 68 61 72
        61 63 74 65 72 2E
        20 45 6E 74 65 72
        20 6F 6E 6C 79 20
        64 69 67 69 74 73
        2E
   0059 0D                 1658 	.db 0x0D
   005A 0A                 1659 	.db 0x0A
   005B 00                 1660 	.db 0x00
   005C                    1661 __str_2:
   005C 0D                 1662 	.db 0x0D
   005D 0A                 1663 	.db 0x0A
   005E 49 6E 76 61 6C 69  1664 	.ascii "Invalid character. Enter only hex characters."
        64 20 63 68 61 72
        61 63 74 65 72 2E
        20 45 6E 74 65 72
        20 6F 6E 6C 79 20
        68 65 78 20 63 68
        61 72 61 63 74 65
        72 73 2E
   008B 0D                 1665 	.db 0x0D
   008C 0A                 1666 	.db 0x0A
   008D 00                 1667 	.db 0x00
                           1668 	.area XINIT   (CODE)
