                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 19:36:39 2016
                              5 ;--------------------------------------------------------
                              6 	.module Timer
                           1387 ;	Peephole 300	removed redundant label 00187$
                           1388 ;	Timer.c:147: AlarmCount[i]--;
                           1389 ;	genLeftShift
                           1390 ;	genLeftShiftLiteral
                           1391 ;	genlshOne
   037E EA                 1392 	mov	a,r2
                           1393 ;	Peephole 254	optimized left shift
   037F 2A                 1394 	add	a,r2
                           1395 ;	genPlus
                           1396 ;	Peephole 177.b	removed redundant mov
                           1397 ;	Peephole 215	removed some moves
   0380 24r01              1398 	add	a,#_AlarmCount
   0382 FB                 1399 	mov	r3,a
                           1400 ;	Peephole 181	changed mov to clr
   0383 E4                 1401 	clr	a
   0384 34s00              1402 	addc	a,#(_AlarmCount >> 8)
   0386 FC                 1403 	mov	r4,a
                           1404 ;	genPointerGet
                           1405 ;	genFarPointerGet
   0387 8B 82              1406 	mov	dpl,r3
   0389 8C 83              1407 	mov	dph,r4
   038B E0                 1408 	movx	a,@dptr
   038C FD                 1409 	mov	r5,a
   038D A3                 1410 	inc	dptr
   038E E0                 1411 	movx	a,@dptr
   038F FE                 1412 	mov	r6,a
                           1413 ;	genMinus
                           1414 ;	genMinusDec
   0390 1D                 1415 	dec	r5
   0391 BD FF 01           1416 	cjne	r5,#0xff,00188$
   0394 1E                 1417 	dec	r6
   0395                    1418 00188$:
                           1419 ;	genPointerSet
                           1420 ;     genFarPointerSet
   0395 8B 82              1421 	mov	dpl,r3
   0397 8C 83              1422 	mov	dph,r4
   0399 ED                 1423 	mov	a,r5
   039A F0                 1424 	movx	@dptr,a
   039B A3                 1425 	inc	dptr
   039C EE                 1426 	mov	a,r6
   039D F0                 1427 	movx	@dptr,a
                           1428 ;	Timer.c:148: if(AlarmCount[i] == 0){
                           1429 ;	genIfx
   039E ED                 1430 	mov	a,r5
   039F 4E                 1431 	orl	a,r6
                           1432 ;	genIfxJump
                           1433 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03A0 70 2B              1434 	jnz	00132$
                           1435 ;	Peephole 300	removed redundant label 00189$
                           1436 ;	Timer.c:150: LCD_gotoxy(0,0);
                           1437 ;	genAssign
   03A2 90s00r00           1438 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1439 ;	Peephole 181	changed mov to clr
   03A5 E4                 1440 	clr	a
   03A6 F0                 1441 	movx	@dptr,a
                           1442 ;	genCall
   03A7 75 82 00           1443 	mov	dpl,#0x00
   03AA C0 02              1444 	push	ar2
   03AC 12s00r00           1445 	lcall	_LCD_gotoxy
   03AF D0 02              1446 	pop	ar2
                           1447 ;	Timer.c:151: LCD_Putstr("Disable Alarm!");
                           1448 ;	genCall
                           1449 ;	Peephole 182.a	used 16 bit load of DPTR
   03B1 90s00r57           1450 	mov	dptr,#__str_2
   03B4 75 F0 80           1451 	mov	b,#0x80
   03B7 C0 02              1452 	push	ar2
   03B9 12s00r00           1453 	lcall	_LCD_Putstr
   03BC D0 02              1454 	pop	ar2
                           1455 ;	Timer.c:152: ExpiredAlarms[i] = 1;
                           1456 ;	genPlus
                           1457 ;	Peephole 236.g	used r2 instead of ar2
   03BE EA                 1458 	mov	a,r2
   03BF 24r00              1459 	add	a,#_ExpiredAlarms
   03C1 F5 82              1460 	mov	dpl,a
                           1461 ;	Peephole 181	changed mov to clr
   03C3 E4                 1462 	clr	a
   03C4 34s00              1463 	addc	a,#(_ExpiredAlarms >> 8)
   03C6 F5 83              1464 	mov	dph,a
                           1465 ;	genPointerSet
                           1466 ;     genFarPointerSet
   03C8 74 01              1467 	mov	a,#0x01
   03CA F0                 1468 	movx	@dptr,a
                           1469 ;	Timer.c:153: DisableFlag = true;
                           1470 ;	genAssign
   03CB D2*00              1471 	setb	_DisableFlag
   03CD                    1472 00132$:
                           1473 ;	Timer.c:142: for (i = 0; i < 3; ++i){
                           1474 ;	genPlus
                           1475 ;     genPlusIncr
   03CD 0A                 1476 	inc	r2
   03CE 02s03r58           1477 	ljmp	00130$
                           1478 ;	Timer.c:157: updateAlarms = false;
   03D1                    1479 00138$:
                           1480 ;	Timer.c:160: TH0 = Timer0_High_Calibrated;
                           1481 ;	genAssign
   03D1 75 8C 87           1482 	mov	_TH0,#0x87
                           1483 ;	Timer.c:161: TL0 = Timer0_Low_Calibrated;
                           1484 ;	genAssign
   03D4 75 8A FF           1485 	mov	_TL0,#0xFF
                           1486 ;	Timer.c:162: TCON |= 0x10;    //Start timer 0
                           1487 ;	genOr
   03D7 43 88 10           1488 	orl	_TCON,#0x10
                           1489 ;	Peephole 300	removed redundant label 00139$
   03DA D0 D0              1490 	pop	psw
   03DC D0 01              1491 	pop	(0+1)
   03DE D0 00              1492 	pop	(0+0)
   03E0 D0 07              1493 	pop	(0+7)
   03E2 D0 06              1494 	pop	(0+6)
   03E4 D0 05              1495 	pop	(0+5)
   03E6 D0 04              1496 	pop	(0+4)
   03E8 D0 03              1497 	pop	(0+3)
   03EA D0 02              1498 	pop	(0+2)
   03EC D0 83              1499 	pop	dph
   03EE D0 82              1500 	pop	dpl
   03F0 D0 F0              1501 	pop	b
   03F2 D0 E0              1502 	pop	acc
   03F4 32                 1503 	reti
                           1504 ;------------------------------------------------------------
                           1505 ;Allocation info for local variables in function 'TimerRedraw'
                           1506 ;------------------------------------------------------------
                           1507 ;------------------------------------------------------------
                           1508 ;	Timer.c:167: void TimerRedraw(void){
                           1509 ;	-----------------------------------------
                           1510 ;	 function TimerRedraw
                           1511 ;	-----------------------------------------
   03F5                    1512 _TimerRedraw:
                           1513 ;	Timer.c:169: EA = 0; //Disable interrupts temporarily
                           1514 ;	genAssign
   03F5 C2 AF              1515 	clr	_EA
                           1516 ;	Timer.c:170: LCD_gotoxy(3,9);
                           1517 ;	genAssign
   03F7 90s00r00           1518 	mov	dptr,#_LCD_gotoxy_PARM_2
   03FA 74 09              1519 	mov	a,#0x09
   03FC F0                 1520 	movx	@dptr,a
                           1521 ;	genCall
   03FD 75 82 03           1522 	mov	dpl,#0x03
   0400 12s00r00           1523 	lcall	_LCD_gotoxy
                           1524 ;	Timer.c:171: LCD_Putch(TimeMinsTens + 0x30);
                           1525 ;	genAssign
   0403 90s00r05           1526 	mov	dptr,#_TimeMinsTens
   0406 E0                 1527 	movx	a,@dptr
   0407 FA                 1528 	mov	r2,a
                           1529 ;	genPlus
                           1530 ;     genPlusIncr
   0408 74 30              1531 	mov	a,#0x30
                           1532 ;	Peephole 236.a	used r2 instead of ar2
   040A 2A                 1533 	add	a,r2
                           1534 ;	genCall
   040B FA                 1535 	mov	r2,a
                           1536 ;	Peephole 244.c	loading dpl from a instead of r2
   040C F5 82              1537 	mov	dpl,a
   040E 12s00r00           1538 	lcall	_LCD_Putch
                           1539 ;	Timer.c:172: LCD_Putch(TimeMinsOnes + 0x30);
                           1540 ;	genAssign
   0411 90s00r04           1541 	mov	dptr,#_TimeMinsOnes
   0414 E0                 1542 	movx	a,@dptr
   0415 FA                 1543 	mov	r2,a
                           1544 ;	genPlus
                           1545 ;     genPlusIncr
   0416 74 30              1546 	mov	a,#0x30
                           1547 ;	Peephole 236.a	used r2 instead of ar2
   0418 2A                 1548 	add	a,r2
                           1549 ;	genCall
   0419 FA                 1550 	mov	r2,a
                           1551 ;	Peephole 244.c	loading dpl from a instead of r2
   041A F5 82              1552 	mov	dpl,a
   041C 12s00r00           1553 	lcall	_LCD_Putch
                           1554 ;	Timer.c:173: LCD_Putch(':');
                           1555 ;	genCall
   041F 75 82 3A           1556 	mov	dpl,#0x3A
   0422 12s00r00           1557 	lcall	_LCD_Putch
                           1558 ;	Timer.c:174: LCD_Putch(TimeSecsTens + 0x30);
                           1559 ;	genAssign
   0425 90s00r03           1560 	mov	dptr,#_TimeSecsTens
   0428 E0                 1561 	movx	a,@dptr
   0429 FA                 1562 	mov	r2,a
                           1563 ;	genPlus
                           1564 ;     genPlusIncr
   042A 74 30              1565 	mov	a,#0x30
                           1566 ;	Peephole 236.a	used r2 instead of ar2
   042C 2A                 1567 	add	a,r2
                           1568 ;	genCall
   042D FA                 1569 	mov	r2,a
                           1570 ;	Peephole 244.c	loading dpl from a instead of r2
   042E F5 82              1571 	mov	dpl,a
   0430 12s00r00           1572 	lcall	_LCD_Putch
                           1573 ;	Timer.c:175: LCD_Putch(TimeSecsOnes + 0x30);
                           1574 ;	genAssign
   0433 90s00r02           1575 	mov	dptr,#_TimeSecsOnes
   0436 E0                 1576 	movx	a,@dptr
   0437 FA                 1577 	mov	r2,a
                           1578 ;	genPlus
                           1579 ;     genPlusIncr
   0438 74 30              1580 	mov	a,#0x30
                           1581 ;	Peephole 236.a	used r2 instead of ar2
   043A 2A                 1582 	add	a,r2
                           1583 ;	genCall
   043B FA                 1584 	mov	r2,a
                           1585 ;	Peephole 244.c	loading dpl from a instead of r2
   043C F5 82              1586 	mov	dpl,a
   043E 12s00r00           1587 	lcall	_LCD_Putch
                           1588 ;	Timer.c:176: LCD_Putch('.');
                           1589 ;	genCall
   0441 75 82 2E           1590 	mov	dpl,#0x2E
   0444 12s00r00           1591 	lcall	_LCD_Putch
                           1592 ;	Timer.c:177: LCD_Putch(TimeTenths + 0x30);
                           1593 ;	genAssign
   0447 90s00r01           1594 	mov	dptr,#_TimeTenths
   044A E0                 1595 	movx	a,@dptr
   044B FA                 1596 	mov	r2,a
                           1597 ;	genPlus
                           1598 ;     genPlusIncr
   044C 74 30              1599 	mov	a,#0x30
                           1600 ;	Peephole 236.a	used r2 instead of ar2
   044E 2A                 1601 	add	a,r2
                           1602 ;	genCall
   044F FA                 1603 	mov	r2,a
                           1604 ;	Peephole 244.c	loading dpl from a instead of r2
   0450 F5 82              1605 	mov	dpl,a
   0452 12s00r00           1606 	lcall	_LCD_Putch
                           1607 ;	Timer.c:178: EA = 1;
                           1608 ;	genAssign
   0455 D2 AF              1609 	setb	_EA
                           1610 ;	Peephole 300	removed redundant label 00101$
   0457 22                 1611 	ret
                           1612 ;------------------------------------------------------------
                           1613 ;Allocation info for local variables in function 'Clock_Stop'
                           1614 ;------------------------------------------------------------
                           1615 ;------------------------------------------------------------
                           1616 ;	Timer.c:183: void Clock_Stop(void){
                           1617 ;	-----------------------------------------
                           1618 ;	 function Clock_Stop
                           1619 ;	-----------------------------------------
   0458                    1620 _Clock_Stop:
                           1621 ;	Timer.c:184: IE &= ~0x02;    //Clear Timer0 interrupt bit
                           1622 ;	genAnd
   0458 53 A8 FD           1623 	anl	_IE,#0xFD
                           1624 ;	Peephole 300	removed redundant label 00101$
   045B 22                 1625 	ret
                           1626 ;------------------------------------------------------------
                           1627 ;Allocation info for local variables in function 'Clock_Start'
                           1628 ;------------------------------------------------------------
                           1629 ;------------------------------------------------------------
                           1630 ;	Timer.c:188: void Clock_Start(void){
                           1631 ;	-----------------------------------------
                           1632 ;	 function Clock_Start
                           1633 ;	-----------------------------------------
   045C                    1634 _Clock_Start:
                           1635 ;	Timer.c:189: IE |= 0x82;      //Enable intterupts for timer 0
                           1636 ;	genOr
   045C 43 A8 82           1637 	orl	_IE,#0x82
                           1638 ;	Peephole 300	removed redundant label 00101$
   045F 22                 1639 	ret
                           1640 ;------------------------------------------------------------
                           1641 ;Allocation info for local variables in function 'Clock_Reset'
                           1642 ;------------------------------------------------------------
                           1643 ;------------------------------------------------------------
                           1644 ;	Timer.c:193: void Clock_Reset(void){
                           1645 ;	-----------------------------------------
                           1646 ;	 function Clock_Reset
                           1647 ;	-----------------------------------------
   0460                    1648 _Clock_Reset:
                           1649 ;	Timer.c:194: TimeTenths = 0;
                           1650 ;	genAssign
   0460 90s00r01           1651 	mov	dptr,#_TimeTenths
                           1652 ;	Peephole 181	changed mov to clr
                           1653 ;	Timer.c:195: TimeSecsOnes = 0;
                           1654 ;	genAssign
                           1655 ;	Peephole 181	changed mov to clr
                           1656 ;	Peephole 219.a	removed redundant clear
                           1657 ;	Timer.c:196: TimeSecsTens = 0;
                           1658 ;	genAssign
                           1659 ;	Peephole 181	changed mov to clr
                           1660 ;	Timer.c:197: TimeMinsOnes = 0;
                           1661 ;	genAssign
                           1662 ;	Peephole 181	changed mov to clr
                           1663 ;	Peephole 219.a	removed redundant clear
   0463 E4                 1664 	clr	a
   0464 F0                 1665 	movx	@dptr,a
   0465 90s00r02           1666 	mov	dptr,#_TimeSecsOnes
   0468 F0                 1667 	movx	@dptr,a
   0469 90s00r03           1668 	mov	dptr,#_TimeSecsTens
                           1669 ;	Peephole 219.b	removed redundant clear
   046C F0                 1670 	movx	@dptr,a
   046D 90s00r04           1671 	mov	dptr,#_TimeMinsOnes
   0470 F0                 1672 	movx	@dptr,a
                           1673 ;	Timer.c:198: TimeMinsTens = 0;
                           1674 ;	genAssign
   0471 90s00r05           1675 	mov	dptr,#_TimeMinsTens
                           1676 ;	Peephole 181	changed mov to clr
   0474 E4                 1677 	clr	a
   0475 F0                 1678 	movx	@dptr,a
                           1679 ;	Timer.c:199: TimerRedraw();
                           1680 ;	genCall
                           1681 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0476 02s03rF5           1682 	ljmp	_TimerRedraw
                           1683 ;
                           1684 ;------------------------------------------------------------
                           1685 ;Allocation info for local variables in function 'Timer0_Init'
                           1686 ;------------------------------------------------------------
                           1687 ;------------------------------------------------------------
                           1688 ;	Timer.c:208: void Timer0_Init(void){
                           1689 ;	-----------------------------------------
                           1690 ;	 function Timer0_Init
                           1691 ;	-----------------------------------------
   0479                    1692 _Timer0_Init:
                           1693 ;	Timer.c:209: TMOD |= 0x01;    //16-bit mode
                           1694 ;	genOr
   0479 43 89 01           1695 	orl	_TMOD,#0x01
                           1696 ;	Timer.c:210: TH0 = Timer0_High_Calibrated;
                           1697 ;	genAssign
   047C 75 8C 87           1698 	mov	_TH0,#0x87
                           1699 ;	Timer.c:211: TL0 = Timer0_Low_Calibrated;
                           1700 ;	genAssign
   047F 75 8A FF           1701 	mov	_TL0,#0xFF
                           1702 ;	Timer.c:213: IE |= 0x82;      //Enable intterupts for timer 0
                           1703 ;	genOr
   0482 43 A8 82           1704 	orl	_IE,#0x82
                           1705 ;	Timer.c:214: P1_2 =  0;
                           1706 ;	genAssign
   0485 C2 92              1707 	clr	_P1_2
                           1708 ;	Timer.c:216: ISR_Count = 0;
                           1709 ;	genAssign
   0487 90s00r00           1710 	mov	dptr,#_ISR_Count
                           1711 ;	Peephole 181	changed mov to clr
   048A E4                 1712 	clr	a
   048B F0                 1713 	movx	@dptr,a
                           1714 ;	Timer.c:218: Clock_Reset();
                           1715 ;	genCall
   048C 12s04r60           1716 	lcall	_Clock_Reset
                           1717 ;	Timer.c:220: TCON |= 0x10;    //Start timer 0
                           1718 ;	genOr
   048F 43 88 10           1719 	orl	_TCON,#0x10
                           1720 ;	Peephole 300	removed redundant label 00101$
   0492 22                 1721 	ret
                           1722 	.area CSEG    (CODE)
                           1723 	.area CONST   (CODE)
   0000                    1724 __str_0:
   0000 0D                 1725 	.db 0x0D
   0001 0A                 1726 	.db 0x0A
   0002 41 6C 6C 20 61 6C  1727 	.ascii "All alarms busy, cannot create new alarm"
        61 72 6D 73 20 62
        75 73 79 2C 20 63
        61 6E 6E 6F 74 20
        63 72 65 61 74 65
        20 6E 65 77 20 61
        6C 61 72 6D
   002A 00                 1728 	.db 0x00
   002B                    1729 __str_1:
   002B 0D                 1730 	.db 0x0D
   002C 0A                 1731 	.db 0x0A
   002D 43 72 65 61 74 65  1732 	.ascii "Created a new alarm %d with duration %u"
        64 20 61 20 6E 65
        77 20 61 6C 61 72
        6D 20 25 64 20 77
        69 74 68 20 64 75
        72 61 74 69 6F 6E
        20 25 75
   0054 0D                 1733 	.db 0x0D
   0055 0A                 1734 	.db 0x0A
   0056 00                 1735 	.db 0x00
   0057                    1736 __str_2:
   0057 44 69 73 61 62 6C  1737 	.ascii "Disable Alarm!"
        65 20 41 6C 61 72
        6D 21
   0065 00                 1738 	.db 0x00
                           1739 	.area XINIT   (CODE)
   0000                    1740 __xinit__ISR_Count:
   0000 00                 1741 	.db #0x00
   0001                    1742 __xinit__TimeTenths:
   0001 00                 1743 	.db #0x00
   0002                    1744 __xinit__TimeSecsOnes:
   0002 00                 1745 	.db #0x00
   0003                    1746 __xinit__TimeSecsTens:
   0003 00                 1747 	.db #0x00
   0004                    1748 __xinit__TimeMinsOnes:
   0004 00                 1749 	.db #0x00
   0005                    1750 __xinit__TimeMinsTens:
   0005 00                 1751 	.db #0x00
   0006                    1752 __xinit__ActiveAlarms:
   0006 00                 1753 	.db #0x00
   0007 00                 1754 	.db #0x00
   0008 00                 1755 	.db #0x00
